index,dataset,folder,scenario_idx,track_id,ego_id,timerange,comfortable_threshold,uncomfortable_threshold,linear_decay_slope,n_timesteps,a_l
368,waymo_train,waymo_0-299,43847,2281;2295,2281,"range(11, 53)",0.4,1.8,0.5,42,0.7638595035780508
369,waymo_train,waymo_0-299,54799,1547;1551,1547,"range(0, 56)",0.4,1.8,0.5,56,0.8114965755734194
370,waymo_train,waymo_0-299,59366,14;47,14,"range(14, 66)",0.4,1.8,0.5,52,0.7607489960828736
371,waymo_train,waymo_0-299,66662,1347;1466,1347,"range(10, 49)",0.4,1.8,0.5,39,0.9110316152071661
372,waymo_train,waymo_0-299,94928,408;452,408,"range(17, 56)",0.4,1.8,0.5,39,0.7520116797288569
373,waymo_train,waymo_0-299,98721,1036;1055,1036,"range(0, 31)",0.4,1.8,0.5,31,0.8293654320313899
374,waymo_train,waymo_0-299,99205,1412;1425,1412,"range(30, 69)",0.4,1.8,0.5,39,0.8323360960838011
375,waymo_train,waymo_0-299,117512,593;611,593,"range(0, 38)",0.4,1.8,0.5,38,0.7172967255668722
376,waymo_train,waymo_0-299,16586,837;839;847,837,"range(0, 34)",0.4,1.8,0.5,34,0.7423165809799893
377,waymo_train,waymo_0-299,16155,12;5,12,"range(9, 48)",0.4,1.8,0.5,39,0.6437854900383062
378,waymo_train,waymo_0-299,17214,934;970,934,"range(14, 61)",0.4,1.8,0.5,47,0.7225143327736715
379,waymo_train,waymo_0-299,17846,218;233,218,"range(27, 73)",0.4,1.8,0.5,46,0.672597121827366
380,waymo_train,waymo_0-299,19226,133;178,133,"range(0, 43)",0.4,1.8,0.5,43,0.6871784384707373
381,waymo_train,waymo_0-299,23576,46;5,46,"range(11, 51)",0.4,1.8,0.5,40,0.7690846084405976
382,waymo_train,waymo_0-299,24037,1082;1084,1082,"range(0, 35)",0.4,1.8,0.5,35,0.7913508000932921
383,waymo_train,waymo_0-299,28202,1025;1056,1025,"range(0, 33)",0.4,1.8,0.5,33,0.1999121117904617
384,waymo_train,waymo_0-299,29741,925;952,925,"range(15, 54)",0.4,1.8,0.5,39,0.577682215704033
385,waymo_train,waymo_0-299,31557,1314;1323,1314,"range(28, 68)",0.4,1.8,0.5,40,0.862712976895754
386,waymo_train,waymo_0-299,32558,512;513,512,"range(31, 82)",0.4,1.8,0.5,51,0.6537933217413499
387,waymo_train,waymo_0-299,94289,115;129;164,115,"range(0, 49)",0.4,1.8,0.5,49,0.8718229326955648
388,waymo_train,waymo_0-299,34865,19;4,19,"range(0, 29)",0.4,1.8,0.5,29,0.8723643222644202
389,waymo_train,waymo_0-299,96292,2691;2697,2691,"range(24, 73)",0.4,1.8,0.5,49,0.7578931195572035
390,waymo_train,waymo_0-299,36173,512;513,512,"range(0, 42)",0.4,1.8,0.5,42,0.6578070516273679
391,waymo_train,waymo_0-299,99490,26;53,26,"range(8, 52)",0.4,1.8,0.5,44,0.6828037642623348
392,waymo_train,waymo_0-299,100998,973;992,973,"range(0, 36)",0.4,1.8,0.5,36,0.7396356225621235
393,waymo_train,waymo_0-299,40441,1025;1051,1025,"range(40, 84)",0.4,1.8,0.5,44,0.48309693340280674
394,waymo_train,waymo_0-299,40648,1165;1177,1165,"range(8, 56)",0.4,1.8,0.5,48,0.5956197558707941
395,waymo_train,waymo_0-299,40803,2368;2415,2368,"range(0, 33)",0.4,1.8,0.5,33,0.792152280332936
396,waymo_train,waymo_0-299,102474,599;612,599,"range(13, 52)",0.4,1.8,0.5,39,0.6650225252975243
397,waymo_train,waymo_0-299,41328,265;267,265,"range(0, 43)",0.4,1.8,0.5,43,0.5738185812326748
398,waymo_train,waymo_0-299,102881,942;957,942,"range(0, 39)",0.4,1.8,0.5,39,0.7503124498731591
399,waymo_train,waymo_0-299,41618,973;978,973,"range(30, 73)",0.4,1.8,0.5,43,0.8824978007415759
400,waymo_train,waymo_0-299,103593,1252;1274,1252,"range(5, 44)",0.4,1.8,0.5,39,0.4961212344347986
401,waymo_train,waymo_0-299,44369,1578;1656,1578,"range(29, 68)",0.4,1.8,0.5,39,0.45532178686993885
402,waymo_train,waymo_0-299,106682,4;45;6,4,"range(43, 84)",0.4,1.8,0.5,41,0.8673158787891136
403,waymo_train,waymo_0-299,1092,458;480,458,"range(29, 71)",0.4,1.8,0.5,42,0.6667425115300586
404,waymo_train,waymo_0-299,109592,2281;2295,2281,"range(31, 73)",0.4,1.8,0.5,42,0.7672792866079214
405,waymo_train,waymo_0-299,1100,209;248,209,"range(0, 49)",0.4,1.8,0.5,49,0.8256898749564239
406,waymo_train,waymo_0-299,1100,209;224;248,209,"range(2, 47)",0.4,1.8,0.5,45,0.8186271426800636
407,waymo_train,waymo_0-299,51255,541;608,541,"range(5, 57)",0.4,1.8,0.5,52,0.7874705039527895
408,waymo_train,waymo_0-299,52810,1347;1466,1347,"range(20, 59)",0.4,1.8,0.5,39,0.9110316152071661
409,waymo_train,waymo_0-299,115241,1196;1199,1196,"range(47, 86)",0.4,1.8,0.5,39,0.22261550928901577
410,waymo_train,waymo_0-299,1154,3099;3139,3099,"range(32, 71)",0.4,1.8,0.5,39,0.6402844638266164
411,waymo_train,waymo_0-299,11588,541;578,541,"range(0, 54)",0.4,1.8,0.5,54,0.6369913508241744
412,waymo_train,waymo_0-299,117048,3;58,3,"range(1, 44)",0.4,1.8,0.5,43,0.48418050417329694
413,waymo_train,waymo_0-299,54501,526;543,526,"range(0, 42)",0.4,1.8,0.5,42,0.9432197785088001
414,waymo_train,waymo_0-299,54878,973;992,973,"range(6, 46)",0.4,1.8,0.5,40,0.7645645646732259
415,waymo_train,waymo_0-299,118963,1755;1762,1755,"range(0, 55)",0.4,1.8,0.5,55,0.6022526008103706
416,waymo_train,waymo_0-299,120183,1493;1539,1493,"range(12, 52)",0.4,1.8,0.5,40,0.8009701547611003
417,waymo_train,waymo_0-299,123325,3200;3206,3200,"range(0, 53)",0.4,1.8,0.5,53,0.6231120902089615
418,waymo_train,waymo_0-299,60405,1307;1318,1307,"range(3, 42)",0.4,1.8,0.5,39,0.2724994528394552
419,waymo_train,waymo_0-299,126746,1700;1726,1700,"range(33, 74)",0.4,1.8,0.5,41,0.8833407551434286
420,waymo_train,waymo_0-299,63553,11;8,11,"range(20, 62)",0.4,1.8,0.5,42,0.8564285109305249
421,waymo_train,waymo_0-299,63992,180;224,180,"range(1, 69)",0.4,1.8,0.5,68,0.5542632564213524
422,waymo_train,waymo_0-299,130362,403;412,403,"range(28, 69)",0.4,1.8,0.5,41,0.7663023392166399
423,waymo_train,waymo_0-299,6694,734;735,734,"range(0, 34)",0.4,1.8,0.5,34,0.8363175039751352
424,waymo_train,waymo_0-299,131432,1193;1216,1193,"range(6, 53)",0.4,1.8,0.5,47,0.7687337782139654
425,waymo_train,waymo_0-299,132289,526;543,526,"range(0, 32)",0.4,1.8,0.5,32,0.9350090832246198
426,waymo_train,waymo_0-299,69889,21;31;33,21,"range(0, 38)",0.4,1.8,0.5,38,0.49143301422902563
427,waymo_train,waymo_0-299,135673,3116;3120;3160,3116,"range(21, 64)",0.4,1.8,0.5,43,0.9331117454268327
428,waymo_train,waymo_0-299,136403,780;782,780,"range(0, 39)",0.4,1.8,0.5,39,0.5921270357815762
429,waymo_train,waymo_0-299,136449,180;224;310,180,"range(12, 56)",0.4,1.8,0.5,44,0.49564705006000787
430,waymo_train,waymo_0-299,138131,1465;1515,1465,"range(29, 73)",0.4,1.8,0.5,44,0.5476663431147859
431,waymo_train,waymo_0-299,138876,1679;1697;1707,1679,"range(0, 31)",0.4,1.8,0.5,31,0.9243068626984008
432,waymo_train,waymo_0-299,74373,1578;1656,1578,"range(19, 58)",0.4,1.8,0.5,39,0.4553698710311042
433,waymo_train,waymo_0-299,74965,840;851;867,840,"range(0, 33)",0.4,1.8,0.5,33,0.8577994790574454
434,waymo_train,waymo_0-299,141852,1034;1037,1034,"range(0, 59)",0.4,1.8,0.5,59,0.9053145138224585
435,waymo_train,waymo_0-299,143484,1346;1443,1346,"range(30, 76)",0.4,1.8,0.5,46,0.7357736761190278
436,waymo_train,waymo_0-299,79897,1016;977,1016,"range(0, 42)",0.4,1.8,0.5,42,0.7622477718698029
437,waymo_train,waymo_0-299,80590,780;782,780,"range(22, 79)",0.4,1.8,0.5,57,0.6887574044929053
438,waymo_train,waymo_0-299,85485,541;578,541,"range(29, 84)",0.4,1.8,0.5,55,0.6408612061661589
439,waymo_train,waymo_0-299,86303,2111;2261,2111,"range(45, 88)",0.4,1.8,0.5,43,0.5456987715612979
440,waymo_train,waymo_0-299,87960,447;465,447,"range(23, 62)",0.4,1.8,0.5,39,0.6789115395682286
441,waymo_train,waymo_300-499,59,3116;3120;3160,3116,"range(31, 74)",0.4,1.8,0.5,43,0.9331117454268327
442,waymo_train,waymo_300-499,6872,1;13;22,1,"range(0, 50)",0.4,1.8,0.5,50,0.7226897912883987
443,waymo_train,waymo_300-499,6872,1;22,1,"range(0, 83)",0.4,1.8,0.5,83,0.6927328825743587
444,waymo_train,waymo_300-499,9780,438;442,438,"range(17, 66)",0.4,1.8,0.5,49,0.888197106146365
445,waymo_train,waymo_300-499,10601,481;582,481,"range(45, 86)",0.4,1.8,0.5,41,0.32954840620431913
446,waymo_train,waymo_300-499,11637,400;401,400,"range(57, 90)",0.4,1.8,0.5,33,0.44587575586606487
447,waymo_train,waymo_300-499,16574,3019;3027,3019,"range(0, 31)",0.4,1.8,0.5,31,0.9637102819422114
448,waymo_train,waymo_300-499,20119,11;8,11,"range(10, 52)",0.4,1.8,0.5,42,0.8564285109305249
449,waymo_train,waymo_300-499,20422,77;83,77,"range(3, 48)",0.4,1.8,0.5,45,0.8966291108292456
450,waymo_train,waymo_300-499,23099,14;16;29,14,"range(0, 43)",0.4,1.8,0.5,43,0.522358859869415
451,waymo_train,waymo_300-499,23949,1108;1137,1108,"range(15, 59)",0.4,1.8,0.5,44,0.8223170070441141
452,waymo_train,waymo_300-499,29440,183;226,183,"range(23, 81)",0.4,1.8,0.5,58,0.36702439909096174
453,waymo_train,waymo_300-499,33152,843;906,843,"range(0, 44)",0.4,1.8,0.5,44,0.6222513462637508
454,waymo_train,waymo_300-499,33517,1902;1907,1902,"range(25, 67)",0.4,1.8,0.5,42,0.8570050347839548
455,waymo_train,waymo_300-499,37470,447;463,447,"range(39, 82)",0.4,1.8,0.5,43,0.47314361689635226
456,waymo_train,waymo_300-499,41773,2123;2144,2123,"range(0, 42)",0.4,1.8,0.5,42,0.7752509300220917
457,waymo_train,waymo_300-499,42669,1375;1408,1375,"range(10, 56)",0.4,1.8,0.5,46,0.8916422596719634
458,waymo_train,waymo_300-499,44350,354;383,354,"range(19, 68)",0.4,1.8,0.5,49,0.7470619919261456
459,waymo_train,waymo_300-499,46011,528;545,528,"range(0, 45)",0.4,1.8,0.5,45,0.8097980643689235
460,waymo_train,waymo_300-499,48698,3136;3146,3136,"range(40, 90)",0.4,1.8,0.5,50,0.8157197480951203
461,waymo_train,waymo_300-499,49876,136;191,136,"range(0, 33)",0.4,1.8,0.5,33,0.9451153343274087
462,waymo_train,waymo_300-499,52349,0;43,0,"range(0, 32)",0.4,1.8,0.5,32,0.4819395267774438
463,waymo_train,waymo_300-499,52539,32;5,32,"range(32, 71)",0.4,1.8,0.5,39,0.5859342760240092
464,waymo_train,waymo_300-499,53112,1314;1323,1314,"range(0, 38)",0.4,1.8,0.5,38,0.8532910115985636
465,waymo_train,waymo_300-499,53973,2267;2270,2267,"range(39, 82)",0.4,1.8,0.5,43,0.6679700129165441
466,waymo_train,waymo_300-499,59151,964;979,964,"range(21, 77)",0.4,1.8,0.5,56,0.6463673822793642
467,waymo_train,waymo_300-499,59833,658;671,658,"range(0, 40)",0.4,1.8,0.5,40,0.8048495477354246
468,waymo_train,waymo_300-499,60083,1679;1697;1707,1679,"range(31, 71)",0.4,1.8,0.5,40,0.8934295958202789
469,waymo_train,waymo_300-499,65013,1744;1750;1760,1744,"range(14, 56)",0.4,1.8,0.5,42,0.5862563557364766
470,waymo_train,waymo_300-499,65179,1402;1442,1402,"range(3, 55)",0.4,1.8,0.5,52,0.7478280237313842
471,waymo_train,waymo_300-499,65531,20;22,20,"range(24, 72)",0.4,1.8,0.5,48,0.6420155044763143
472,waymo_train,waymo_300-499,66067,780;782,780,"range(2, 59)",0.4,1.8,0.5,57,0.6887574044929053
473,waymo_train,waymo_300-499,69844,263;266,263,"range(13, 61)",0.4,1.8,0.5,48,0.564892187501826
474,waymo_train,waymo_300-499,71482,13;33;7;8,13,"range(0, 33)",0.4,1.8,0.5,33,0.7686648980865136
475,waymo_train,waymo_300-499,72138,663;700,663,"range(14, 56)",0.4,1.8,0.5,42,0.7564325853791365
476,waymo_train,waymo_300-499,72816,3;58,3,"range(41, 85)",0.4,1.8,0.5,44,0.49131859816816376
477,waymo_train,waymo_300-499,75225,175;192,175,"range(1, 57)",0.4,1.8,0.5,56,0.5580044683305029
478,waymo_train,waymo_300-499,77559,1547;1551,1547,"range(0, 36)",0.4,1.8,0.5,36,0.7743737979734078
479,waymo_train,waymo_300-499,84031,2305;2307,2305,"range(16, 62)",0.4,1.8,0.5,46,0.5678580544634777
480,waymo_train,waymo_300-499,88727,121;98,121,"range(38, 83)",0.4,1.8,0.5,45,0.6746239183009788
481,waymo_train,waymo_300-499,88914,471;484;485,471,"range(20, 61)",0.4,1.8,0.5,41,0.734395443972185
482,waymo_train,waymo_300-499,90981,1489;1494,1489,"range(25, 64)",0.4,1.8,0.5,39,0.8350687715716046
483,waymo_train,waymo_300-499,95944,681;684,681,"range(26, 72)",0.4,1.8,0.5,46,0.6959759492200471
484,waymo_train,waymo_500-799,119513,314;319,314,"range(4, 43)",0.4,1.8,0.5,39,0.8503910130372747
485,waymo_train,waymo_500-799,52425,645;651,645,"range(29, 68)",0.4,1.8,0.5,39,0.6054201151924453
486,waymo_train,waymo_500-799,79016,1430;1493,1430,"range(14, 59)",0.4,1.8,0.5,45,0.8512868285043768
487,waymo_train,waymo_500-799,109983,2249;2252,2249,"range(36, 88)",0.4,1.8,0.5,52,0.8433180420737474
488,waymo_train,waymo_500-799,128074,354;365,354,"range(21, 67)",0.4,1.8,0.5,46,0.7399034242995018
489,waymo_train,waymo_500-799,14665,1467;1628,1467,"range(3, 42)",0.4,1.8,0.5,39,0.7126712775127799
490,waymo_train,waymo_500-799,15513,663;669,663,"range(22, 78)",0.4,1.8,0.5,56,0.9563998012408723
491,waymo_train,waymo_500-799,15538,511;571,511,"range(0, 40)",0.4,1.8,0.5,40,0.6763952854595857
492,waymo_train,waymo_500-799,21338,405;460,405,"range(30, 70)",0.4,1.8,0.5,40,0.6176422675255008
493,waymo_train,waymo_500-799,27135,191;194,191,"range(27, 82)",0.4,1.8,0.5,55,0.49931831686502376
494,waymo_train,waymo_500-799,82573,1578;1579;1580,1578,"range(2, 41)",0.4,1.8,0.5,39,0.8213562846987514
495,waymo_train,waymo_500-799,86227,2735;2775,2735,"range(8, 60)",0.4,1.8,0.5,52,0.5900373264674275
496,waymo_train,waymo_500-799,86441,1285;1315,1285,"range(15, 54)",0.4,1.8,0.5,39,0.49762487534560024
497,waymo_train,waymo_500-799,33421,942;957,942,"range(0, 39)",0.4,1.8,0.5,39,0.7503124498731591
498,waymo_train,waymo_500-799,87109,183;226,183,"range(3, 61)",0.4,1.8,0.5,58,0.36702439909096174
499,waymo_train,waymo_500-799,35901,231;398,231,"range(11, 51)",0.4,1.8,0.5,40,0.5084686247986879
500,waymo_train,waymo_500-799,36814,1231;1235,1231,"range(3, 43)",0.4,1.8,0.5,40,0.9549379381264413
501,waymo_train,waymo_500-799,91640,512;513,512,"range(0, 42)",0.4,1.8,0.5,42,0.6578070516273679
502,waymo_train,waymo_500-799,37980,1025;1051,1025,"range(20, 64)",0.4,1.8,0.5,44,0.4963326041816815
503,waymo_train,waymo_500-799,92237,488;505,488,"range(16, 56)",0.4,1.8,0.5,40,0.6290287240518448
504,waymo_train,waymo_500-799,3864,3136;3146,3136,"range(40, 90)",0.4,1.8,0.5,50,0.8157197480951203
505,waymo_train,waymo_500-799,40698,1193;1216,1193,"range(16, 63)",0.4,1.8,0.5,47,0.7687337782139654
506,waymo_train,waymo_500-799,94869,661;702,661,"range(20, 62)",0.4,1.8,0.5,42,0.9094514374875798
507,waymo_train,waymo_500-799,42054,400;401,400,"range(57, 90)",0.4,1.8,0.5,33,0.44587575586606487
508,waymo_train,waymo_500-799,42785,400;401,400,"range(14, 51)",0.4,1.8,0.5,37,0.4618103224738712
509,waymo_train,waymo_500-799,43436,782;790,782,"range(0, 30)",0.4,1.8,0.5,30,0.9326977413665237
510,waymo_train,waymo_500-799,43842,964;979,964,"range(31, 87)",0.4,1.8,0.5,56,0.6585169419629858
511,waymo_train,waymo_500-799,99907,1016;977,1016,"range(36, 82)",0.4,1.8,0.5,46,0.7918826221243309
512,waymo_train,waymo_500-799,102163,1891;1897,1891,"range(23, 62)",0.4,1.8,0.5,39,0.8008773558972978
513,waymo_train,waymo_500-799,47897,658;671,658,"range(21, 70)",0.4,1.8,0.5,49,0.8304340818052937
514,waymo_train,waymo_500-799,105132,1417;1418,1417,"range(2, 44)",0.4,1.8,0.5,42,0.36854006037794107
515,waymo_train,waymo_500-799,107906,2;7,2,"range(0, 38)",0.4,1.8,0.5,38,0.6906573184672675
516,waymo_train,waymo_500-799,52891,231;398,231,"range(31, 71)",0.4,1.8,0.5,40,0.5123767311265122
517,waymo_train,waymo_500-799,109160,2305;2307,2305,"range(26, 72)",0.4,1.8,0.5,46,0.5647358484878958
518,waymo_train,waymo_500-799,114000,3099;3139,3099,"range(32, 71)",0.4,1.8,0.5,39,0.6402844638266164
519,waymo_train,waymo_500-799,117398,2;7,2,"range(14, 58)",0.4,1.8,0.5,44,0.640077061859114
520,waymo_train,waymo_500-799,117413,658;671,658,"range(1, 50)",0.4,1.8,0.5,49,0.8304340818052937
521,waymo_train,waymo_500-799,118254,541;578,541,"range(0, 54)",0.4,1.8,0.5,54,0.6369913508241744
522,waymo_train,waymo_500-799,62138,68;72,68,"range(10, 55)",0.4,1.8,0.5,45,0.6792184984352927
523,waymo_train,waymo_500-799,6226,934;970,934,"range(14, 61)",0.4,1.8,0.5,47,0.7225143327736715
524,waymo_train,waymo_500-799,119020,16;6,16,"range(30, 81)",0.4,1.8,0.5,51,0.47398646728426175
525,waymo_train,waymo_500-799,120512,534;536,534,"range(0, 35)",0.4,1.8,0.5,35,0.6306921803221351
526,waymo_train,waymo_500-799,121940,646;648,646,"range(67, 88)",0.4,1.8,0.5,21,0.4618700918685412
527,waymo_train,waymo_500-799,122050,320;321;332,320,"range(0, 36)",0.4,1.8,0.5,36,0.8528307786602175
528,waymo_train,waymo_500-799,123578,115;129;164,115,"range(0, 49)",0.4,1.8,0.5,49,0.8718229326955648
529,waymo_train,waymo_500-799,67331,458;480,458,"range(29, 71)",0.4,1.8,0.5,42,0.6667425115300586
530,waymo_train,waymo_500-799,125079,840;851,840,"range(0, 32)",0.4,1.8,0.5,32,0.8516599796813868
531,waymo_train,waymo_500-799,70370,1196;1199,1196,"range(47, 86)",0.4,1.8,0.5,39,0.22261550928901577
532,waymo_train,waymo_500-799,73379,1282;1283,1282,"range(11, 43)",0.4,1.8,0.5,32,0.7064257608339168
533,waymo_train,waymo_500-799,73918,613;655,613,"range(0, 39)",0.4,1.8,0.5,39,0.3877235142222129
534,waymo_train,waymo_500-799,74419,1758;1792,1758,"range(0, 45)",0.4,1.8,0.5,45,0.5622163028873951
535,waymo_train,waymo_500-799,7650,2276;2288,2276,"range(26, 68)",0.4,1.8,0.5,42,0.8508904729190293
536,waymo_train,waymo_500-799,7713,2281;2295,2281,"range(11, 53)",0.4,1.8,0.5,42,0.7638595035780508
