index,dataset,folder,scenario_idx,track_id,ego_id,timerange,comfortable_threshold,uncomfortable_threshold,linear_decay_slope,n_timesteps,a_p
1,waymo_train,waymo_0-299,32111,1272;ego,ego,"range(0, 33)",0.89,2.12,0.5,33,0.860847060671928
2,waymo_train,waymo_0-299,3671,794;ego,ego,"range(18, 58)",0.89,2.12,0.5,40,0.9914121899983682
3,waymo_train,waymo_0-299,46973,203;ego,ego,"range(8, 56)",0.89,2.12,0.5,48,0.6093745774471867
4,waymo_train,waymo_0-299,51490,2018;ego,ego,"range(25, 77)",0.89,2.12,0.5,52,0.9985098436041595
5,waymo_train,waymo_0-299,5567,2184;ego,ego,"range(15, 81)",0.89,2.12,0.5,66,0.9939664047870802
6,waymo_train,waymo_0-299,79408,1998;ego,ego,"range(16, 55)",0.89,2.12,0.5,39,0.9602723695170684
7,waymo_train,waymo_0-299,95569,2248;ego,ego,"range(27, 79)",0.89,2.12,0.5,52,0.9992660498611892
8,waymo_train,waymo_0-299,102587,924;ego,ego,"range(13, 74)",0.89,2.12,0.5,61,0.8227014097028827
9,waymo_train,waymo_0-299,123876,2865;ego,ego,"range(28, 67)",0.89,2.12,0.5,39,0.7817421410924047
10,waymo_train,waymo_0-299,134006,2657;ego,ego,"range(26, 90)",0.89,2.12,0.5,64,0.9998675658165096
11,waymo_train,waymo_0-299,14720,899;ego,ego,"range(6, 63)",0.89,2.12,0.5,57,0.9853014493152223
12,waymo_train,waymo_0-299,15227,1844;ego,ego,"range(9, 75)",0.89,2.12,0.5,66,0.9663015016061417
13,waymo_train,waymo_0-299,16714,526;ego,ego,"range(4, 71)",0.89,2.12,0.5,67,0.9898904404239611
14,waymo_train,waymo_0-299,19079,165;ego,ego,"range(22, 70)",0.89,2.12,0.5,48,0.9475721273223051
15,waymo_train,waymo_0-299,20296,950;ego,ego,"range(0, 29)",0.89,2.12,0.5,29,0.9998549982997862
16,waymo_train,waymo_0-299,20708,5;ego,ego,"range(0, 53)",0.89,2.12,0.5,53,0.909318670422623
17,waymo_train,waymo_0-299,20895,1936;ego,ego,"range(2, 55)",0.89,2.12,0.5,53,1.0
18,waymo_train,waymo_0-299,24389,1952;ego,ego,"range(16, 62)",0.89,2.12,0.5,46,0.8424030231755171
19,waymo_train,waymo_0-299,25708,1887;ego,ego,"range(23, 75)",0.89,2.12,0.5,52,0.9870829139722223
20,waymo_train,waymo_0-299,27447,68;ego,ego,"range(0, 30)",0.89,2.12,0.5,30,0.9326570206026416
21,waymo_train,waymo_0-299,27765,2421;ego,ego,"range(13, 59)",0.89,2.12,0.5,46,1.0
22,waymo_train,waymo_0-299,29833,798;ego,ego,"range(0, 52)",0.89,2.12,0.5,52,0.9188091676444388
23,waymo_train,waymo_0-299,30020,1117;ego,ego,"range(19, 64)",0.89,2.12,0.5,45,0.9853574214709269
24,waymo_train,waymo_0-299,90380,861;ego,ego,"range(0, 36)",0.89,2.12,0.5,36,0.8557359352548771
25,waymo_train,waymo_0-299,91392,1093;ego,ego,"range(21, 65)",0.89,2.12,0.5,44,0.9902535107471216
26,waymo_train,waymo_0-299,91425,1483;ego,ego,"range(0, 46)",0.89,2.12,0.5,46,0.8241846591136729
27,waymo_train,waymo_0-299,91832,4313;ego,ego,"range(3, 43)",0.89,2.12,0.5,40,0.9853884436744181
28,waymo_train,waymo_0-299,91933,518;ego,ego,"range(36, 81)",0.89,2.12,0.5,45,0.9731949751179798
29,waymo_train,waymo_0-299,31651,1806;ego,ego,"range(2, 59)",0.89,2.12,0.5,57,0.923419815070201
30,waymo_train,waymo_0-299,93102,701;ego,ego,"range(0, 45)",0.89,2.12,0.5,45,0.9201028086408656
31,waymo_train,waymo_0-299,94336,957;ego,ego,"range(0, 38)",0.89,2.12,0.5,38,0.8986403902328436
32,waymo_train,waymo_0-299,35451,389;391;ego,ego,"range(25, 65)",0.89,2.12,0.5,40,0.9627098209859835
33,waymo_train,waymo_0-299,96603,1803;ego,ego,"range(0, 39)",0.89,2.12,0.5,39,0.9793347776839199
34,waymo_train,waymo_0-299,97207,2371;ego,ego,"range(24, 86)",0.89,2.12,0.5,62,0.9282451211218877
35,waymo_train,waymo_0-299,37022,20;ego,ego,"range(16, 78)",0.89,2.12,0.5,62,1.0
36,waymo_train,waymo_0-299,99483,1094;ego,ego,"range(29, 76)",0.89,2.12,0.5,47,0.9579631437815062
37,waymo_train,waymo_0-299,39058,182;ego,ego,"range(4, 54)",0.89,2.12,0.5,50,1.0
38,waymo_train,waymo_0-299,100679,727;ego,ego,"range(14, 84)",0.89,2.12,0.5,70,0.8651388442879759
39,waymo_train,waymo_0-299,100967,728;741;ego,ego,"range(11, 58)",0.89,2.12,0.5,47,0.6359582187617746
40,waymo_train,waymo_0-299,100967,728;ego,ego,"range(4, 63)",0.89,2.12,0.5,59,0.6753060957496954
41,waymo_train,waymo_0-299,40040,3006;ego,ego,"range(21, 83)",0.89,2.12,0.5,62,0.9726608795646045
42,waymo_train,waymo_0-299,102468,1818;ego,ego,"range(0, 38)",0.89,2.12,0.5,38,0.9650682366177898
43,waymo_train,waymo_0-299,41580,2428;ego,ego,"range(0, 43)",0.89,2.12,0.5,43,0.8013338072113775
44,waymo_train,waymo_0-299,105812,566;ego,ego,"range(0, 56)",0.89,2.12,0.5,56,0.9937270065546502
45,waymo_train,waymo_0-299,45858,2509;2512;ego,ego,"range(17, 60)",0.89,2.12,0.5,43,1.0
46,waymo_train,waymo_0-299,10815,1556;ego,ego,"range(0, 50)",0.89,2.12,0.5,50,0.8777787867200179
47,waymo_train,waymo_0-299,108745,118;ego,ego,"range(5, 56)",0.89,2.12,0.5,51,1.0
48,waymo_train,waymo_0-299,109961,344;ego,ego,"range(11, 54)",0.89,2.12,0.5,43,0.4540242661530363
49,waymo_train,waymo_0-299,49119,324;ego,ego,"range(0, 31)",0.89,2.12,0.5,31,0.5608635907520106
50,waymo_train,waymo_0-299,112924,97;ego,ego,"range(0, 31)",0.89,2.12,0.5,31,0.9016105528159822
51,waymo_train,waymo_0-299,114054,1150;ego,ego,"range(8, 60)",0.89,2.12,0.5,52,0.9617859183256823
52,waymo_train,waymo_0-299,52182,1332;ego,ego,"range(21, 64)",0.89,2.12,0.5,43,1.0
53,waymo_train,waymo_0-299,115062,2930;2933;ego,ego,"range(23, 73)",0.89,2.12,0.5,50,0.9988058227974228
54,waymo_train,waymo_0-299,52926,1;ego,ego,"range(3, 72)",0.89,2.12,0.5,69,0.9701300679553122
55,waymo_train,waymo_0-299,115640,545;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,0.9872382275613978
56,waymo_train,waymo_0-299,116105,2352;ego,ego,"range(23, 82)",0.89,2.12,0.5,59,1.0
57,waymo_train,waymo_0-299,53713,1870;ego,ego,"range(5, 45)",0.89,2.12,0.5,40,0.8495192314207822
58,waymo_train,waymo_0-299,116679,760;ego,ego,"range(12, 65)",0.89,2.12,0.5,53,0.8919510413839108
59,waymo_train,waymo_0-299,118224,294;295;ego,ego,"range(25, 66)",0.89,2.12,0.5,41,0.6536968504661591
60,waymo_train,waymo_0-299,118961,1860;ego,ego,"range(16, 71)",0.89,2.12,0.5,55,0.9345942247544491
61,waymo_train,waymo_0-299,119354,1624;1669;ego,ego,"range(21, 73)",0.89,2.12,0.5,52,0.7985551411861036
62,waymo_train,waymo_0-299,57654,996;ego,ego,"range(27, 67)",0.89,2.12,0.5,40,0.955661602485959
63,waymo_train,waymo_0-299,58006,627;ego,ego,"range(27, 76)",0.89,2.12,0.5,49,0.914146808564244
64,waymo_train,waymo_0-299,123816,1865;ego,ego,"range(19, 67)",0.89,2.12,0.5,48,1.0
65,waymo_train,waymo_0-299,60754,364;ego,ego,"range(0, 40)",0.89,2.12,0.5,40,0.9949955194036555
66,waymo_train,waymo_0-299,124480,822;ego,ego,"range(4, 43)",0.89,2.12,0.5,39,0.6055896189145334
67,waymo_train,waymo_0-299,126269,73;ego,ego,"range(6, 58)",0.89,2.12,0.5,52,0.9410126180816172
68,waymo_train,waymo_0-299,62972,514;ego,ego,"range(0, 48)",0.89,2.12,0.5,48,0.9123929911882601
69,waymo_train,waymo_0-299,63545,1558;ego,ego,"range(28, 90)",0.89,2.12,0.5,62,0.9725143525950911
70,waymo_train,waymo_0-299,128041,1991;ego,ego,"range(0, 54)",0.89,2.12,0.5,54,1.0
71,waymo_train,waymo_0-299,128046,510;ego,ego,"range(24, 63)",0.89,2.12,0.5,39,0.9497550827473727
72,waymo_train,waymo_0-299,128061,1511;ego,ego,"range(11, 57)",0.89,2.12,0.5,46,0.8702278548640928
73,waymo_train,waymo_0-299,128172,0;2;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,0.946205839536322
74,waymo_train,waymo_0-299,128987,851;ego,ego,"range(25, 81)",0.89,2.12,0.5,56,0.9920944176182882
75,waymo_train,waymo_0-299,129657,1167;ego,ego,"range(31, 71)",0.89,2.12,0.5,40,0.7076654297039846
76,waymo_train,waymo_0-299,130102,0;ego,ego,"range(0, 30)",0.89,2.12,0.5,30,1.0
77,waymo_train,waymo_0-299,130664,944;ego,ego,"range(3, 70)",0.89,2.12,0.5,67,1.0
78,waymo_train,waymo_0-299,132604,147;ego,ego,"range(21, 65)",0.89,2.12,0.5,44,0.9531255028198659
79,waymo_train,waymo_0-299,69563,1619;ego,ego,"range(0, 41)",0.89,2.12,0.5,41,0.916438537985035
80,waymo_train,waymo_0-299,134586,19;ego,ego,"range(28, 90)",0.89,2.12,0.5,62,1.0
81,waymo_train,waymo_0-299,70862,1201;ego,ego,"range(3, 43)",0.89,2.12,0.5,40,0.9048652086649345
82,waymo_train,waymo_0-299,136334,874;ego,ego,"range(20, 80)",0.89,2.12,0.5,60,1.0
83,waymo_train,waymo_0-299,136545,22;ego,ego,"range(0, 54)",0.89,2.12,0.5,54,1.0
84,waymo_train,waymo_0-299,137674,121;ego,ego,"range(0, 43)",0.89,2.12,0.5,43,0.9816221472316079
85,waymo_train,waymo_0-299,138672,448;ego,ego,"range(0, 52)",0.89,2.12,0.5,52,0.9049258307242855
86,waymo_train,waymo_0-299,75730,1522;ego,ego,"range(13, 64)",0.89,2.12,0.5,51,0.9091420503457014
87,waymo_train,waymo_0-299,7635,630;ego,ego,"range(26, 75)",0.89,2.12,0.5,49,1.0
88,waymo_train,waymo_0-299,141163,1055;ego,ego,"range(0, 51)",0.89,2.12,0.5,51,0.9737067011762541
89,waymo_train,waymo_0-299,141367,1629;ego,ego,"range(4, 44)",0.89,2.12,0.5,40,0.8665175409974246
90,waymo_train,waymo_0-299,77340,3023;ego,ego,"range(20, 78)",0.89,2.12,0.5,58,0.9708429614101679
91,waymo_train,waymo_0-299,142692,10;ego,ego,"range(28, 76)",0.89,2.12,0.5,48,1.0
92,waymo_train,waymo_0-299,142643,834;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,1.0
93,waymo_train,waymo_0-299,78420,1445;1449;ego,ego,"range(25, 78)",0.89,2.12,0.5,53,0.9392654481348333
94,waymo_train,waymo_0-299,144899,2082;ego,ego,"range(0, 35)",0.89,2.12,0.5,35,0.9952383031889046
95,waymo_train,waymo_0-299,80298,1173;ego,ego,"range(29, 85)",0.89,2.12,0.5,56,0.9981715072157648
96,waymo_train,waymo_0-299,82104,2678;2685;ego,ego,"range(27, 69)",0.89,2.12,0.5,42,0.929282284971357
97,waymo_train,waymo_0-299,82350,811;ego,ego,"range(0, 48)",0.89,2.12,0.5,48,1.0
98,waymo_train,waymo_0-299,8355,2653;ego,ego,"range(0, 51)",0.89,2.12,0.5,51,1.0
99,waymo_train,waymo_0-299,8356,1911;1912;ego,ego,"range(25, 76)",0.89,2.12,0.5,51,0.9609747407071473
100,waymo_train,waymo_0-299,83990,1936;ego,ego,"range(24, 74)",0.89,2.12,0.5,50,0.9846054673184708
101,waymo_train,waymo_0-299,84631,1071;ego,ego,"range(30, 73)",0.89,2.12,0.5,43,0.951697049467215
102,waymo_train,waymo_0-299,85224,44;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,0.6535881844414009
103,waymo_train,waymo_0-299,88794,7;ego,ego,"range(8, 52)",0.89,2.12,0.5,44,0.8837934127689852
104,waymo_train,waymo_300-499,7312,924;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,0.9946719641861484
105,waymo_train,waymo_300-499,1013,3457;ego,ego,"range(25, 73)",0.89,2.12,0.5,48,0.9906152553572287
106,waymo_train,waymo_300-499,3052,572;ego,ego,"range(13, 75)",0.89,2.12,0.5,62,0.9946572961920246
107,waymo_train,waymo_300-499,3545,95;ego,ego,"range(40, 79)",0.89,2.12,0.5,39,0.9841806342206982
108,waymo_train,waymo_300-499,1698,3222;ego,ego,"range(18, 83)",0.89,2.12,0.5,65,1.0
109,waymo_train,waymo_300-499,4263,2;ego,ego,"range(15, 66)",0.89,2.12,0.5,51,0.6117416094946709
110,waymo_train,waymo_300-499,6567,862;ego,ego,"range(0, 29)",0.89,2.12,0.5,29,0.9231005652139951
111,waymo_train,waymo_300-499,7147,13;ego,ego,"range(12, 56)",0.89,2.12,0.5,44,0.8055829508053335
112,waymo_train,waymo_300-499,8791,458;ego,ego,"range(0, 43)",0.89,2.12,0.5,43,0.9083906254511726
113,waymo_train,waymo_300-499,10837,403;ego,ego,"range(0, 54)",0.89,2.12,0.5,54,1.0
114,waymo_train,waymo_300-499,11043,2566;ego,ego,"range(4, 55)",0.89,2.12,0.5,51,0.8443312801950235
115,waymo_train,waymo_300-499,12568,630;ego,ego,"range(16, 65)",0.89,2.12,0.5,49,1.0
116,waymo_train,waymo_300-499,13381,3104;ego,ego,"range(30, 86)",0.89,2.12,0.5,56,0.9998799463830584
117,waymo_train,waymo_300-499,14368,99;ego,ego,"range(16, 55)",0.89,2.12,0.5,39,1.0
118,waymo_train,waymo_300-499,15819,1233;ego,ego,"range(0, 38)",0.89,2.12,0.5,38,0.9431109724285683
119,waymo_train,waymo_300-499,17699,1355;ego,ego,"range(27, 80)",0.89,2.12,0.5,53,0.9648676202438969
120,waymo_train,waymo_300-499,18460,1667;ego,ego,"range(5, 45)",0.89,2.12,0.5,40,0.8670271455878954
121,waymo_train,waymo_300-499,24084,1929;1937;ego,ego,"range(33, 82)",0.89,2.12,0.5,49,0.8854023029432
122,waymo_train,waymo_300-499,28017,1582;ego,ego,"range(0, 42)",0.89,2.12,0.5,42,0.9824964142785779
123,waymo_train,waymo_300-499,29531,38;ego,ego,"range(27, 76)",0.89,2.12,0.5,49,0.998892970573977
124,waymo_train,waymo_300-499,30263,449;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,0.863591188260054
125,waymo_train,waymo_300-499,31872,2421;ego,ego,"range(21, 70)",0.89,2.12,0.5,49,0.9997929230754418
126,waymo_train,waymo_300-499,33029,2509;ego,ego,"range(0, 31)",0.89,2.12,0.5,31,1.0
127,waymo_train,waymo_300-499,33167,440;ego,ego,"range(0, 39)",0.89,2.12,0.5,39,1.0
128,waymo_train,waymo_300-499,33208,22;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,1.0
129,waymo_train,waymo_300-499,33632,493;ego,ego,"range(20, 75)",0.89,2.12,0.5,55,0.9205008012665583
130,waymo_train,waymo_300-499,33825,2034;ego,ego,"range(7, 52)",0.89,2.12,0.5,45,0.7052767201696462
131,waymo_train,waymo_300-499,36430,55;ego,ego,"range(0, 33)",0.89,2.12,0.5,33,1.0
132,waymo_train,waymo_300-499,36726,1673;ego,ego,"range(15, 81)",0.89,2.12,0.5,66,0.9938883583550103
133,waymo_train,waymo_300-499,37568,819;ego,ego,"range(28, 76)",0.89,2.12,0.5,48,1.0
134,waymo_train,waymo_300-499,39123,2072;ego,ego,"range(0, 36)",0.89,2.12,0.5,36,1.0
135,waymo_train,waymo_300-499,39488,816;ego,ego,"range(14, 56)",0.89,2.12,0.5,42,0.9806603403276103
136,waymo_train,waymo_300-499,40777,776;ego,ego,"range(12, 52)",0.89,2.12,0.5,40,0.9978230590532998
137,waymo_train,waymo_300-499,42498,874;ego,ego,"range(0, 50)",0.89,2.12,0.5,50,1.0
138,waymo_train,waymo_300-499,45365,2520;ego,ego,"range(0, 59)",0.89,2.12,0.5,59,0.864576235818033
139,waymo_train,waymo_300-499,47578,2564;ego,ego,"range(7, 56)",0.89,2.12,0.5,49,0.9207050554529129
140,waymo_train,waymo_300-499,49968,2678;2685;ego,ego,"range(0, 39)",0.89,2.12,0.5,39,0.9263113279686207
141,waymo_train,waymo_300-499,51732,1565;ego,ego,"range(20, 85)",0.89,2.12,0.5,65,1.0
142,waymo_train,waymo_300-499,52376,2;ego,ego,"range(16, 60)",0.89,2.12,0.5,44,0.9794757247730174
143,waymo_train,waymo_300-499,52525,73;ego,ego,"range(0, 48)",0.89,2.12,0.5,48,0.9360970029217519
144,waymo_train,waymo_300-499,52760,1344;1347;ego,ego,"range(25, 70)",0.89,2.12,0.5,45,0.9439928601185683
145,waymo_train,waymo_300-499,53170,1672;ego,ego,"range(31, 74)",0.89,2.12,0.5,43,0.8925703721852075
146,waymo_train,waymo_300-499,53427,1658;ego,ego,"range(26, 67)",0.89,2.12,0.5,41,0.5826547979121426
147,waymo_train,waymo_300-499,53674,426;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,0.6466797145333508
148,waymo_train,waymo_300-499,55806,989;ego,ego,"range(10, 74)",0.89,2.12,0.5,64,0.8507981169623776
149,waymo_train,waymo_300-499,59323,1856;ego,ego,"range(0, 52)",0.89,2.12,0.5,52,0.9199955119747801
150,waymo_train,waymo_300-499,59768,2678;ego,ego,"range(0, 41)",0.89,2.12,0.5,41,0.9098456809248597
151,waymo_train,waymo_300-499,60782,484;ego,ego,"range(0, 43)",0.89,2.12,0.5,43,0.9663752846183797
152,waymo_train,waymo_300-499,60921,1;ego,ego,"range(0, 57)",0.89,2.12,0.5,57,0.8548661764764357
153,waymo_train,waymo_300-499,61572,807;ego,ego,"range(10, 50)",0.89,2.12,0.5,40,0.6370862602138787
154,waymo_train,waymo_300-499,63117,2357;ego,ego,"range(35, 85)",0.89,2.12,0.5,50,0.9617093372828591
155,waymo_train,waymo_300-499,65037,276;ego,ego,"range(12, 58)",0.89,2.12,0.5,46,0.9596772521436155
156,waymo_train,waymo_300-499,65447,17;ego,ego,"range(0, 41)",0.89,2.12,0.5,41,0.8453773765610566
157,waymo_train,waymo_300-499,66183,207;ego,ego,"range(15, 72)",0.89,2.12,0.5,57,1.0
158,waymo_train,waymo_300-499,69948,2078;ego,ego,"range(21, 82)",0.89,2.12,0.5,61,0.9017151121336564
159,waymo_train,waymo_300-499,71193,0;ego,ego,"range(3, 43)",0.89,2.12,0.5,40,0.9841208204753693
160,waymo_train,waymo_300-499,72906,1300;ego,ego,"range(18, 62)",0.89,2.12,0.5,44,0.5158683717430965
161,waymo_train,waymo_300-499,74076,229;ego,ego,"range(30, 90)",0.89,2.12,0.5,60,0.7579339242004577
162,waymo_train,waymo_300-499,74479,430;ego,ego,"range(25, 88)",0.89,2.12,0.5,63,0.6990383304237786
163,waymo_train,waymo_300-499,74600,2;ego,ego,"range(0, 40)",0.89,2.12,0.5,40,0.988780595430342
164,waymo_train,waymo_300-499,74720,1352;ego,ego,"range(0, 35)",0.89,2.12,0.5,35,1.0
165,waymo_train,waymo_300-499,75059,136;ego,ego,"range(0, 46)",0.89,2.12,0.5,46,0.7232487372620524
166,waymo_train,waymo_300-499,75126,485;ego,ego,"range(15, 54)",0.89,2.12,0.5,39,0.9051496735006259
167,waymo_train,waymo_300-499,83000,926;ego,ego,"range(0, 42)",0.89,2.12,0.5,42,0.989924567936919
168,waymo_train,waymo_300-499,84355,399;ego,ego,"range(11, 57)",0.89,2.12,0.5,46,1.0
169,waymo_train,waymo_300-499,86995,1089;1092;ego,ego,"range(0, 37)",0.89,2.12,0.5,37,1.0
170,waymo_train,waymo_300-499,86995,1089;1092;ego,ego,"range(0, 37)",0.89,2.12,0.5,37,1.0
171,waymo_train,waymo_300-499,87504,3244;ego,ego,"range(26, 82)",0.89,2.12,0.5,56,1.0
172,waymo_train,waymo_300-499,88500,1856;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,0.874777760899004
173,waymo_train,waymo_300-499,91011,2448;ego,ego,"range(0, 37)",0.89,2.12,0.5,37,1.0
174,waymo_train,waymo_300-499,91653,796;ego,ego,"range(24, 82)",0.89,2.12,0.5,58,0.9726285639893256
175,waymo_train,waymo_300-499,92088,2308;ego,ego,"range(11, 73)",0.89,2.12,0.5,62,0.9377022171245452
176,waymo_train,waymo_300-499,92724,255;ego,ego,"range(44, 88)",0.89,2.12,0.5,44,0.9240329144435695
177,waymo_train,waymo_300-499,96333,1738;ego,ego,"range(0, 41)",0.89,2.12,0.5,41,0.8337887798158321
178,waymo_train,waymo_300-499,97309,1297;ego,ego,"range(0, 46)",0.89,2.12,0.5,46,0.9992362639693877
179,waymo_train,waymo_500-799,21494,4;ego,ego,"range(0, 53)",0.89,2.12,0.5,53,0.9998474885116978
180,waymo_train,waymo_500-799,3596,249;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,0.7311388125129151
