index,dataset,folder,scenario_idx,track_id,ego_id,timerange,comfortable_threshold,uncomfortable_threshold,linear_decay_slope,n_timesteps,a_p
181,waymo_train,waymo_500-799,41283,583;ego,ego,"range(24, 87)",0.89,2.12,0.5,63,0.9995850305048011
182,waymo_train,waymo_500-799,44011,728;ego,ego,"range(0, 43)",0.89,2.12,0.5,43,0.5748202045659424
183,waymo_train,waymo_500-799,44011,728;741;ego,ego,"range(0, 38)",0.89,2.12,0.5,38,0.5706154796534197
184,waymo_train,waymo_500-799,45391,2;ego,ego,"range(10, 68)",0.89,2.12,0.5,58,1.0
185,waymo_train,waymo_500-799,4842,204;ego,ego,"range(0, 30)",0.89,2.12,0.5,30,0.8615323654327521
186,waymo_train,waymo_500-799,61393,3512;ego,ego,"range(0, 53)",0.89,2.12,0.5,53,0.9686815318648971
187,waymo_train,waymo_500-799,73980,1176;ego,ego,"range(30, 82)",0.89,2.12,0.5,52,0.9461907739880728
188,waymo_train,waymo_500-799,81156,207;ego,ego,"range(36, 75)",0.89,2.12,0.5,39,0.9371088850769814
189,waymo_train,waymo_500-799,8268,2235;ego,ego,"range(35, 84)",0.89,2.12,0.5,49,0.8795615773626535
190,waymo_train,waymo_500-799,103660,2220;2227;ego,ego,"range(20, 65)",0.89,2.12,0.5,45,0.9772835126273842
191,waymo_train,waymo_500-799,13675,1667;ego,ego,"range(5, 45)",0.89,2.12,0.5,40,0.8670271455878954
192,waymo_train,waymo_500-799,15617,39;ego,ego,"range(29, 90)",0.89,2.12,0.5,61,0.9661408644161537
193,waymo_train,waymo_500-799,16609,1814;ego,ego,"range(0, 36)",0.89,2.12,0.5,36,0.7496015501639455
194,waymo_train,waymo_500-799,18275,1279;ego,ego,"range(7, 52)",0.89,2.12,0.5,45,0.9355102504837641
195,waymo_train,waymo_500-799,18960,1576;ego,ego,"range(0, 49)",0.89,2.12,0.5,49,0.607424348953876
196,waymo_train,waymo_500-799,19138,2116;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,1.0
197,waymo_train,waymo_500-799,21827,394;ego,ego,"range(0, 35)",0.89,2.12,0.5,35,0.9412239012427368
198,waymo_train,waymo_500-799,22409,757;ego,ego,"range(0, 30)",0.89,2.12,0.5,30,0.9335747417494213
199,waymo_train,waymo_500-799,23447,1205;ego,ego,"range(26, 84)",0.89,2.12,0.5,58,1.0
200,waymo_train,waymo_500-799,25101,590;ego,ego,"range(0, 39)",0.89,2.12,0.5,39,0.9723442061135944
201,waymo_train,waymo_500-799,25331,765;ego,ego,"range(11, 52)",0.89,2.12,0.5,41,0.92316151036066
202,waymo_train,waymo_500-799,81293,1201;ego,ego,"range(3, 43)",0.89,2.12,0.5,40,0.9048652086649345
203,waymo_train,waymo_500-799,81963,1166;ego,ego,"range(8, 74)",0.89,2.12,0.5,66,0.8850581152033923
204,waymo_train,waymo_500-799,82079,603;611;ego,ego,"range(30, 71)",0.89,2.12,0.5,41,0.9808033447672225
205,waymo_train,waymo_500-799,30061,627;ego,ego,"range(7, 56)",0.89,2.12,0.5,49,0.914146808564244
206,waymo_train,waymo_500-799,31145,514;ego,ego,"range(20, 68)",0.89,2.12,0.5,48,0.9123929911882601
207,waymo_train,waymo_500-799,85831,55;ego,ego,"range(0, 33)",0.89,2.12,0.5,33,1.0
208,waymo_train,waymo_500-799,32999,458;ego,ego,"range(30, 73)",0.89,2.12,0.5,43,0.9080343831664349
209,waymo_train,waymo_500-799,33356,182;ego,ego,"range(0, 61)",0.89,2.12,0.5,61,1.0
210,waymo_train,waymo_500-799,87038,32;ego,ego,"range(0, 49)",0.89,2.12,0.5,49,0.9750839797686236
211,waymo_train,waymo_500-799,34141,3864;ego,ego,"range(9, 71)",0.89,2.12,0.5,62,1.0
212,waymo_train,waymo_500-799,87917,1443;ego,ego,"range(10, 52)",0.89,2.12,0.5,42,0.9995026603946376
213,waymo_train,waymo_500-799,35190,2678;ego,ego,"range(0, 42)",0.89,2.12,0.5,42,1.0
214,waymo_train,waymo_500-799,3625,56;ego,ego,"range(3, 46)",0.89,2.12,0.5,43,0.7770455020823486
215,waymo_train,waymo_500-799,90559,1061;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,1.0
216,waymo_train,waymo_500-799,90736,950;ego,ego,"range(18, 74)",0.89,2.12,0.5,56,0.9999249098338179
217,waymo_train,waymo_500-799,90874,1393;ego,ego,"range(11, 52)",0.89,2.12,0.5,41,0.9784191003952439
218,waymo_train,waymo_500-799,39025,2139;ego,ego,"range(30, 90)",0.89,2.12,0.5,60,0.7943117673421217
219,waymo_train,waymo_500-799,93026,813;ego,ego,"range(26, 68)",0.89,2.12,0.5,42,0.897719869431743
220,waymo_train,waymo_500-799,93061,2308;ego,ego,"range(21, 83)",0.89,2.12,0.5,62,0.9377022171245452
221,waymo_train,waymo_500-799,4008,3406;ego,ego,"range(2, 60)",0.89,2.12,0.5,58,0.9655389736667506
222,waymo_train,waymo_500-799,95655,2263;ego,ego,"range(28, 76)",0.89,2.12,0.5,48,0.9531853169083907
223,waymo_train,waymo_500-799,42218,1727;ego,ego,"range(0, 31)",0.89,2.12,0.5,31,0.994505556118977
224,waymo_train,waymo_500-799,96628,368;ego,ego,"range(0, 39)",0.89,2.12,0.5,39,0.9736771980157118
225,waymo_train,waymo_500-799,42375,1696;ego,ego,"range(0, 36)",0.89,2.12,0.5,36,0.9955653699725286
226,waymo_train,waymo_500-799,43410,44;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,0.6535881844414009
227,waymo_train,waymo_500-799,97969,1118;ego,ego,"range(12, 69)",0.89,2.12,0.5,57,1.0
228,waymo_train,waymo_500-799,98656,1095;ego,ego,"range(0, 53)",0.89,2.12,0.5,53,0.9936519096112801
229,waymo_train,waymo_500-799,98967,1500;ego,ego,"range(2, 43)",0.89,2.12,0.5,41,1.0
230,waymo_train,waymo_500-799,99151,1849;ego,ego,"range(21, 81)",0.89,2.12,0.5,60,0.9016338349958609
231,waymo_train,waymo_500-799,44676,944;ego,ego,"range(0, 50)",0.89,2.12,0.5,50,1.0
232,waymo_train,waymo_500-799,100380,2078;ego,ego,"range(0, 52)",0.89,2.12,0.5,52,0.9231452447977797
233,waymo_train,waymo_500-799,100647,876;ego,ego,"range(7, 56)",0.89,2.12,0.5,49,0.9482674979675499
234,waymo_train,waymo_500-799,45989,160;ego,ego,"range(5, 62)",0.89,2.12,0.5,57,1.0
235,waymo_train,waymo_500-799,10116,1648;ego,ego,"range(0, 49)",0.89,2.12,0.5,49,0.8949779637172208
236,waymo_train,waymo_500-799,101640,167;ego,ego,"range(14, 64)",0.89,2.12,0.5,50,0.9705188259482788
237,waymo_train,waymo_500-799,4681,1115;ego,ego,"range(0, 37)",0.89,2.12,0.5,37,0.9195055079485699
238,waymo_train,waymo_500-799,47049,434;ego,ego,"range(0, 30)",0.89,2.12,0.5,30,0.932012756407489
239,waymo_train,waymo_500-799,47659,299;ego,ego,"range(0, 39)",0.89,2.12,0.5,39,0.988250056519366
240,waymo_train,waymo_500-799,103293,56;ego,ego,"range(43, 86)",0.89,2.12,0.5,43,0.7770455020823486
241,waymo_train,waymo_500-799,48880,2234;ego,ego,"range(24, 81)",0.89,2.12,0.5,57,0.8706011392266589
242,waymo_train,waymo_500-799,48999,7;ego,ego,"range(4, 49)",0.89,2.12,0.5,45,0.8200249571929729
243,waymo_train,waymo_500-799,49134,45;ego,ego,"range(8, 48)",0.89,2.12,0.5,40,0.9730442922046135
244,waymo_train,waymo_500-799,105075,152;ego,ego,"range(0, 35)",0.89,2.12,0.5,35,1.0
245,waymo_train,waymo_500-799,50425,1865;ego,ego,"range(9, 57)",0.89,2.12,0.5,48,1.0
246,waymo_train,waymo_500-799,108045,575;ego,ego,"range(0, 55)",0.89,2.12,0.5,55,1.0
247,waymo_train,waymo_500-799,52705,2369;ego,ego,"range(0, 51)",0.89,2.12,0.5,51,1.0
248,waymo_train,waymo_500-799,108505,701;ego,ego,"range(0, 45)",0.89,2.12,0.5,45,0.9201028086408656
249,waymo_train,waymo_500-799,108531,985;ego,ego,"range(0, 48)",0.89,2.12,0.5,48,0.9984024384971731
250,waymo_train,waymo_500-799,53939,614;ego,ego,"range(0, 30)",0.89,2.12,0.5,30,0.580293453078817
251,waymo_train,waymo_500-799,110116,566;ego,ego,"range(19, 76)",0.89,2.12,0.5,57,0.9938370590712353
252,waymo_train,waymo_500-799,110129,13;ego,ego,"range(2, 46)",0.89,2.12,0.5,44,0.8055829508053335
253,waymo_train,waymo_500-799,55071,2657;ego,ego,"range(16, 81)",0.89,2.12,0.5,65,0.9998696032654865
254,waymo_train,waymo_500-799,111316,2204;ego,ego,"range(0, 35)",0.89,2.12,0.5,35,1.0
255,waymo_train,waymo_500-799,55659,1117;ego,ego,"range(0, 44)",0.89,2.12,0.5,44,0.9850246355952663
256,waymo_train,waymo_500-799,111778,1482;ego,ego,"range(6, 51)",0.89,2.12,0.5,45,0.972321746417303
257,waymo_train,waymo_500-799,111877,728;741;ego,ego,"range(11, 58)",0.89,2.12,0.5,47,0.6359582187617746
258,waymo_train,waymo_500-799,111877,728;ego,ego,"range(4, 63)",0.89,2.12,0.5,59,0.6753060957496954
259,waymo_train,waymo_500-799,56155,1870;ego,ego,"range(25, 65)",0.89,2.12,0.5,40,0.8495192314207822
260,waymo_train,waymo_500-799,114024,924;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,0.9946719641861484
261,waymo_train,waymo_500-799,58408,17;ego,ego,"range(0, 41)",0.89,2.12,0.5,41,0.8453773765610566
262,waymo_train,waymo_500-799,60002,630;ego,ego,"range(16, 65)",0.89,2.12,0.5,49,1.0
263,waymo_train,waymo_500-799,116482,207;ego,ego,"range(15, 72)",0.89,2.12,0.5,57,1.0
264,waymo_train,waymo_500-799,116522,165;ego,ego,"range(22, 70)",0.89,2.12,0.5,48,0.9475721273223051
265,waymo_train,waymo_500-799,117440,458;484;488;ego,ego,"range(15, 61)",0.89,2.12,0.5,46,1.0
266,waymo_train,waymo_500-799,117669,594;ego,ego,"range(0, 55)",0.89,2.12,0.5,55,0.9984720238348302
267,waymo_train,waymo_500-799,120131,229;ego,ego,"range(0, 39)",0.89,2.12,0.5,39,0.869492372656712
268,waymo_train,waymo_500-799,121939,3025;ego,ego,"range(7, 51)",0.89,2.12,0.5,44,0.7210559059664209
269,waymo_train,waymo_500-799,122520,2045;ego,ego,"range(1, 59)",0.89,2.12,0.5,58,0.9821169685928339
270,waymo_train,waymo_500-799,67484,2431;ego,ego,"range(0, 35)",0.89,2.12,0.5,35,0.9869333947277115
271,waymo_train,waymo_500-799,67714,393;ego,ego,"range(10, 51)",0.89,2.12,0.5,41,0.7920687001681078
272,waymo_train,waymo_500-799,125369,76;ego,ego,"range(0, 31)",0.89,2.12,0.5,31,0.9804683025458679
273,waymo_train,waymo_500-799,125917,1209;ego,ego,"range(30, 90)",0.89,2.12,0.5,60,0.9997663622348327
274,waymo_train,waymo_500-799,126426,2447;ego,ego,"range(15, 80)",0.89,2.12,0.5,65,0.5089338774670262
275,waymo_train,waymo_500-799,69345,2;ego,ego,"range(31, 89)",0.89,2.12,0.5,58,0.9784893083934173
276,waymo_train,waymo_500-799,127225,1761;ego,ego,"range(2, 42)",0.89,2.12,0.5,40,1.0
277,waymo_train,waymo_500-799,127876,2317;ego,ego,"range(6, 75)",0.89,2.12,0.5,69,0.9711107473149113
278,waymo_train,waymo_500-799,128469,1090;ego,ego,"range(21, 76)",0.89,2.12,0.5,55,0.9273173099632973
279,waymo_train,waymo_500-799,129137,2118;ego,ego,"range(0, 37)",0.89,2.12,0.5,37,0.7657856648919616
280,waymo_train,waymo_500-799,129284,3148;ego,ego,"range(0, 42)",0.89,2.12,0.5,42,0.8460542818470197
281,waymo_train,waymo_500-799,72683,1117;ego,ego,"range(9, 54)",0.89,2.12,0.5,45,0.9853574214709269
282,waymo_train,waymo_500-799,74699,875;ego,ego,"range(0, 45)",0.89,2.12,0.5,45,0.8393924980995392
283,waymo_train,waymo_500-799,75378,535;ego,ego,"range(11, 52)",0.89,2.12,0.5,41,0.8902528269054516
284,waymo_train,waymo_500-799,75992,1071;ego,ego,"range(10, 53)",0.89,2.12,0.5,43,0.951697049467215
285,waymo_train,waymo_500-799,77754,1865;ego,ego,"range(19, 67)",0.89,2.12,0.5,48,1.0
286,waymo_train,waymo_800-999,10004,1739;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,1.0
287,waymo_train,waymo_800-999,58606,505;ego,ego,"range(31, 81)",0.89,2.12,0.5,50,0.9755910003876243
288,waymo_train,waymo_800-999,11634,863;ego,ego,"range(18, 79)",0.89,2.12,0.5,61,0.9361993918371885
289,waymo_train,waymo_800-999,19020,1188;ego,ego,"range(6, 48)",0.89,2.12,0.5,42,0.9659892360350805
290,waymo_train,waymo_800-999,3090,630;ego,ego,"range(6, 55)",0.89,2.12,0.5,49,1.0
291,waymo_train,waymo_800-999,44194,1876;ego,ego,"range(22, 73)",0.89,2.12,0.5,51,1.0
292,waymo_train,waymo_800-999,67181,3148;ego,ego,"range(9, 52)",0.89,2.12,0.5,43,0.8506970547952859
293,waymo_train,waymo_800-999,74431,2664;ego,ego,"range(0, 42)",0.89,2.12,0.5,42,0.9753460505003458
294,waymo_train,waymo_800-999,14755,1964;ego,ego,"range(36, 80)",0.89,2.12,0.5,44,0.9708296473276619
295,waymo_train,waymo_800-999,15636,1854;ego,ego,"range(0, 45)",0.89,2.12,0.5,45,1.0
296,waymo_train,waymo_800-999,15957,539;545;ego,ego,"range(10, 56)",0.89,2.12,0.5,46,0.9194770241265545
297,waymo_train,waymo_800-999,17401,707;ego,ego,"range(48, 89)",0.89,2.12,0.5,41,0.9699212425537029
298,waymo_train,waymo_800-999,18817,1953;ego,ego,"range(27, 87)",0.89,2.12,0.5,60,0.887858660348903
299,waymo_train,waymo_800-999,19193,3666;ego,ego,"range(27, 90)",0.89,2.12,0.5,63,1.0
300,waymo_train,waymo_800-999,19973,1739;ego,ego,"range(18, 64)",0.89,2.12,0.5,46,1.0
301,waymo_train,waymo_800-999,20273,675;ego,ego,"range(0, 37)",0.89,2.12,0.5,37,0.9980920397847463
302,waymo_train,waymo_800-999,21198,13;ego,ego,"range(22, 66)",0.89,2.12,0.5,44,0.8055829508053335
303,waymo_train,waymo_800-999,21470,167;ego,ego,"range(14, 64)",0.89,2.12,0.5,50,0.9705188259482788
304,waymo_train,waymo_800-999,2496,989;ego,ego,"range(0, 54)",0.89,2.12,0.5,54,0.8877071023136179
305,waymo_train,waymo_800-999,27572,1844;ego,ego,"range(29, 90)",0.89,2.12,0.5,61,0.9799167360990867
306,waymo_train,waymo_800-999,29090,1633;ego,ego,"range(0, 36)",0.89,2.12,0.5,36,0.9923817893536655
307,waymo_train,waymo_800-999,29641,1865;ego,ego,"range(0, 47)",0.89,2.12,0.5,47,1.0
308,waymo_train,waymo_800-999,30244,1865;ego,ego,"range(9, 57)",0.89,2.12,0.5,48,1.0
309,waymo_train,waymo_800-999,3097,1338;ego,ego,"range(30, 73)",0.89,2.12,0.5,43,0.9031036438174487
310,waymo_train,waymo_800-999,31256,714;ego,ego,"range(0, 54)",0.89,2.12,0.5,54,0.9877563693132495
311,waymo_train,waymo_800-999,33263,1188;ego,ego,"range(0, 38)",0.89,2.12,0.5,38,0.9623895474120898
312,waymo_train,waymo_800-999,35610,2074;ego,ego,"range(0, 31)",0.89,2.12,0.5,31,0.864684742819403
313,waymo_train,waymo_800-999,36868,167;ego,ego,"range(4, 54)",0.89,2.12,0.5,50,0.9705188259482788
314,waymo_train,waymo_800-999,36957,1720;ego,ego,"range(34, 80)",0.89,2.12,0.5,46,0.9858247335179243
315,waymo_train,waymo_800-999,37453,1267;ego,ego,"range(0, 47)",0.89,2.12,0.5,47,1.0
316,waymo_train,waymo_800-999,37919,3074;ego,ego,"range(0, 37)",0.89,2.12,0.5,37,0.9865541930837628
317,waymo_train,waymo_800-999,38368,924;ego,ego,"range(3, 64)",0.89,2.12,0.5,61,0.8227014097028827
318,waymo_train,waymo_800-999,39710,362;ego,ego,"range(16, 70)",0.89,2.12,0.5,54,0.792216539449903
319,waymo_train,waymo_800-999,39892,506;ego,ego,"range(0, 50)",0.89,2.12,0.5,50,1.0
320,waymo_train,waymo_800-999,42800,1806;ego,ego,"range(0, 39)",0.89,2.12,0.5,39,0.8719991803058688
321,waymo_train,waymo_800-999,44941,190;191;194;ego,ego,"range(16, 56)",0.89,2.12,0.5,40,0.8412708026806488
322,waymo_train,waymo_800-999,45999,2;ego,ego,"range(0, 40)",0.89,2.12,0.5,40,0.9774232972503191
323,waymo_train,waymo_800-999,46199,380;ego,ego,"range(8, 52)",0.89,2.12,0.5,44,1.0
324,waymo_train,waymo_800-999,48968,1946;ego,ego,"range(31, 90)",0.89,2.12,0.5,59,0.857586297864832
325,waymo_train,waymo_800-999,50982,362;ego,ego,"range(0, 50)",0.89,2.12,0.5,50,0.775593862605895
326,waymo_train,waymo_800-999,52482,73;ego,ego,"range(16, 68)",0.89,2.12,0.5,52,0.9410126180816172
327,waymo_train,waymo_800-999,52834,2317;ego,ego,"range(6, 75)",0.89,2.12,0.5,69,0.9711107473149113
328,waymo_train,waymo_800-999,54849,123;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,1.0
329,waymo_train,waymo_800-999,55754,393;ego,ego,"range(20, 61)",0.89,2.12,0.5,41,0.7920687001681078
330,waymo_train,waymo_800-999,55930,2566;ego,ego,"range(24, 75)",0.89,2.12,0.5,51,0.8443312801950235
331,waymo_train,waymo_800-999,56132,336;ego,ego,"range(29, 76)",0.89,2.12,0.5,47,0.8742512664227075
332,waymo_train,waymo_800-999,56439,2882;ego,ego,"range(0, 51)",0.89,2.12,0.5,51,0.998696502399634
333,waymo_train,waymo_800-999,63019,41;ego,ego,"range(0, 35)",0.89,2.12,0.5,35,0.9984818588371321
334,waymo_train,waymo_800-999,63129,1885;ego,ego,"range(22, 84)",0.89,2.12,0.5,62,0.8532413991685179
335,waymo_train,waymo_800-999,64788,1188;ego,ego,"range(16, 58)",0.89,2.12,0.5,42,0.9659892360350805
336,waymo_train,waymo_800-999,64985,1488;ego,ego,"range(14, 54)",0.89,2.12,0.5,40,0.9403204150620035
337,waymo_train,waymo_800-999,68940,1041;ego,ego,"range(0, 36)",0.89,2.12,0.5,36,0.9994990910635768
338,waymo_train,waymo_800-999,6992,1985;ego,ego,"range(9, 62)",0.89,2.12,0.5,53,0.9460206164559808
339,waymo_train,waymo_800-999,74752,2980;ego,ego,"range(30, 82)",0.89,2.12,0.5,52,0.8572944625673736
340,waymo_train,waymo_800-999,76519,3668;ego,ego,"range(27, 84)",0.89,2.12,0.5,57,1.0
341,waymo_train,waymo_800-999,77058,1998;2003;ego,ego,"range(24, 70)",0.89,2.12,0.5,46,0.936439139037283
342,waymo_train,waymo_800-999,78767,559;ego,ego,"range(0, 43)",0.89,2.12,0.5,43,0.9990426565925477
343,waymo_train,waymo_800-999,80860,42;ego,ego,"range(0, 30)",0.89,2.12,0.5,30,0.9806082167232578
344,waymo_train,waymo_800-999,80860,44;ego,ego,"range(5, 52)",0.89,2.12,0.5,47,0.7607199358103989
345,waymo_train,waymo_800-999,80956,207;ego,ego,"range(5, 62)",0.89,2.12,0.5,57,1.0
346,waymo_train,waymo_800-999,81821,2;ego,ego,"range(5, 56)",0.89,2.12,0.5,51,0.6117416094946709
347,waymo_train,waymo_800-999,83516,1513;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,1.0
348,waymo_train,waymo_800-999,8356,262;ego,ego,"range(41, 80)",0.89,2.12,0.5,39,0.9546866158852355
349,waymo_train,waymo_800-999,83877,1447;ego,ego,"range(16, 78)",0.89,2.12,0.5,62,0.9998146513106628
350,waymo_train,waymo_800-999,84559,45;ego,ego,"range(18, 58)",0.89,2.12,0.5,40,0.9730442922046135
351,waymo_train,waymo_800-999,85208,1089;1092;ego,ego,"range(7, 57)",0.89,2.12,0.5,50,1.0
352,waymo_train,waymo_800-999,87562,779;ego,ego,"range(12, 65)",0.89,2.12,0.5,53,0.872346331501439
353,waymo_train,waymo_800-999,8818,18;ego,ego,"range(0, 32)",0.89,2.12,0.5,32,0.9413661017695836
354,waymo_train,waymo_800-999,89545,822;ego,ego,"range(24, 63)",0.89,2.12,0.5,39,0.6055896189145334
355,waymo_train,waymo_800-999,90938,807;ego,ego,"range(30, 70)",0.89,2.12,0.5,40,0.6370862602138787
356,waymo_train,waymo_800-999,90978,765;ego,ego,"range(21, 62)",0.89,2.12,0.5,41,0.92316151036066
357,waymo_train,waymo_800-999,91684,2114;2116;ego,ego,"range(0, 37)",0.89,2.12,0.5,37,1.0
358,waymo_train,waymo_800-999,91795,1;ego,ego,"range(16, 65)",0.89,2.12,0.5,49,0.9609278951865912
359,waymo_train,waymo_800-999,92804,43;ego,ego,"range(14, 73)",0.89,2.12,0.5,59,0.8212237638970256
