index,dataset,folder,scenario_idx,track_id,ego_id,timerange,comfortable_threshold,uncomfortable_threshold,linear_decay_slope,n_timesteps,a_p
360,waymo_train,waymo_800-999,9355,1741;ego,ego,"range(1, 60)",0.89,2.12,0.5,59,0.9686565457225972
361,waymo_train,waymo_800-999,96225,1644;ego,ego,"range(0, 34)",0.89,2.12,0.5,34,0.9875261643175728
362,waymo_train,waymo_800-999,96693,1741;ego,ego,"range(21, 80)",0.89,2.12,0.5,59,0.9686565457225972
363,waymo_train,waymo_800-999,96826,926;ego,ego,"range(11, 62)",0.89,2.12,0.5,51,0.9917025853598156
364,waymo_train,waymo_0-299,17189,447;465,447,"range(3, 42)",0.89,2.12,0.5,39,0.5695363272862876
365,waymo_train,waymo_0-299,21978,1744;1750;1760,1744,"range(0, 36)",0.89,2.12,0.5,36,0.44270754322824757
366,waymo_train,waymo_0-299,32586,1526;1527,1526,"range(1, 44)",0.89,2.12,0.5,43,0.698142888965496
367,waymo_train,waymo_0-299,4369,363;365,363,"range(0, 37)",0.89,2.12,0.5,37,0.6810572055327965
368,waymo_train,waymo_0-299,43847,2281;2295,2281,"range(11, 53)",0.89,2.12,0.5,42,0.6159410819737864
369,waymo_train,waymo_0-299,54799,1547;1551,1547,"range(0, 56)",0.89,2.12,0.5,56,0.3872819084858227
370,waymo_train,waymo_0-299,59366,14;47,14,"range(14, 66)",0.89,2.12,0.5,52,0.4643779726643602
371,waymo_train,waymo_0-299,66662,1347;1466,1347,"range(10, 49)",0.89,2.12,0.5,39,0.9098628301548995
372,waymo_train,waymo_0-299,94928,408;452,408,"range(17, 56)",0.89,2.12,0.5,39,0.5311301770174345
373,waymo_train,waymo_0-299,98721,1036;1055,1036,"range(0, 31)",0.89,2.12,0.5,31,0.6368843625748333
374,waymo_train,waymo_0-299,99205,1412;1425,1412,"range(30, 69)",0.89,2.12,0.5,39,0.6819589998209841
375,waymo_train,waymo_0-299,117512,593;611,593,"range(0, 38)",0.89,2.12,0.5,38,0.11771718015649317
376,waymo_train,waymo_0-299,16586,837;839;847,837,"range(0, 34)",0.89,2.12,0.5,34,0.48643613720509793
377,waymo_train,waymo_0-299,16155,12;5,12,"range(9, 48)",0.89,2.12,0.5,39,0.4958820560813031
378,waymo_train,waymo_0-299,17214,934;970,934,"range(14, 61)",0.89,2.12,0.5,47,0.662151312009731
379,waymo_train,waymo_0-299,17846,218;233,218,"range(27, 73)",0.89,2.12,0.5,46,0.479229688898565
380,waymo_train,waymo_0-299,19226,133;178,133,"range(0, 43)",0.89,2.12,0.5,43,0.264290404312473
381,waymo_train,waymo_0-299,23576,46;5,46,"range(11, 51)",0.89,2.12,0.5,40,0.4846408093553822
382,waymo_train,waymo_0-299,24037,1082;1084,1082,"range(0, 35)",0.89,2.12,0.5,35,0.3119855307418333
383,waymo_train,waymo_0-299,28202,1025;1056,1025,"range(0, 33)",0.89,2.12,0.5,33,0.5423868969084428
384,waymo_train,waymo_0-299,29741,925;952,925,"range(15, 54)",0.89,2.12,0.5,39,0.6699819680935405
385,waymo_train,waymo_0-299,31557,1314;1323,1314,"range(28, 68)",0.89,2.12,0.5,40,0.5230235587515908
386,waymo_train,waymo_0-299,32558,512;513,512,"range(31, 82)",0.89,2.12,0.5,51,0.4237727641155355
387,waymo_train,waymo_0-299,94289,115;129;164,115,"range(0, 49)",0.89,2.12,0.5,49,0.7196611485905932
388,waymo_train,waymo_0-299,34865,19;4,19,"range(0, 29)",0.89,2.12,0.5,29,0.6230045734489329
389,waymo_train,waymo_0-299,96292,2691;2697,2691,"range(24, 73)",0.89,2.12,0.5,49,0.559202419674143
390,waymo_train,waymo_0-299,36173,512;513,512,"range(0, 42)",0.89,2.12,0.5,42,0.4415162707009416
391,waymo_train,waymo_0-299,99490,26;53,26,"range(8, 52)",0.89,2.12,0.5,44,0.5993504342530553
392,waymo_train,waymo_0-299,100998,973;992,973,"range(0, 36)",0.89,2.12,0.5,36,0.5278221651760666
393,waymo_train,waymo_0-299,40441,1025;1051,1025,"range(40, 84)",0.89,2.12,0.5,44,0.36047361151976376
394,waymo_train,waymo_0-299,40648,1165;1177,1165,"range(8, 56)",0.89,2.12,0.5,48,0.6075356982620665
395,waymo_train,waymo_0-299,40803,2368;2415,2368,"range(0, 33)",0.89,2.12,0.5,33,0.6849200164950937
396,waymo_train,waymo_0-299,102474,599;612,599,"range(13, 52)",0.89,2.12,0.5,39,0.5663403609961044
397,waymo_train,waymo_0-299,41328,265;267,265,"range(0, 43)",0.89,2.12,0.5,43,0.5648519389253293
398,waymo_train,waymo_0-299,102881,942;957,942,"range(0, 39)",0.89,2.12,0.5,39,0.7074375306207671
399,waymo_train,waymo_0-299,41618,973;978,973,"range(30, 73)",0.89,2.12,0.5,43,0.43933441441059373
400,waymo_train,waymo_0-299,103593,1252;1274,1252,"range(5, 44)",0.89,2.12,0.5,39,0.5698041150299369
401,waymo_train,waymo_0-299,44369,1578;1656,1578,"range(29, 68)",0.89,2.12,0.5,39,0.42983202834265183
402,waymo_train,waymo_0-299,106682,4;45;6,4,"range(43, 84)",0.89,2.12,0.5,41,0.6765003627359157
403,waymo_train,waymo_0-299,1092,458;480,458,"range(29, 71)",0.89,2.12,0.5,42,0.7077909514308023
404,waymo_train,waymo_0-299,109592,2281;2295,2281,"range(31, 73)",0.89,2.12,0.5,42,0.601503765318064
405,waymo_train,waymo_0-299,1100,209;248,209,"range(0, 49)",0.89,2.12,0.5,49,0.43118399118329614
406,waymo_train,waymo_0-299,1100,209;224;248,209,"range(2, 47)",0.89,2.12,0.5,45,0.42342526493455085
407,waymo_train,waymo_0-299,51255,541;608,541,"range(5, 57)",0.89,2.12,0.5,52,0.3363830621514606
408,waymo_train,waymo_0-299,52810,1347;1466,1347,"range(20, 59)",0.89,2.12,0.5,39,0.9257611905576802
409,waymo_train,waymo_0-299,115241,1196;1199,1196,"range(47, 86)",0.89,2.12,0.5,39,0.21973207161128408
410,waymo_train,waymo_0-299,1154,3099;3139,3099,"range(32, 71)",0.89,2.12,0.5,39,0.6321001002417234
411,waymo_train,waymo_0-299,11588,541;578,541,"range(0, 54)",0.89,2.12,0.5,54,0.6721914011858581
412,waymo_train,waymo_0-299,117048,3;58,3,"range(1, 44)",0.89,2.12,0.5,43,0.37347611818873855
413,waymo_train,waymo_0-299,54501,526;543,526,"range(0, 42)",0.89,2.12,0.5,42,0.4570251284032921
414,waymo_train,waymo_0-299,54878,973;992,973,"range(6, 46)",0.89,2.12,0.5,40,0.5463116260548532
415,waymo_train,waymo_0-299,118963,1755;1762,1755,"range(0, 55)",0.89,2.12,0.5,55,0.49388203598526953
416,waymo_train,waymo_0-299,120183,1493;1539,1493,"range(12, 52)",0.89,2.12,0.5,40,0.6311391418722038
417,waymo_train,waymo_0-299,123325,3200;3206,3200,"range(0, 53)",0.89,2.12,0.5,53,0.711389202494517
418,waymo_train,waymo_0-299,60405,1307;1318,1307,"range(3, 42)",0.89,2.12,0.5,39,0.760923198603692
419,waymo_train,waymo_0-299,126746,1700;1726,1700,"range(33, 74)",0.89,2.12,0.5,41,0.5166837476217183
420,waymo_train,waymo_0-299,63553,11;8,11,"range(20, 62)",0.89,2.12,0.5,42,0.560126388851126
421,waymo_train,waymo_0-299,63992,180;224,180,"range(1, 69)",0.89,2.12,0.5,68,0.3599860146170981
422,waymo_train,waymo_0-299,130362,403;412,403,"range(28, 69)",0.89,2.12,0.5,41,0.3031598601320674
423,waymo_train,waymo_0-299,6694,734;735,734,"range(0, 34)",0.89,2.12,0.5,34,0.7244910599683507
424,waymo_train,waymo_0-299,131432,1193;1216,1193,"range(6, 53)",0.89,2.12,0.5,47,0.5242563570203406
425,waymo_train,waymo_0-299,132289,526;543,526,"range(0, 32)",0.89,2.12,0.5,32,0.511008083949394
426,waymo_train,waymo_0-299,69889,21;31;33,21,"range(0, 38)",0.89,2.12,0.5,38,0.5168554571986835
427,waymo_train,waymo_0-299,135673,3116;3120;3160,3116,"range(21, 64)",0.89,2.12,0.5,43,0.7015603805649776
428,waymo_train,waymo_0-299,136403,780;782,780,"range(0, 39)",0.89,2.12,0.5,39,0.4510337466692331
429,waymo_train,waymo_0-299,136449,180;224;310,180,"range(12, 56)",0.89,2.12,0.5,44,0.37551090949989585
430,waymo_train,waymo_0-299,138131,1465;1515,1465,"range(29, 73)",0.89,2.12,0.5,44,0.5238139580598941
431,waymo_train,waymo_0-299,138876,1679;1697;1707,1679,"range(0, 31)",0.89,2.12,0.5,31,0.5377001304433416
432,waymo_train,waymo_0-299,74373,1578;1656,1578,"range(19, 58)",0.89,2.12,0.5,39,0.4421269669323728
433,waymo_train,waymo_0-299,74965,840;851;867,840,"range(0, 33)",0.89,2.12,0.5,33,0.40512221026788175
434,waymo_train,waymo_0-299,141852,1034;1037,1034,"range(0, 59)",0.89,2.12,0.5,59,0.5376185746125837
435,waymo_train,waymo_0-299,143484,1346;1443,1346,"range(30, 76)",0.89,2.12,0.5,46,0.5325795747068905
436,waymo_train,waymo_0-299,79897,1016;977,1016,"range(0, 42)",0.89,2.12,0.5,42,0.5488539285860929
437,waymo_train,waymo_0-299,80590,780;782,780,"range(22, 79)",0.89,2.12,0.5,57,0.4515454404061937
438,waymo_train,waymo_0-299,85485,541;578,541,"range(29, 84)",0.89,2.12,0.5,55,0.6530458122055699
439,waymo_train,waymo_0-299,86303,2111;2261,2111,"range(45, 88)",0.89,2.12,0.5,43,0.5280421004081606
440,waymo_train,waymo_0-299,87960,447;465,447,"range(23, 62)",0.89,2.12,0.5,39,0.5695363272862876
441,waymo_train,waymo_300-499,59,3116;3120;3160,3116,"range(31, 74)",0.89,2.12,0.5,43,0.7015603805649776
442,waymo_train,waymo_300-499,6872,1;13;22,1,"range(0, 50)",0.89,2.12,0.5,50,0.6024306629904083
443,waymo_train,waymo_300-499,6872,1;22,1,"range(0, 83)",0.89,2.12,0.5,83,0.5889565234390693
444,waymo_train,waymo_300-499,9780,438;442,438,"range(17, 66)",0.89,2.12,0.5,49,0.4481613672383259
445,waymo_train,waymo_300-499,10601,481;582,481,"range(45, 86)",0.89,2.12,0.5,41,0.5528333093659277
446,waymo_train,waymo_300-499,11637,400;401,400,"range(57, 90)",0.89,2.12,0.5,33,0.40416396114152175
447,waymo_train,waymo_300-499,16574,3019;3027,3019,"range(0, 31)",0.89,2.12,0.5,31,0.7713031620508661
448,waymo_train,waymo_300-499,20119,11;8,11,"range(10, 52)",0.89,2.12,0.5,42,0.560126388851126
449,waymo_train,waymo_300-499,20422,77;83,77,"range(3, 48)",0.89,2.12,0.5,45,0.6652881431774067
450,waymo_train,waymo_300-499,23099,14;16;29,14,"range(0, 43)",0.89,2.12,0.5,43,0.3936306582632199
451,waymo_train,waymo_300-499,23949,1108;1137,1108,"range(15, 59)",0.89,2.12,0.5,44,0.676974701987756
452,waymo_train,waymo_300-499,29440,183;226,183,"range(23, 81)",0.89,2.12,0.5,58,0.4763662991919098
453,waymo_train,waymo_300-499,33152,843;906,843,"range(0, 44)",0.89,2.12,0.5,44,0.6281290662578402
454,waymo_train,waymo_300-499,33517,1902;1907,1902,"range(25, 67)",0.89,2.12,0.5,42,0.5392536631448951
455,waymo_train,waymo_300-499,37470,447;463,447,"range(39, 82)",0.89,2.12,0.5,43,0.6949156119423887
456,waymo_train,waymo_300-499,41773,2123;2144,2123,"range(0, 42)",0.89,2.12,0.5,42,0.2464750921362369
457,waymo_train,waymo_300-499,42669,1375;1408,1375,"range(10, 56)",0.89,2.12,0.5,46,0.5237858653714682
458,waymo_train,waymo_300-499,44350,354;383,354,"range(19, 68)",0.89,2.12,0.5,49,0.6210096737885196
459,waymo_train,waymo_300-499,46011,528;545,528,"range(0, 45)",0.89,2.12,0.5,45,0.4903163454483242
460,waymo_train,waymo_300-499,48698,3136;3146,3136,"range(40, 90)",0.89,2.12,0.5,50,0.35468589406469264
461,waymo_train,waymo_300-499,49876,136;191,136,"range(0, 33)",0.89,2.12,0.5,33,0.5287700068820423
462,waymo_train,waymo_300-499,52349,0;43,0,"range(0, 32)",0.89,2.12,0.5,32,0.4953404978098744
463,waymo_train,waymo_300-499,52539,32;5,32,"range(32, 71)",0.89,2.12,0.5,39,0.4802344868777335
464,waymo_train,waymo_300-499,53112,1314;1323,1314,"range(0, 38)",0.89,2.12,0.5,38,0.5312169815058375
465,waymo_train,waymo_300-499,53973,2267;2270,2267,"range(39, 82)",0.89,2.12,0.5,43,0.18421077325894408
466,waymo_train,waymo_300-499,59151,964;979,964,"range(21, 77)",0.89,2.12,0.5,56,0.25756331299298546
467,waymo_train,waymo_300-499,59833,658;671,658,"range(0, 40)",0.89,2.12,0.5,40,0.5616199909736673
468,waymo_train,waymo_300-499,60083,1679;1697;1707,1679,"range(31, 71)",0.89,2.12,0.5,40,0.4977581421783908
469,waymo_train,waymo_300-499,65013,1744;1750;1760,1744,"range(14, 56)",0.89,2.12,0.5,42,0.47700275606302966
470,waymo_train,waymo_300-499,65179,1402;1442,1402,"range(3, 55)",0.89,2.12,0.5,52,0.4456766026738333
471,waymo_train,waymo_300-499,65531,20;22,20,"range(24, 72)",0.89,2.12,0.5,48,0.38770387831712205
472,waymo_train,waymo_300-499,66067,780;782,780,"range(2, 59)",0.89,2.12,0.5,57,0.4515454404061937
473,waymo_train,waymo_300-499,69844,263;266,263,"range(13, 61)",0.89,2.12,0.5,48,0.39572729254947064
474,waymo_train,waymo_300-499,71482,13;33;7;8,13,"range(0, 33)",0.89,2.12,0.5,33,0.3637146206348403
475,waymo_train,waymo_300-499,72138,663;700,663,"range(14, 56)",0.89,2.12,0.5,42,0.3622678146579742
476,waymo_train,waymo_300-499,72816,3;58,3,"range(41, 85)",0.89,2.12,0.5,44,0.36945968009128494
477,waymo_train,waymo_300-499,75225,175;192,175,"range(1, 57)",0.89,2.12,0.5,56,0.5418580958051108
478,waymo_train,waymo_300-499,77559,1547;1551,1547,"range(0, 36)",0.89,2.12,0.5,36,0.27294855477935
479,waymo_train,waymo_300-499,84031,2305;2307,2305,"range(16, 62)",0.89,2.12,0.5,46,0.5823793577546017
480,waymo_train,waymo_300-499,88727,121;98,121,"range(38, 83)",0.89,2.12,0.5,45,0.34623642202206056
481,waymo_train,waymo_300-499,88914,471;484;485,471,"range(20, 61)",0.89,2.12,0.5,41,0.39153268310462586
482,waymo_train,waymo_300-499,90981,1489;1494,1489,"range(25, 64)",0.89,2.12,0.5,39,0.5699007749948527
483,waymo_train,waymo_300-499,95944,681;684,681,"range(26, 72)",0.89,2.12,0.5,46,0.4290722810099095
484,waymo_train,waymo_500-799,119513,314;319,314,"range(4, 43)",0.89,2.12,0.5,39,0.5163388204487093
485,waymo_train,waymo_500-799,52425,645;651,645,"range(29, 68)",0.89,2.12,0.5,39,0.3488635207252765
486,waymo_train,waymo_500-799,79016,1430;1493,1430,"range(14, 59)",0.89,2.12,0.5,45,0.7769780341481771
487,waymo_train,waymo_500-799,109983,2249;2252,2249,"range(36, 88)",0.89,2.12,0.5,52,0.48200590617392614
488,waymo_train,waymo_500-799,128074,354;365,354,"range(21, 67)",0.89,2.12,0.5,46,0.6212773420027983
489,waymo_train,waymo_500-799,14665,1467;1628,1467,"range(3, 42)",0.89,2.12,0.5,39,0.39040664115624935
490,waymo_train,waymo_500-799,15513,663;669,663,"range(22, 78)",0.89,2.12,0.5,56,0.7619805592425963
491,waymo_train,waymo_500-799,15538,511;571,511,"range(0, 40)",0.89,2.12,0.5,40,0.5940458522244852
492,waymo_train,waymo_500-799,21338,405;460,405,"range(30, 70)",0.89,2.12,0.5,40,0.457895482265619
493,waymo_train,waymo_500-799,27135,191;194,191,"range(27, 82)",0.89,2.12,0.5,55,0.3827975789868908
494,waymo_train,waymo_500-799,82573,1578;1579;1580,1578,"range(2, 41)",0.89,2.12,0.5,39,0.4135258148267492
495,waymo_train,waymo_500-799,86227,2735;2775,2735,"range(8, 60)",0.89,2.12,0.5,52,0.45570036597741276
496,waymo_train,waymo_500-799,86441,1285;1315,1285,"range(15, 54)",0.89,2.12,0.5,39,0.5695936263588673
497,waymo_train,waymo_500-799,33421,942;957,942,"range(0, 39)",0.89,2.12,0.5,39,0.7074375306207671
498,waymo_train,waymo_500-799,87109,183;226,183,"range(3, 61)",0.89,2.12,0.5,58,0.4763662991919098
499,waymo_train,waymo_500-799,35901,231;398,231,"range(11, 51)",0.89,2.12,0.5,40,0.15914133886294982
500,waymo_train,waymo_500-799,36814,1231;1235,1231,"range(3, 43)",0.89,2.12,0.5,40,0.7008282514381277
501,waymo_train,waymo_500-799,91640,512;513,512,"range(0, 42)",0.89,2.12,0.5,42,0.4415162707009416
502,waymo_train,waymo_500-799,37980,1025;1051,1025,"range(20, 64)",0.89,2.12,0.5,44,0.3604736125636706
503,waymo_train,waymo_500-799,92237,488;505,488,"range(16, 56)",0.89,2.12,0.5,40,0.5861307940586183
504,waymo_train,waymo_500-799,3864,3136;3146,3136,"range(40, 90)",0.89,2.12,0.5,50,0.35468589406469264
505,waymo_train,waymo_500-799,40698,1193;1216,1193,"range(16, 63)",0.89,2.12,0.5,47,0.5094215512473277
506,waymo_train,waymo_500-799,94869,661;702,661,"range(20, 62)",0.89,2.12,0.5,42,0.7059758328227824
507,waymo_train,waymo_500-799,42054,400;401,400,"range(57, 90)",0.89,2.12,0.5,33,0.40416396114152175
508,waymo_train,waymo_500-799,42785,400;401,400,"range(14, 51)",0.89,2.12,0.5,37,0.38057760910893973
509,waymo_train,waymo_500-799,43436,782;790,782,"range(0, 30)",0.89,2.12,0.5,30,0.8091363386167799
510,waymo_train,waymo_500-799,43842,964;979,964,"range(31, 87)",0.89,2.12,0.5,56,0.24857605112444778
511,waymo_train,waymo_500-799,99907,1016;977,1016,"range(36, 82)",0.89,2.12,0.5,46,0.5718082100811344
512,waymo_train,waymo_500-799,102163,1891;1897,1891,"range(23, 62)",0.89,2.12,0.5,39,0.5434085873768986
513,waymo_train,waymo_500-799,47897,658;671,658,"range(21, 70)",0.89,2.12,0.5,49,0.6086609681061198
514,waymo_train,waymo_500-799,105132,1417;1418,1417,"range(2, 44)",0.89,2.12,0.5,42,0.5480110219918441
515,waymo_train,waymo_500-799,107906,2;7,2,"range(0, 38)",0.89,2.12,0.5,38,0.7225961077470067
516,waymo_train,waymo_500-799,52891,231;398,231,"range(31, 71)",0.89,2.12,0.5,40,0.16310538123795482
517,waymo_train,waymo_500-799,109160,2305;2307,2305,"range(26, 72)",0.89,2.12,0.5,46,0.5861699991502537
518,waymo_train,waymo_500-799,114000,3099;3139,3099,"range(32, 71)",0.89,2.12,0.5,39,0.6321001002417234
519,waymo_train,waymo_500-799,117398,2;7,2,"range(14, 58)",0.89,2.12,0.5,44,0.7129505338689712
520,waymo_train,waymo_500-799,117413,658;671,658,"range(1, 50)",0.89,2.12,0.5,49,0.6086609681061198
521,waymo_train,waymo_500-799,118254,541;578,541,"range(0, 54)",0.89,2.12,0.5,54,0.6721914011858581
522,waymo_train,waymo_500-799,62138,68;72,68,"range(10, 55)",0.89,2.12,0.5,45,0.5409878459714471
523,waymo_train,waymo_500-799,6226,934;970,934,"range(14, 61)",0.89,2.12,0.5,47,0.662151312009731
524,waymo_train,waymo_500-799,119020,16;6,16,"range(30, 81)",0.89,2.12,0.5,51,0.48581641985075974
525,waymo_train,waymo_500-799,120512,534;536,534,"range(0, 35)",0.89,2.12,0.5,35,0.6119295502261075
526,waymo_train,waymo_500-799,121940,646;648,646,"range(67, 88)",0.89,2.12,0.5,21,0.10144828993258019
527,waymo_train,waymo_500-799,122050,320;321;332,320,"range(0, 36)",0.89,2.12,0.5,36,0.5394517394559392
528,waymo_train,waymo_500-799,123578,115;129;164,115,"range(0, 49)",0.89,2.12,0.5,49,0.7196611485905932
529,waymo_train,waymo_500-799,67331,458;480,458,"range(29, 71)",0.89,2.12,0.5,42,0.7077909514308023
530,waymo_train,waymo_500-799,125079,840;851,840,"range(0, 32)",0.89,2.12,0.5,32,0.3316465971623178
531,waymo_train,waymo_500-799,70370,1196;1199,1196,"range(47, 86)",0.89,2.12,0.5,39,0.21973207161128408
532,waymo_train,waymo_500-799,73379,1282;1283,1282,"range(11, 43)",0.89,2.12,0.5,32,0.4642030192430897
