index,dataset,folder,scenario_idx,track_id,ego_id,timerange,comfortable_threshold,uncomfortable_threshold,linear_decay_slope,n_timesteps,yaw_rate
190,waymo_train,waymo_500-799,103660,2220;2227;ego,ego,"range(20, 65)",0.1,0.37,0.5,45,1.0
191,waymo_train,waymo_500-799,13675,1667;ego,ego,"range(5, 45)",0.1,0.37,0.5,40,1.0
192,waymo_train,waymo_500-799,15617,39;ego,ego,"range(29, 90)",0.1,0.37,0.5,61,1.0
193,waymo_train,waymo_500-799,16609,1814;ego,ego,"range(0, 36)",0.1,0.37,0.5,36,1.0
194,waymo_train,waymo_500-799,18275,1279;ego,ego,"range(7, 52)",0.1,0.37,0.5,45,1.0
195,waymo_train,waymo_500-799,18960,1576;ego,ego,"range(0, 49)",0.1,0.37,0.5,49,1.0
196,waymo_train,waymo_500-799,19138,2116;ego,ego,"range(0, 32)",0.1,0.37,0.5,32,1.0
197,waymo_train,waymo_500-799,21827,394;ego,ego,"range(0, 35)",0.1,0.37,0.5,35,1.0
198,waymo_train,waymo_500-799,22409,757;ego,ego,"range(0, 30)",0.1,0.37,0.5,30,1.0
199,waymo_train,waymo_500-799,23447,1205;ego,ego,"range(26, 84)",0.1,0.37,0.5,58,1.0
200,waymo_train,waymo_500-799,25101,590;ego,ego,"range(0, 39)",0.1,0.37,0.5,39,1.0
201,waymo_train,waymo_500-799,25331,765;ego,ego,"range(11, 52)",0.1,0.37,0.5,41,1.0
202,waymo_train,waymo_500-799,81293,1201;ego,ego,"range(3, 43)",0.1,0.37,0.5,40,0.9488297144910962
203,waymo_train,waymo_500-799,81963,1166;ego,ego,"range(8, 74)",0.1,0.37,0.5,66,1.0
204,waymo_train,waymo_500-799,82079,603;611;ego,ego,"range(30, 71)",0.1,0.37,0.5,41,1.0
205,waymo_train,waymo_500-799,30061,627;ego,ego,"range(7, 56)",0.1,0.37,0.5,49,1.0
206,waymo_train,waymo_500-799,31145,514;ego,ego,"range(20, 68)",0.1,0.37,0.5,48,1.0
207,waymo_train,waymo_500-799,85831,55;ego,ego,"range(0, 33)",0.1,0.37,0.5,33,1.0
208,waymo_train,waymo_500-799,32999,458;ego,ego,"range(30, 73)",0.1,0.37,0.5,43,1.0
209,waymo_train,waymo_500-799,33356,182;ego,ego,"range(0, 61)",0.1,0.37,0.5,61,1.0
210,waymo_train,waymo_500-799,87038,32;ego,ego,"range(0, 49)",0.1,0.37,0.5,49,1.0
211,waymo_train,waymo_500-799,34141,3864;ego,ego,"range(9, 71)",0.1,0.37,0.5,62,1.0
212,waymo_train,waymo_500-799,87917,1443;ego,ego,"range(10, 52)",0.1,0.37,0.5,42,1.0
213,waymo_train,waymo_500-799,35190,2678;ego,ego,"range(0, 42)",0.1,0.37,0.5,42,1.0
214,waymo_train,waymo_500-799,3625,56;ego,ego,"range(3, 46)",0.1,0.37,0.5,43,1.0
215,waymo_train,waymo_500-799,90559,1061;ego,ego,"range(0, 34)",0.1,0.37,0.5,34,1.0
216,waymo_train,waymo_500-799,90736,950;ego,ego,"range(18, 74)",0.1,0.37,0.5,56,1.0
217,waymo_train,waymo_500-799,90874,1393;ego,ego,"range(11, 52)",0.1,0.37,0.5,41,1.0
218,waymo_train,waymo_500-799,39025,2139;ego,ego,"range(30, 90)",0.1,0.37,0.5,60,0.9999206256989001
219,waymo_train,waymo_500-799,93026,813;ego,ego,"range(26, 68)",0.1,0.37,0.5,42,0.8573771075701706
220,waymo_train,waymo_500-799,93061,2308;ego,ego,"range(21, 83)",0.1,0.37,0.5,62,1.0
221,waymo_train,waymo_500-799,4008,3406;ego,ego,"range(2, 60)",0.1,0.37,0.5,58,1.0
222,waymo_train,waymo_500-799,95655,2263;ego,ego,"range(28, 76)",0.1,0.37,0.5,48,1.0
223,waymo_train,waymo_500-799,42218,1727;ego,ego,"range(0, 31)",0.1,0.37,0.5,31,1.0
224,waymo_train,waymo_500-799,96628,368;ego,ego,"range(0, 39)",0.1,0.37,0.5,39,1.0
225,waymo_train,waymo_500-799,42375,1696;ego,ego,"range(0, 36)",0.1,0.37,0.5,36,1.0
226,waymo_train,waymo_500-799,43410,44;ego,ego,"range(0, 32)",0.1,0.37,0.5,32,0.9986675576970692
227,waymo_train,waymo_500-799,97969,1118;ego,ego,"range(12, 69)",0.1,0.37,0.5,57,1.0
228,waymo_train,waymo_500-799,98656,1095;ego,ego,"range(0, 53)",0.1,0.37,0.5,53,1.0
229,waymo_train,waymo_500-799,98967,1500;ego,ego,"range(2, 43)",0.1,0.37,0.5,41,1.0
230,waymo_train,waymo_500-799,99151,1849;ego,ego,"range(21, 81)",0.1,0.37,0.5,60,1.0
231,waymo_train,waymo_500-799,44676,944;ego,ego,"range(0, 50)",0.1,0.37,0.5,50,1.0
232,waymo_train,waymo_500-799,100380,2078;ego,ego,"range(0, 52)",0.1,0.37,0.5,52,1.0
233,waymo_train,waymo_500-799,100647,876;ego,ego,"range(7, 56)",0.1,0.37,0.5,49,1.0
234,waymo_train,waymo_500-799,45989,160;ego,ego,"range(5, 62)",0.1,0.37,0.5,57,1.0
235,waymo_train,waymo_500-799,10116,1648;ego,ego,"range(0, 49)",0.1,0.37,0.5,49,1.0
236,waymo_train,waymo_500-799,101640,167;ego,ego,"range(14, 64)",0.1,0.37,0.5,50,1.0
237,waymo_train,waymo_500-799,4681,1115;ego,ego,"range(0, 37)",0.1,0.37,0.5,37,1.0
238,waymo_train,waymo_500-799,47049,434;ego,ego,"range(0, 30)",0.1,0.37,0.5,30,1.0
239,waymo_train,waymo_500-799,47659,299;ego,ego,"range(0, 39)",0.1,0.37,0.5,39,1.0
240,waymo_train,waymo_500-799,103293,56;ego,ego,"range(43, 86)",0.1,0.37,0.5,43,1.0
241,waymo_train,waymo_500-799,48880,2234;ego,ego,"range(24, 81)",0.1,0.37,0.5,57,1.0
242,waymo_train,waymo_500-799,48999,7;ego,ego,"range(4, 49)",0.1,0.37,0.5,45,1.0
243,waymo_train,waymo_500-799,49134,45;ego,ego,"range(8, 48)",0.1,0.37,0.5,40,0.976540866596396
244,waymo_train,waymo_500-799,105075,152;ego,ego,"range(0, 35)",0.1,0.37,0.5,35,1.0
245,waymo_train,waymo_500-799,50425,1865;ego,ego,"range(9, 57)",0.1,0.37,0.5,48,1.0
246,waymo_train,waymo_500-799,108045,575;ego,ego,"range(0, 55)",0.1,0.37,0.5,55,1.0
247,waymo_train,waymo_500-799,52705,2369;ego,ego,"range(0, 51)",0.1,0.37,0.5,51,1.0
248,waymo_train,waymo_500-799,108505,701;ego,ego,"range(0, 45)",0.1,0.37,0.5,45,1.0
249,waymo_train,waymo_500-799,108531,985;ego,ego,"range(0, 48)",0.1,0.37,0.5,48,1.0
250,waymo_train,waymo_500-799,53939,614;ego,ego,"range(0, 30)",0.1,0.37,0.5,30,1.0
251,waymo_train,waymo_500-799,110116,566;ego,ego,"range(19, 76)",0.1,0.37,0.5,57,1.0
252,waymo_train,waymo_500-799,110129,13;ego,ego,"range(2, 46)",0.1,0.37,0.5,44,1.0
253,waymo_train,waymo_500-799,55071,2657;ego,ego,"range(16, 81)",0.1,0.37,0.5,65,1.0
254,waymo_train,waymo_500-799,111316,2204;ego,ego,"range(0, 35)",0.1,0.37,0.5,35,1.0
255,waymo_train,waymo_500-799,55659,1117;ego,ego,"range(0, 44)",0.1,0.37,0.5,44,1.0
256,waymo_train,waymo_500-799,111778,1482;ego,ego,"range(6, 51)",0.1,0.37,0.5,45,0.9999302397597281
257,waymo_train,waymo_500-799,111877,728;741;ego,ego,"range(11, 58)",0.1,0.37,0.5,47,0.9998554726133925
258,waymo_train,waymo_500-799,111877,728;ego,ego,"range(4, 63)",0.1,0.37,0.5,59,0.9998848680140584
259,waymo_train,waymo_500-799,56155,1870;ego,ego,"range(25, 65)",0.1,0.37,0.5,40,0.8729001226534022
260,waymo_train,waymo_500-799,114024,924;ego,ego,"range(0, 34)",0.1,0.37,0.5,34,1.0
261,waymo_train,waymo_500-799,58408,17;ego,ego,"range(0, 41)",0.1,0.37,0.5,41,1.0
262,waymo_train,waymo_500-799,60002,630;ego,ego,"range(16, 65)",0.1,0.37,0.5,49,1.0
263,waymo_train,waymo_500-799,116482,207;ego,ego,"range(15, 72)",0.1,0.37,0.5,57,1.0
264,waymo_train,waymo_500-799,116522,165;ego,ego,"range(22, 70)",0.1,0.37,0.5,48,1.0
265,waymo_train,waymo_500-799,117440,458;484;488;ego,ego,"range(15, 61)",0.1,0.37,0.5,46,1.0
266,waymo_train,waymo_500-799,117669,594;ego,ego,"range(0, 55)",0.1,0.37,0.5,55,1.0
267,waymo_train,waymo_500-799,120131,229;ego,ego,"range(0, 39)",0.1,0.37,0.5,39,0.8785167430347983
268,waymo_train,waymo_500-799,121939,3025;ego,ego,"range(7, 51)",0.1,0.37,0.5,44,1.0
269,waymo_train,waymo_500-799,122520,2045;ego,ego,"range(1, 59)",0.1,0.37,0.5,58,1.0
270,waymo_train,waymo_500-799,67484,2431;ego,ego,"range(0, 35)",0.1,0.37,0.5,35,1.0
271,waymo_train,waymo_500-799,67714,393;ego,ego,"range(10, 51)",0.1,0.37,0.5,41,1.0
272,waymo_train,waymo_500-799,125369,76;ego,ego,"range(0, 31)",0.1,0.37,0.5,31,1.0
273,waymo_train,waymo_500-799,125917,1209;ego,ego,"range(30, 90)",0.1,0.37,0.5,60,1.0
274,waymo_train,waymo_500-799,126426,2447;ego,ego,"range(15, 80)",0.1,0.37,0.5,65,1.0
275,waymo_train,waymo_500-799,69345,2;ego,ego,"range(31, 89)",0.1,0.37,0.5,58,1.0
276,waymo_train,waymo_500-799,127225,1761;ego,ego,"range(2, 42)",0.1,0.37,0.5,40,1.0
277,waymo_train,waymo_500-799,127876,2317;ego,ego,"range(6, 75)",0.1,0.37,0.5,69,1.0
278,waymo_train,waymo_500-799,128469,1090;ego,ego,"range(21, 76)",0.1,0.37,0.5,55,1.0
279,waymo_train,waymo_500-799,129137,2118;ego,ego,"range(0, 37)",0.1,0.37,0.5,37,1.0
280,waymo_train,waymo_500-799,129284,3148;ego,ego,"range(0, 42)",0.1,0.37,0.5,42,1.0
281,waymo_train,waymo_500-799,72683,1117;ego,ego,"range(9, 54)",0.1,0.37,0.5,45,1.0
282,waymo_train,waymo_500-799,74699,875;ego,ego,"range(0, 45)",0.1,0.37,0.5,45,1.0
283,waymo_train,waymo_500-799,75378,535;ego,ego,"range(11, 52)",0.1,0.37,0.5,41,1.0
284,waymo_train,waymo_500-799,75992,1071;ego,ego,"range(10, 53)",0.1,0.37,0.5,43,0.9999490629416466
285,waymo_train,waymo_500-799,77754,1865;ego,ego,"range(19, 67)",0.1,0.37,0.5,48,1.0
286,waymo_train,waymo_800-999,10004,1739;ego,ego,"range(0, 34)",0.1,0.37,0.5,34,1.0
287,waymo_train,waymo_800-999,58606,505;ego,ego,"range(31, 81)",0.1,0.37,0.5,50,1.0
288,waymo_train,waymo_800-999,11634,863;ego,ego,"range(18, 79)",0.1,0.37,0.5,61,1.0
289,waymo_train,waymo_800-999,19020,1188;ego,ego,"range(6, 48)",0.1,0.37,0.5,42,1.0
290,waymo_train,waymo_800-999,3090,630;ego,ego,"range(6, 55)",0.1,0.37,0.5,49,1.0
291,waymo_train,waymo_800-999,44194,1876;ego,ego,"range(22, 73)",0.1,0.37,0.5,51,1.0
292,waymo_train,waymo_800-999,67181,3148;ego,ego,"range(9, 52)",0.1,0.37,0.5,43,1.0
293,waymo_train,waymo_800-999,74431,2664;ego,ego,"range(0, 42)",0.1,0.37,0.5,42,1.0
294,waymo_train,waymo_800-999,14755,1964;ego,ego,"range(36, 80)",0.1,0.37,0.5,44,1.0
295,waymo_train,waymo_800-999,15636,1854;ego,ego,"range(0, 45)",0.1,0.37,0.5,45,1.0
296,waymo_train,waymo_800-999,15957,539;545;ego,ego,"range(10, 56)",0.1,0.37,0.5,46,1.0
297,waymo_train,waymo_800-999,17401,707;ego,ego,"range(48, 89)",0.1,0.37,0.5,41,1.0
298,waymo_train,waymo_800-999,18817,1953;ego,ego,"range(27, 87)",0.1,0.37,0.5,60,1.0
299,waymo_train,waymo_800-999,19193,3666;ego,ego,"range(27, 90)",0.1,0.37,0.5,63,1.0
300,waymo_train,waymo_800-999,19973,1739;ego,ego,"range(18, 64)",0.1,0.37,0.5,46,1.0
301,waymo_train,waymo_800-999,20273,675;ego,ego,"range(0, 37)",0.1,0.37,0.5,37,1.0
302,waymo_train,waymo_800-999,21198,13;ego,ego,"range(22, 66)",0.1,0.37,0.5,44,1.0
303,waymo_train,waymo_800-999,21470,167;ego,ego,"range(14, 64)",0.1,0.37,0.5,50,1.0
304,waymo_train,waymo_800-999,2496,989;ego,ego,"range(0, 54)",0.1,0.37,0.5,54,1.0
305,waymo_train,waymo_800-999,27572,1844;ego,ego,"range(29, 90)",0.1,0.37,0.5,61,1.0
306,waymo_train,waymo_800-999,29090,1633;ego,ego,"range(0, 36)",0.1,0.37,0.5,36,1.0
307,waymo_train,waymo_800-999,29641,1865;ego,ego,"range(0, 47)",0.1,0.37,0.5,47,1.0
308,waymo_train,waymo_800-999,30244,1865;ego,ego,"range(9, 57)",0.1,0.37,0.5,48,1.0
309,waymo_train,waymo_800-999,3097,1338;ego,ego,"range(30, 73)",0.1,0.37,0.5,43,1.0
310,waymo_train,waymo_800-999,31256,714;ego,ego,"range(0, 54)",0.1,0.37,0.5,54,1.0
311,waymo_train,waymo_800-999,33263,1188;ego,ego,"range(0, 38)",0.1,0.37,0.5,38,1.0
312,waymo_train,waymo_800-999,35610,2074;ego,ego,"range(0, 31)",0.1,0.37,0.5,31,1.0
313,waymo_train,waymo_800-999,36868,167;ego,ego,"range(4, 54)",0.1,0.37,0.5,50,1.0
314,waymo_train,waymo_800-999,36957,1720;ego,ego,"range(34, 80)",0.1,0.37,0.5,46,1.0
315,waymo_train,waymo_800-999,37453,1267;ego,ego,"range(0, 47)",0.1,0.37,0.5,47,1.0
316,waymo_train,waymo_800-999,37919,3074;ego,ego,"range(0, 37)",0.1,0.37,0.5,37,1.0
317,waymo_train,waymo_800-999,38368,924;ego,ego,"range(3, 64)",0.1,0.37,0.5,61,1.0
318,waymo_train,waymo_800-999,39710,362;ego,ego,"range(16, 70)",0.1,0.37,0.5,54,1.0
319,waymo_train,waymo_800-999,39892,506;ego,ego,"range(0, 50)",0.1,0.37,0.5,50,1.0
320,waymo_train,waymo_800-999,42800,1806;ego,ego,"range(0, 39)",0.1,0.37,0.5,39,1.0
321,waymo_train,waymo_800-999,44941,190;191;194;ego,ego,"range(16, 56)",0.1,0.37,0.5,40,1.0
322,waymo_train,waymo_800-999,45999,2;ego,ego,"range(0, 40)",0.1,0.37,0.5,40,1.0
323,waymo_train,waymo_800-999,46199,380;ego,ego,"range(8, 52)",0.1,0.37,0.5,44,1.0
324,waymo_train,waymo_800-999,48968,1946;ego,ego,"range(31, 90)",0.1,0.37,0.5,59,1.0
325,waymo_train,waymo_800-999,50982,362;ego,ego,"range(0, 50)",0.1,0.37,0.5,50,1.0
326,waymo_train,waymo_800-999,52482,73;ego,ego,"range(16, 68)",0.1,0.37,0.5,52,0.8734559083720804
327,waymo_train,waymo_800-999,52834,2317;ego,ego,"range(6, 75)",0.1,0.37,0.5,69,1.0
328,waymo_train,waymo_800-999,54849,123;ego,ego,"range(0, 32)",0.1,0.37,0.5,32,1.0
329,waymo_train,waymo_800-999,55754,393;ego,ego,"range(20, 61)",0.1,0.37,0.5,41,1.0
330,waymo_train,waymo_800-999,55930,2566;ego,ego,"range(24, 75)",0.1,0.37,0.5,51,1.0
331,waymo_train,waymo_800-999,56132,336;ego,ego,"range(29, 76)",0.1,0.37,0.5,47,1.0
332,waymo_train,waymo_800-999,56439,2882;ego,ego,"range(0, 51)",0.1,0.37,0.5,51,1.0
333,waymo_train,waymo_800-999,63019,41;ego,ego,"range(0, 35)",0.1,0.37,0.5,35,1.0
334,waymo_train,waymo_800-999,63129,1885;ego,ego,"range(22, 84)",0.1,0.37,0.5,62,1.0
335,waymo_train,waymo_800-999,64788,1188;ego,ego,"range(16, 58)",0.1,0.37,0.5,42,1.0
336,waymo_train,waymo_800-999,64985,1488;ego,ego,"range(14, 54)",0.1,0.37,0.5,40,1.0
337,waymo_train,waymo_800-999,68940,1041;ego,ego,"range(0, 36)",0.1,0.37,0.5,36,1.0
338,waymo_train,waymo_800-999,6992,1985;ego,ego,"range(9, 62)",0.1,0.37,0.5,53,1.0
339,waymo_train,waymo_800-999,74752,2980;ego,ego,"range(30, 82)",0.1,0.37,0.5,52,1.0
340,waymo_train,waymo_800-999,76519,3668;ego,ego,"range(27, 84)",0.1,0.37,0.5,57,1.0
341,waymo_train,waymo_800-999,77058,1998;2003;ego,ego,"range(24, 70)",0.1,0.37,0.5,46,1.0
342,waymo_train,waymo_800-999,78767,559;ego,ego,"range(0, 43)",0.1,0.37,0.5,43,1.0
343,waymo_train,waymo_800-999,80860,42;ego,ego,"range(0, 30)",0.1,0.37,0.5,30,1.0
344,waymo_train,waymo_800-999,80860,44;ego,ego,"range(5, 52)",0.1,0.37,0.5,47,0.9990928052405578
345,waymo_train,waymo_800-999,80956,207;ego,ego,"range(5, 62)",0.1,0.37,0.5,57,1.0
346,waymo_train,waymo_800-999,81821,2;ego,ego,"range(5, 56)",0.1,0.37,0.5,51,0.9997233763228965
347,waymo_train,waymo_800-999,83516,1513;ego,ego,"range(0, 32)",0.1,0.37,0.5,32,1.0
348,waymo_train,waymo_800-999,8356,262;ego,ego,"range(41, 80)",0.1,0.37,0.5,39,1.0
349,waymo_train,waymo_800-999,83877,1447;ego,ego,"range(16, 78)",0.1,0.37,0.5,62,1.0
350,waymo_train,waymo_800-999,84559,45;ego,ego,"range(18, 58)",0.1,0.37,0.5,40,0.976540866596396
351,waymo_train,waymo_800-999,85208,1089;1092;ego,ego,"range(7, 57)",0.1,0.37,0.5,50,1.0
352,waymo_train,waymo_800-999,87562,779;ego,ego,"range(12, 65)",0.1,0.37,0.5,53,1.0
353,waymo_train,waymo_800-999,8818,18;ego,ego,"range(0, 32)",0.1,0.37,0.5,32,0.9997851920395271
354,waymo_train,waymo_800-999,89545,822;ego,ego,"range(24, 63)",0.1,0.37,0.5,39,1.0
355,waymo_train,waymo_800-999,90938,807;ego,ego,"range(30, 70)",0.1,0.37,0.5,40,1.0
356,waymo_train,waymo_800-999,90978,765;ego,ego,"range(21, 62)",0.1,0.37,0.5,41,1.0
357,waymo_train,waymo_800-999,91684,2114;2116;ego,ego,"range(0, 37)",0.1,0.37,0.5,37,1.0
358,waymo_train,waymo_800-999,91795,1;ego,ego,"range(16, 65)",0.1,0.37,0.5,49,1.0
359,waymo_train,waymo_800-999,92804,43;ego,ego,"range(14, 73)",0.1,0.37,0.5,59,0.9746191070806091
360,waymo_train,waymo_800-999,9355,1741;ego,ego,"range(1, 60)",0.1,0.37,0.5,59,1.0
361,waymo_train,waymo_800-999,96225,1644;ego,ego,"range(0, 34)",0.1,0.37,0.5,34,1.0
362,waymo_train,waymo_800-999,96693,1741;ego,ego,"range(21, 80)",0.1,0.37,0.5,59,1.0
363,waymo_train,waymo_800-999,96826,926;ego,ego,"range(11, 62)",0.1,0.37,0.5,51,1.0
364,waymo_train,waymo_0-299,17189,447;465,447,"range(3, 42)",0.1,0.37,0.5,39,0.6853033785672482
365,waymo_train,waymo_0-299,21978,1744;1750;1760,1744,"range(0, 36)",0.1,0.37,0.5,36,0.8104419792741338
366,waymo_train,waymo_0-299,32586,1526;1527,1526,"range(1, 44)",0.1,0.37,0.5,43,0.9624936908182334
367,waymo_train,waymo_0-299,4369,363;365,363,"range(0, 37)",0.1,0.37,0.5,37,0.9987573413431658
368,waymo_train,waymo_0-299,43847,2281;2295,2281,"range(11, 53)",0.1,0.37,0.5,42,0.9032827384777481
369,waymo_train,waymo_0-299,54799,1547;1551,1547,"range(0, 56)",0.1,0.37,0.5,56,0.9947698101366839
370,waymo_train,waymo_0-299,59366,14;47,14,"range(14, 66)",0.1,0.37,0.5,52,0.903742297912621
371,waymo_train,waymo_0-299,66662,1347;1466,1347,"range(10, 49)",0.1,0.37,0.5,39,0.974421342429514
372,waymo_train,waymo_0-299,94928,408;452,408,"range(17, 56)",0.1,0.37,0.5,39,0.9215998212305214
373,waymo_train,waymo_0-299,98721,1036;1055,1036,"range(0, 31)",0.1,0.37,0.5,31,0.9497603301402938
374,waymo_train,waymo_0-299,99205,1412;1425,1412,"range(30, 69)",0.1,0.37,0.5,39,0.9750704288125914
375,waymo_train,waymo_0-299,117512,593;611,593,"range(0, 38)",0.1,0.37,0.5,38,0.8408311706460885
