index,dataset,folder,scenario_idx,track_id,ego_id,timerange,comfortable_threshold,uncomfortable_threshold,linear_decay_slope,n_timesteps,yaw_rate
376,waymo_train,waymo_0-299,16586,837;839;847,837,"range(0, 34)",0.1,0.37,0.5,34,0.9239043585067465
377,waymo_train,waymo_0-299,16155,12;5,12,"range(9, 48)",0.1,0.37,0.5,39,0.9962177332895021
378,waymo_train,waymo_0-299,17214,934;970,934,"range(14, 61)",0.1,0.37,0.5,47,0.5592879329881625
379,waymo_train,waymo_0-299,17846,218;233,218,"range(27, 73)",0.1,0.37,0.5,46,0.8015534388467834
380,waymo_train,waymo_0-299,19226,133;178,133,"range(0, 43)",0.1,0.37,0.5,43,0.9439325889774005
381,waymo_train,waymo_0-299,23576,46;5,46,"range(11, 51)",0.1,0.37,0.5,40,0.9455219542019087
382,waymo_train,waymo_0-299,24037,1082;1084,1082,"range(0, 35)",0.1,0.37,0.5,35,0.9846920994828653
383,waymo_train,waymo_0-299,28202,1025;1056,1025,"range(0, 33)",0.1,0.37,0.5,33,0.8699989906773274
384,waymo_train,waymo_0-299,29741,925;952,925,"range(15, 54)",0.1,0.37,0.5,39,0.6257194249046927
385,waymo_train,waymo_0-299,31557,1314;1323,1314,"range(28, 68)",0.1,0.37,0.5,40,0.9998543330617252
386,waymo_train,waymo_0-299,32558,512;513,512,"range(31, 82)",0.1,0.37,0.5,51,0.8566521044953866
387,waymo_train,waymo_0-299,94289,115;129;164,115,"range(0, 49)",0.1,0.37,0.5,49,0.9979613938454576
388,waymo_train,waymo_0-299,34865,19;4,19,"range(0, 29)",0.1,0.37,0.5,29,0.996251630587332
389,waymo_train,waymo_0-299,96292,2691;2697,2691,"range(24, 73)",0.1,0.37,0.5,49,0.9236053345492314
390,waymo_train,waymo_0-299,36173,512;513,512,"range(0, 42)",0.1,0.37,0.5,42,0.8297790754210158
391,waymo_train,waymo_0-299,99490,26;53,26,"range(8, 52)",0.1,0.37,0.5,44,0.9027323525334355
392,waymo_train,waymo_0-299,100998,973;992,973,"range(0, 36)",0.1,0.37,0.5,36,0.8166303261047159
393,waymo_train,waymo_0-299,40441,1025;1051,1025,"range(40, 84)",0.1,0.37,0.5,44,0.7806974255592313
394,waymo_train,waymo_0-299,40648,1165;1177,1165,"range(8, 56)",0.1,0.37,0.5,48,0.7533795384515934
395,waymo_train,waymo_0-299,40803,2368;2415,2368,"range(0, 33)",0.1,0.37,0.5,33,0.8749054051694859
396,waymo_train,waymo_0-299,102474,599;612,599,"range(13, 52)",0.1,0.37,0.5,39,0.6774932457529653
397,waymo_train,waymo_0-299,41328,265;267,265,"range(0, 43)",0.1,0.37,0.5,43,0.9202235872166168
398,waymo_train,waymo_0-299,102881,942;957,942,"range(0, 39)",0.1,0.37,0.5,39,0.8591238127122123
399,waymo_train,waymo_0-299,41618,973;978,973,"range(30, 73)",0.1,0.37,0.5,43,0.8837555496342064
400,waymo_train,waymo_0-299,103593,1252;1274,1252,"range(5, 44)",0.1,0.37,0.5,39,0.7588834059555061
401,waymo_train,waymo_0-299,44369,1578;1656,1578,"range(29, 68)",0.1,0.37,0.5,39,0.6684047479503727
402,waymo_train,waymo_0-299,106682,4;45;6,4,"range(43, 84)",0.1,0.37,0.5,41,0.9868461776049783
403,waymo_train,waymo_0-299,1092,458;480,458,"range(29, 71)",0.1,0.37,0.5,42,0.719295787273814
404,waymo_train,waymo_0-299,109592,2281;2295,2281,"range(31, 73)",0.1,0.37,0.5,42,0.9038975463497378
405,waymo_train,waymo_0-299,1100,209;248,209,"range(0, 49)",0.1,0.37,0.5,49,0.9882028355527104
406,waymo_train,waymo_0-299,1100,209;224;248,209,"range(2, 47)",0.1,0.37,0.5,45,0.9871541987129514
407,waymo_train,waymo_0-299,51255,541;608,541,"range(5, 57)",0.1,0.37,0.5,52,0.9876634106770102
408,waymo_train,waymo_0-299,52810,1347;1466,1347,"range(20, 59)",0.1,0.37,0.5,39,0.974421342429514
409,waymo_train,waymo_0-299,115241,1196;1199,1196,"range(47, 86)",0.1,0.37,0.5,39,0.6667244853771642
410,waymo_train,waymo_0-299,1154,3099;3139,3099,"range(32, 71)",0.1,0.37,0.5,39,0.8817673769010356
411,waymo_train,waymo_0-299,11588,541;578,541,"range(0, 54)",0.1,0.37,0.5,54,0.7505979294309443
412,waymo_train,waymo_0-299,117048,3;58,3,"range(1, 44)",0.1,0.37,0.5,43,0.5595847221962821
413,waymo_train,waymo_0-299,54501,526;543,526,"range(0, 42)",0.1,0.37,0.5,42,0.9977313460460495
414,waymo_train,waymo_0-299,54878,973;992,973,"range(6, 46)",0.1,0.37,0.5,40,0.8349672934942444
415,waymo_train,waymo_0-299,118963,1755;1762,1755,"range(0, 55)",0.1,0.37,0.5,55,0.8428760646832412
416,waymo_train,waymo_0-299,120183,1493;1539,1493,"range(12, 52)",0.1,0.37,0.5,40,0.9100019298130295
417,waymo_train,waymo_0-299,123325,3200;3206,3200,"range(0, 53)",0.1,0.37,0.5,53,0.7633095192714755
418,waymo_train,waymo_0-299,60405,1307;1318,1307,"range(3, 42)",0.1,0.37,0.5,39,0.8215247618184356
419,waymo_train,waymo_0-299,126746,1700;1726,1700,"range(33, 74)",0.1,0.37,0.5,41,0.9088016316661311
420,waymo_train,waymo_0-299,63553,11;8,11,"range(20, 62)",0.1,0.37,0.5,42,0.9925460759117241
421,waymo_train,waymo_0-299,63992,180;224,180,"range(1, 69)",0.1,0.37,0.5,68,0.920496224502707
422,waymo_train,waymo_0-299,130362,403;412,403,"range(28, 69)",0.1,0.37,0.5,41,0.9412254207175328
423,waymo_train,waymo_0-299,6694,734;735,734,"range(0, 34)",0.1,0.37,0.5,34,0.9992320521400411
424,waymo_train,waymo_0-299,131432,1193;1216,1193,"range(6, 53)",0.1,0.37,0.5,47,0.8573463060092835
425,waymo_train,waymo_0-299,132289,526;543,526,"range(0, 32)",0.1,0.37,0.5,32,0.9970223916854402
426,waymo_train,waymo_0-299,69889,21;31;33,21,"range(0, 38)",0.1,0.37,0.5,38,0.8313706751627956
427,waymo_train,waymo_0-299,135673,3116;3120;3160,3116,"range(21, 64)",0.1,0.37,0.5,43,0.9111494986674812
428,waymo_train,waymo_0-299,136403,780;782,780,"range(0, 39)",0.1,0.37,0.5,39,0.6229322432953156
429,waymo_train,waymo_0-299,136449,180;224;310,180,"range(12, 56)",0.1,0.37,0.5,44,0.9171358916348086
430,waymo_train,waymo_0-299,138131,1465;1515,1465,"range(29, 73)",0.1,0.37,0.5,44,0.6652115833971661
431,waymo_train,waymo_0-299,138876,1679;1697;1707,1679,"range(0, 31)",0.1,0.37,0.5,31,0.9947264742497133
432,waymo_train,waymo_0-299,74373,1578;1656,1578,"range(19, 58)",0.1,0.37,0.5,39,0.6685495150059441
433,waymo_train,waymo_0-299,74965,840;851;867,840,"range(0, 33)",0.1,0.37,0.5,33,0.9369991298044136
434,waymo_train,waymo_0-299,141852,1034;1037,1034,"range(0, 59)",0.1,0.37,0.5,59,1.0
435,waymo_train,waymo_0-299,143484,1346;1443,1346,"range(30, 76)",0.1,0.37,0.5,46,0.8255688234644402
436,waymo_train,waymo_0-299,79897,1016;977,1016,"range(0, 42)",0.1,0.37,0.5,42,0.9946372162549092
437,waymo_train,waymo_0-299,80590,780;782,780,"range(22, 79)",0.1,0.37,0.5,57,0.7405812753880493
438,waymo_train,waymo_0-299,85485,541;578,541,"range(29, 84)",0.1,0.37,0.5,55,0.7551325125321997
439,waymo_train,waymo_0-299,86303,2111;2261,2111,"range(45, 88)",0.1,0.37,0.5,43,0.8432109006371513
440,waymo_train,waymo_0-299,87960,447;465,447,"range(23, 62)",0.1,0.37,0.5,39,0.6853033785672482
441,waymo_train,waymo_300-499,59,3116;3120;3160,3116,"range(31, 74)",0.1,0.37,0.5,43,0.9111494986674812
442,waymo_train,waymo_300-499,6872,1;13;22,1,"range(0, 50)",0.1,0.37,0.5,50,0.823773999724548
443,waymo_train,waymo_300-499,6872,1;22,1,"range(0, 83)",0.1,0.37,0.5,83,0.825744571513525
444,waymo_train,waymo_300-499,9780,438;442,438,"range(17, 66)",0.1,0.37,0.5,49,0.9888199197475114
445,waymo_train,waymo_300-499,10601,481;582,481,"range(45, 86)",0.1,0.37,0.5,41,0.5089817206753902
446,waymo_train,waymo_300-499,11637,400;401,400,"range(57, 90)",0.1,0.37,0.5,33,0.8712007980088641
447,waymo_train,waymo_300-499,16574,3019;3027,3019,"range(0, 31)",0.1,0.37,0.5,31,0.9983958309143557
448,waymo_train,waymo_300-499,20119,11;8,11,"range(10, 52)",0.1,0.37,0.5,42,0.9925460759117241
449,waymo_train,waymo_300-499,20422,77;83,77,"range(3, 48)",0.1,0.37,0.5,45,0.933474257646147
450,waymo_train,waymo_300-499,23099,14;16;29,14,"range(0, 43)",0.1,0.37,0.5,43,0.9691639443483256
451,waymo_train,waymo_300-499,23949,1108;1137,1108,"range(15, 59)",0.1,0.37,0.5,44,0.8911047956101151
452,waymo_train,waymo_300-499,29440,183;226,183,"range(23, 81)",0.1,0.37,0.5,58,0.7389985793707321
453,waymo_train,waymo_300-499,33152,843;906,843,"range(0, 44)",0.1,0.37,0.5,44,0.7879855800426756
454,waymo_train,waymo_300-499,33517,1902;1907,1902,"range(25, 67)",0.1,0.37,0.5,42,0.9012251540542282
455,waymo_train,waymo_300-499,37470,447;463,447,"range(39, 82)",0.1,0.37,0.5,43,0.6671140514848496
456,waymo_train,waymo_300-499,41773,2123;2144,2123,"range(0, 42)",0.1,0.37,0.5,42,0.9898027044871194
457,waymo_train,waymo_300-499,42669,1375;1408,1375,"range(10, 56)",0.1,0.37,0.5,46,0.9957216551523432
458,waymo_train,waymo_300-499,44350,354;383,354,"range(19, 68)",0.1,0.37,0.5,49,0.8584572927006893
459,waymo_train,waymo_300-499,46011,528;545,528,"range(0, 45)",0.1,0.37,0.5,45,0.9937393847895828
460,waymo_train,waymo_300-499,48698,3136;3146,3136,"range(40, 90)",0.1,0.37,0.5,50,0.864193811255383
461,waymo_train,waymo_300-499,49876,136;191,136,"range(0, 33)",0.1,0.37,0.5,33,0.9846547238080879
462,waymo_train,waymo_300-499,52349,0;43,0,"range(0, 32)",0.1,0.37,0.5,32,0.8010599227444283
463,waymo_train,waymo_300-499,52539,32;5,32,"range(32, 71)",0.1,0.37,0.5,39,0.9867933792823996
464,waymo_train,waymo_300-499,53112,1314;1323,1314,"range(0, 38)",0.1,0.37,0.5,38,0.9998466663807634
465,waymo_train,waymo_300-499,53973,2267;2270,2267,"range(39, 82)",0.1,0.37,0.5,43,0.7812701194930612
466,waymo_train,waymo_300-499,59151,964;979,964,"range(21, 77)",0.1,0.37,0.5,56,0.9471500161454893
467,waymo_train,waymo_300-499,59833,658;671,658,"range(0, 40)",0.1,0.37,0.5,40,0.9441084056866813
468,waymo_train,waymo_300-499,60083,1679;1697;1707,1679,"range(31, 71)",0.1,0.37,0.5,40,0.9717877630450497
469,waymo_train,waymo_300-499,65013,1744;1750;1760,1744,"range(14, 56)",0.1,0.37,0.5,42,0.8196104366370166
470,waymo_train,waymo_300-499,65179,1402;1442,1402,"range(3, 55)",0.1,0.37,0.5,52,0.9936085550204964
471,waymo_train,waymo_300-499,65531,20;22,20,"range(24, 72)",0.1,0.37,0.5,48,0.9720775213080062
472,waymo_train,waymo_300-499,66067,780;782,780,"range(2, 59)",0.1,0.37,0.5,57,0.7405812753880493
473,waymo_train,waymo_300-499,69844,263;266,263,"range(13, 61)",0.1,0.37,0.5,48,0.9611951213305595
474,waymo_train,waymo_300-499,71482,13;33;7;8,13,"range(0, 33)",0.1,0.37,0.5,33,0.9823893190523566
475,waymo_train,waymo_300-499,72138,663;700,663,"range(14, 56)",0.1,0.37,0.5,42,0.9923157968373457
476,waymo_train,waymo_300-499,72816,3;58,3,"range(41, 85)",0.1,0.37,0.5,44,0.5695941603281848
477,waymo_train,waymo_300-499,75225,175;192,175,"range(1, 57)",0.1,0.37,0.5,56,0.8613936868502409
478,waymo_train,waymo_300-499,77559,1547;1551,1547,"range(0, 36)",0.1,0.37,0.5,36,0.9924671102277135
479,waymo_train,waymo_300-499,84031,2305;2307,2305,"range(16, 62)",0.1,0.37,0.5,46,0.854874247679244
480,waymo_train,waymo_300-499,88727,121;98,121,"range(38, 83)",0.1,0.37,0.5,45,0.9719307141346789
481,waymo_train,waymo_300-499,88914,471;484;485,471,"range(20, 61)",0.1,0.37,0.5,41,0.9208540579703274
482,waymo_train,waymo_300-499,90981,1489;1494,1489,"range(25, 64)",0.1,0.37,0.5,39,0.9641018348302881
483,waymo_train,waymo_300-499,95944,681;684,681,"range(26, 72)",0.1,0.37,0.5,46,0.9202335736076147
484,waymo_train,waymo_500-799,119513,314;319,314,"range(4, 43)",0.1,0.37,0.5,39,0.9701996549995199
485,waymo_train,waymo_500-799,52425,645;651,645,"range(29, 68)",0.1,0.37,0.5,39,0.9214231214284462
486,waymo_train,waymo_500-799,79016,1430;1493,1430,"range(14, 59)",0.1,0.37,0.5,45,0.9782110371638052
487,waymo_train,waymo_500-799,109983,2249;2252,2249,"range(36, 88)",0.1,0.37,0.5,52,0.9758505613021732
488,waymo_train,waymo_500-799,128074,354;365,354,"range(21, 67)",0.1,0.37,0.5,46,0.9327827748271338
489,waymo_train,waymo_500-799,14665,1467;1628,1467,"range(3, 42)",0.1,0.37,0.5,39,0.9278484548846103
490,waymo_train,waymo_500-799,15513,663;669,663,"range(22, 78)",0.1,0.37,0.5,56,0.9998601503794179
491,waymo_train,waymo_500-799,15538,511;571,511,"range(0, 40)",0.1,0.37,0.5,40,0.61612454450881
492,waymo_train,waymo_500-799,21338,405;460,405,"range(30, 70)",0.1,0.37,0.5,40,0.9065737726382416
493,waymo_train,waymo_500-799,27135,191;194,191,"range(27, 82)",0.1,0.37,0.5,55,0.8944753619117105
494,waymo_train,waymo_500-799,82573,1578;1579;1580,1578,"range(2, 41)",0.1,0.37,0.5,39,0.9960296234320101
495,waymo_train,waymo_500-799,86227,2735;2775,2735,"range(8, 60)",0.1,0.37,0.5,52,0.7542809040718677
496,waymo_train,waymo_500-799,86441,1285;1315,1285,"range(15, 54)",0.1,0.37,0.5,39,0.7584555129524568
497,waymo_train,waymo_500-799,33421,942;957,942,"range(0, 39)",0.1,0.37,0.5,39,0.8591238127122123
498,waymo_train,waymo_500-799,87109,183;226,183,"range(3, 61)",0.1,0.37,0.5,58,0.7389985793707321
499,waymo_train,waymo_500-799,35901,231;398,231,"range(11, 51)",0.1,0.37,0.5,40,0.4958297946978947
500,waymo_train,waymo_500-799,36814,1231;1235,1231,"range(3, 43)",0.1,0.37,0.5,40,0.9778446190922037
501,waymo_train,waymo_500-799,91640,512;513,512,"range(0, 42)",0.1,0.37,0.5,42,0.8297790754210158
502,waymo_train,waymo_500-799,37980,1025;1051,1025,"range(20, 64)",0.1,0.37,0.5,44,0.7849469370140217
503,waymo_train,waymo_500-799,92237,488;505,488,"range(16, 56)",0.1,0.37,0.5,40,0.7427581233365108
504,waymo_train,waymo_500-799,3864,3136;3146,3136,"range(40, 90)",0.1,0.37,0.5,50,0.864193811255383
505,waymo_train,waymo_500-799,40698,1193;1216,1193,"range(16, 63)",0.1,0.37,0.5,47,0.8573463060092835
506,waymo_train,waymo_500-799,94869,661;702,661,"range(20, 62)",0.1,0.37,0.5,42,0.9979563997282074
507,waymo_train,waymo_500-799,42054,400;401,400,"range(57, 90)",0.1,0.37,0.5,33,0.8712007980088641
508,waymo_train,waymo_500-799,42785,400;401,400,"range(14, 51)",0.1,0.37,0.5,37,0.8775487524041176
509,waymo_train,waymo_500-799,43436,782;790,782,"range(0, 30)",0.1,0.37,0.5,30,0.9988513892538445
510,waymo_train,waymo_500-799,43842,964;979,964,"range(31, 87)",0.1,0.37,0.5,56,0.9484336740964662
511,waymo_train,waymo_500-799,99907,1016;977,1016,"range(36, 82)",0.1,0.37,0.5,46,0.9952715034857639
512,waymo_train,waymo_500-799,102163,1891;1897,1891,"range(23, 62)",0.1,0.37,0.5,39,0.9305009504826811
513,waymo_train,waymo_500-799,47897,658;671,658,"range(21, 70)",0.1,0.37,0.5,49,0.9403885408852213
514,waymo_train,waymo_500-799,105132,1417;1418,1417,"range(2, 44)",0.1,0.37,0.5,42,0.7540585241616915
515,waymo_train,waymo_500-799,107906,2;7,2,"range(0, 38)",0.1,0.37,0.5,38,0.8344299500684573
516,waymo_train,waymo_500-799,52891,231;398,231,"range(31, 71)",0.1,0.37,0.5,40,0.4992213901068567
517,waymo_train,waymo_500-799,109160,2305;2307,2305,"range(26, 72)",0.1,0.37,0.5,46,0.8502832155145497
518,waymo_train,waymo_500-799,114000,3099;3139,3099,"range(32, 71)",0.1,0.37,0.5,39,0.8817673769010356
519,waymo_train,waymo_500-799,117398,2;7,2,"range(14, 58)",0.1,0.37,0.5,44,0.8257620698699898
520,waymo_train,waymo_500-799,117413,658;671,658,"range(1, 50)",0.1,0.37,0.5,49,0.9403885408852213
521,waymo_train,waymo_500-799,118254,541;578,541,"range(0, 54)",0.1,0.37,0.5,54,0.7505979294309443
522,waymo_train,waymo_500-799,62138,68;72,68,"range(10, 55)",0.1,0.37,0.5,45,0.9502451044625638
523,waymo_train,waymo_500-799,6226,934;970,934,"range(14, 61)",0.1,0.37,0.5,47,0.5592879329881625
524,waymo_train,waymo_500-799,119020,16;6,16,"range(30, 81)",0.1,0.37,0.5,51,0.6459917288250218
525,waymo_train,waymo_500-799,120512,534;536,534,"range(0, 35)",0.1,0.37,0.5,35,0.814453540362797
526,waymo_train,waymo_500-799,121940,646;648,646,"range(67, 88)",0.1,0.37,0.5,21,0.8884115620943055
527,waymo_train,waymo_500-799,122050,320;321;332,320,"range(0, 36)",0.1,0.37,0.5,36,0.9845901370879988
528,waymo_train,waymo_500-799,123578,115;129;164,115,"range(0, 49)",0.1,0.37,0.5,49,0.9979613938454576
529,waymo_train,waymo_500-799,67331,458;480,458,"range(29, 71)",0.1,0.37,0.5,42,0.719295787273814
530,waymo_train,waymo_500-799,125079,840;851,840,"range(0, 32)",0.1,0.37,0.5,32,0.9286455821338246
531,waymo_train,waymo_500-799,70370,1196;1199,1196,"range(47, 86)",0.1,0.37,0.5,39,0.6667244853771642
532,waymo_train,waymo_500-799,73379,1282;1283,1282,"range(11, 43)",0.1,0.37,0.5,32,0.7880920074050664
533,waymo_train,waymo_500-799,73918,613;655,613,"range(0, 39)",0.1,0.37,0.5,39,0.5958375752145644
534,waymo_train,waymo_500-799,74419,1758;1792,1758,"range(0, 45)",0.1,0.37,0.5,45,0.7966082133758227
535,waymo_train,waymo_500-799,7650,2276;2288,2276,"range(26, 68)",0.1,0.37,0.5,42,0.8854311446868247
536,waymo_train,waymo_500-799,7713,2281;2295,2281,"range(11, 53)",0.1,0.37,0.5,42,0.9032827384777481
537,waymo_train,waymo_500-799,77805,1669;1787;1803,1669,"range(16, 59)",0.1,0.37,0.5,43,0.5607731416673344
538,waymo_train,waymo_500-799,78018,1025;1051,1025,"range(40, 84)",0.1,0.37,0.5,44,0.7806974255592313
539,waymo_train,waymo_800-999,35634,1412;1425,1412,"range(10, 49)",0.1,0.37,0.5,39,0.9750704288125914
