index,ego_mean_speed,min_mean_speed,max_mean_speed,avg_delay
1,8.908544388875333,4.654700944711024,17.43515847315054,0.33283968392356134
2,6.8988232512379,2.652141977686251,5.640334351602964,1.0
3,6.6331760359825465,5.313187225882282,6.544439136658315,1.0
4,19.96066669514683,19.475252758459984,23.73387797797829,0.11398371814032325
5,19.130444587363208,19.38050601303181,23.087443080124647,0.0
6,15.912199125905799,15.402843829200329,20.924362136846373,0.09224913661884074
7,11.808889303889432,10.907394744024042,15.318819967504632,0.20435449184699428
8,6.920917223694972,6.923075757464508,9.538073768679668,0.0
9,7.962291115177375,2.708829221238045,15.364147423059103,0.41511890970733345
10,15.533956866768497,18.610543078849684,21.39179381763568,0.0
11,14.314805091637918,3.424606729461461,15.282248158278698,0.9184118467025294
12,18.706181019159875,19.291505024037434,24.761845973003698,0.0
13,19.663931782854775,19.350507444071237,22.681830558107436,0.09408404050119165
14,6.890283230984203,4.247959638141605,6.982258574220668,0.9663623673246362
15,19.653060089119407,20.471177028400305,27.45806010158853,0.0
16,16.741280957630437,4.253313917726835,20.856572426907714,0.7521395292977159
17,20.025974184259915,17.89920308266168,25.121078936630585,0.29449012204072067
18,15.965350122413865,3.8145334989305333,16.262631552607907,0.9761183251519921
19,14.839588626825961,11.759396697459351,18.847506398639368,0.43455759846011194
20,5.946155820926756,1.9943111040037067,11.806671470357154,0.40274149841397106
21,13.006456646820395,10.875522039595841,16.733755634809594,0.36375036477984635
22,16.329779602911188,10.905827005413187,20.6607217681031,0.5560236916387138
23,9.631247790564585,5.1423448670076,5.1423448670076,1.0
24,16.9694528772272,14.56814520027774,20.21588014826245,0.42518066075433014
25,9.231764650435771,2.514885968803242,8.668100481779591,1.0
26,11.67826114513608,10.596643844786655,13.013939337670648,0.4474493513653907
27,14.909202018330262,12.410521380429856,12.410521380429856,1.0
28,16.31414911451598,15.351942349840407,20.327690051659694,0.19337933157739529
29,17.64504612936251,23.742070080565,23.742070080565,0.0
30,15.913976027023578,5.941161812477528,17.899574389767984,0.8339580316441713
31,13.449525939277267,15.888251088172236,16.18965074226495,0.0
32,6.001614519591405,4.9120471205296194,12.864030278191024,0.13701832328606386
33,16.12689162812321,1.0889303741816434,17.930670332942466,0.8928983163713464
34,11.969014345023728,9.208061272755431,17.935605288017136,0.3163493724512035
35,19.94231671778571,10.766727165646964,22.292720682685335,0.7960779726775723
36,14.727633215087387,8.387874214887967,16.972012046817845,0.7385434768553945
37,18.06922564401071,17.4033965856861,21.27427254694061,0.17200991842394836
38,17.022789574671208,12.541884450418001,17.84210951452103,0.8454178964212572
39,14.858461370505827,15.609742334115479,22.700528427122613,0.0
40,14.70414562188636,15.373947813214585,22.69163820728382,0.0
41,9.513534897561753,7.407084575360264,12.58801178352436,0.4065778648428313
42,14.516050662746585,15.692987294250393,20.803379056479205,0.0
43,6.982404542070864,2.6558019974295086,11.182536416306599,0.5074161258104645
44,17.68261089391076,18.4993943237258,20.54750814026864,0.0
45,19.272705408983775,19.066858727168388,24.13388055881753,0.0406247868382267
46,27.783110920610483,27.73642759969001,30.116499852092076,0.01961424527064568
47,12.823322221271242,11.978614201107975,16.029949350629984,0.20850114566871344
48,6.2452570585876375,5.768154851705057,17.4623864699286,0.040798080836631896
49,10.747702226113022,4.7755505048507985,20.846024246751462,0.37162263024586445
50,12.99160534828923,7.036842285710514,16.41078517544189,0.6352463560559795
51,16.475059104958167,14.009418895251116,19.00098864523378,0.4939608846927591
52,9.14609181919913,5.226382173564524,5.226382173564524,1.0
53,19.592998627197804,17.801323953049856,21.516140145713713,0.48230506739100776
54,29.955456322263434,32.262272254157736,33.09278532063606,0.0
55,15.013314428132283,12.296101982447992,17.802346320176458,0.49347836365816705
56,20.176655672060228,20.716801319346047,26.22272743950038,0.0
57,5.784510246300658,4.238394500055642,7.513445224862972,0.47208909911951785
58,13.253917532868918,9.673483790464728,19.600064690910116,0.3606915390417604
59,7.089457520061496,8.845450596202703,8.845450596202703,0.0
60,18.694242863996546,17.798902022505548,20.290180765637253,0.3593900698424035
61,11.328889271467718,4.563127557371222,13.439609383163274,0.7622120843460167
62,6.931456927917035,2.8824467536553984,13.786306421085907,0.3713373335458364
63,12.44819263859707,9.788608950773463,13.652530644311392,0.688312004943456
64,4.669608547630471,4.65825282699138,9.502220174653944,0.002344301648641435
65,17.737738990596316,19.569126824905677,28.6852718362406,0.0
66,12.053555491255178,10.342381089806777,13.215361362871871,0.5956095200134466
67,5.85764747448469,5.126375636490743,17.131753472778236,0.060912021926007365
68,12.802686919367838,3.994058003506773,17.335931938690646,0.6602242652459651
69,17.774006984440412,17.38358946524583,20.37301961993001,0.1305993112375719
70,15.47025326549668,15.693603504827571,20.218156997145186,0.0
71,8.864077943141837,,,1.0
72,8.548636616211251,4.168355656143705,4.168355656143705,1.0
73,15.374616914157892,10.48022081014875,18.05023909034419,0.6465501036917947
74,15.242827507827057,16.1374770537382,18.1199056571993,0.0
75,3.505556822316457,5.11674988090847,11.971819757257379,0.0
76,10.166810738324285,8.904062939480367,31.185875975185812,0.056671680927419615
77,15.685045746953463,18.692140310843765,21.875190458328397,0.0
78,2.6541764170429065,7.2020257407159285,11.594468445821754,0.0
79,14.042239006559276,14.056699209760005,17.325089517642823,0.0
80,18.512525926363008,18.985613380764065,21.17652748285853,0.0
81,6.487671889234822,6.466417906446781,12.860851234102864,0.003323825849605437
82,15.56449989416719,16.033564774461706,19.456434865287747,0.0
83,10.783194878188542,5.256966663947889,5.256966663947889,1.0
84,9.093325529411858,6.665765716903109,14.229539078298973,0.32094560433269687
85,13.078610487977983,12.07317319052327,17.367807253333556,0.18989741038326757
86,14.231284247697609,10.80235813001314,18.888934045578612,0.4240269495379731
87,11.15146367022694,6.660952171570899,6.660952171570899,1.0
88,19.574182746906477,21.897601627236902,23.46877222177496,0.0
89,5.110264188344418,3.652011634017761,6.244113752857807,0.5625752719106679
90,14.859662217406465,10.393297027822157,17.729072227851933,0.6088470635749823
91,8.532389874952473,2.723141433656968,11.579880877650922,0.6559127631596916
92,19.989947778537328,16.15745465037429,25.00445614095137,0.4331968444048548
93,15.545127746831355,10.410923542450176,16.418978518447716,0.854553466120494
94,19.30077677379865,4.6807700105715995,24.27364880563051,0.746189823157281
95,14.751657526652455,10.636412720482323,18.02031611513437,0.5573264689717754
96,19.14931663051603,16.636465364957985,24.35776382565707,0.3254441307182071
97,19.971054493560654,20.25627323091344,23.965066925085747,0.0
98,20.06067056457015,20.17558966812922,23.258686657859208,0.0
99,15.15182204546985,17.50016402206565,18.96293909070862,0.0
100,17.888032751003976,15.395592801419713,19.431467035843948,0.6175712633274955
101,13.611218174246632,6.043596042746014,21.227525442434125,0.4983968202365366
102,10.405341181210959,8.542748767594967,14.0530838817681,0.3380179925582418
103,6.567579941428756,4.440615335777206,9.528618501621374,0.41803523628481426
104,8.49200430914036,5.793318946860445,10.868479958027166,0.5317437922347842
105,13.471259838214715,9.159269909550744,15.686869126945345,0.6605782286960077
106,29.662448093939737,27.44594060842981,36.03004282668457,0.2582107515910459
107,19.17309570318526,17.47845030923899,22.934630701186865,0.31059189253478414
108,20.096276755452735,16.414602562759736,23.195702945830682,0.5429316754968438
109,9.036140309331344,5.116994186263232,5.116994186263232,1.0
110,8.780704747961133,4.195584192028632,15.46800259286606,0.4067557105218763
111,4.255980402570916,3.7650364805552456,3.7650364805552456,1.0
112,6.907956381056784,2.171614681707384,12.695983944312246,0.4500356820601636
113,19.991028638272763,19.63557300673328,22.95966630572315,0.10693310914212237
114,15.546106664655003,3.5862024477893497,18.693614017968354,0.7916580654010701
115,11.15146367022694,6.660952171570899,6.660952171570899,1.0
116,17.190011038584156,18.229468409314585,19.066604975405824,0.0
117,19.52779108562743,17.583649403758102,31.789901545900793,0.13685113162971774
118,11.766439872154711,1.2033094079119326,19.653615051673693,0.5725179120712444
119,13.41246291121294,9.916156207557494,15.161331269408924,0.6665757886870848
120,7.844690563524748,4.681257595686773,4.681257595686773,1.0
121,18.313242581582145,20.25707908253251,20.33288382452997,0.0
122,16.822109739808784,14.645649015005786,18.84466153425454,0.5183268006051072
123,19.182598886386494,19.2019156049573,21.61114964397192,0.0
124,9.34685393063112,2.923789069527786,15.008435726634607,0.5315062196978688
125,13.111811503440224,4.443097100449335,14.643908767722776,0.8498063375488175
126,19.264018113203424,18.812489925126883,24.929763798342325,0.07381199492368036
127,15.676291174977637,15.832992363000857,22.20138567128049,0.0
128,10.546053696531807,3.9785863831293207,3.9785863831293207,1.0
129,16.827266959356283,13.342259503449457,20.826679830688114,0.46563491941033247
130,8.263118094433102,2.9452829646108247,12.564497324407974,0.552834663093465
131,6.909747968618447,1.8702856349280836,4.889645704739983,1.0
132,15.353680844856257,13.88374575851543,19.105039078373512,0.2815270080212197
133,18.061410580788987,17.37323816870239,22.08423516733247,0.14607787105080147
134,20.13321409344727,19.758080397068948,27.401832189158377,0.049077168723158794
135,11.85581672126926,10.769197929332373,14.612363879673953,0.2827405337103147
136,19.906683317604603,15.394863333674806,21.66778767363157,0.719253053187773
137,15.595148546217608,15.998679924851755,20.08107115196436,0.0
138,16.84564376792374,13.779151273610841,18.44950686889815,0.6565865129000428
139,15.123307836302416,16.157120521687506,17.563728319589675,0.0
140,19.175427070761152,16.664431894451592,24.541838526543497,0.31875911624010533
141,20.19307834567711,20.10412345018193,26.240023178891043,0.014497449343732332
142,19.65957776021159,19.659426764960998,23.031309794787806,4.4780690568752025e-05
143,5.864005043956077,4.963180963662285,17.038929146400914,0.0745977861298443
144,18.785085283331494,17.921192954042144,19.555640906087255,0.5285529760726856
145,14.102601415383177,7.501648024215777,14.504624296176832,0.9425925684764492
146,7.145471919384126,2.408809579567731,19.0621322163864,0.28442746490385973
147,16.725941954324856,6.8283346428220195,24.169059383122566,0.5707724134793742
148,18.632162931782606,18.631857764884103,22.248665646807062,8.437464981987613e-05
149,18.726387535260407,14.848647144520596,20.942583327267645,0.636327699282172
150,18.393154016157716,16.882026462886262,25.476636758990878,0.1758226959931331
151,13.39891134438006,8.774310778917787,14.447551070827592,0.8151603541378425
152,11.477757921981704,14.63823810242635,14.63823810242635,0.0
153,12.064823718583426,3.923749080869675,9.143971491771442,1.0
154,15.525953835787535,6.3118441133035095,19.094977686600362,0.7208021155103714
155,15.119548692445283,9.812360469329057,19.13138851692536,0.5695001877889114
156,12.408019698642148,16.840524794736343,16.840524794736343,0.0
157,9.275136852401257,,,1.0
158,19.375602402620352,17.463280177591272,23.914521342602473,0.2964270248337181
159,9.579050311970512,3.604109159927242,11.06467896342891,0.8008692780059361
160,9.108858615082612,8.485421376923235,14.408191333332836,0.10526109282443022
161,9.467302556987404,5.6604015884705285,5.6604015884705285,1.0
162,10.27506134433946,6.4933486141167815,13.033825560203194,0.5782013699299895
163,12.717029235742597,4.547075449171817,15.470380329979326,0.7479379066792844
164,20.17606757578345,18.83829550097415,24.927990494465195,0.21967800952907693
165,14.996702388509787,12.9668626227147,15.375988976245162,0.84256260067906
166,1.7121171873747418,2.6333224962699853,2.6333224962699853,0.0
167,18.20063754139203,15.40963361695635,20.758303664524043,0.5218126935507807
168,11.142918061948233,4.515268885960771,10.153430144118703,1.0
169,15.41028537681493,16.251871333646715,27.44170504218804,0.0
170,15.41028537681493,16.251871333646715,27.44170504218804,0.0
171,20.169785540301266,20.14700575239659,26.014397220883666,0.003882438733979439
172,17.855261706298855,13.818720936568905,20.4703039813703,0.6068541492366609
173,19.740915795002266,18.40545648791081,24.311514644368,0.22611685691434913
174,14.559206913880855,13.737770448294619,17.37952007768929,0.225560938883867
175,17.20472192443169,14.153636215071076,21.624261037911317,0.4084110474979828
176,16.371799215648718,16.515042475082534,19.561513809483102,0.0
177,12.953849193494177,14.271126009285348,17.168791240313723,0.0
178,19.36880036672729,16.95937950237714,21.70361340960744,0.5078629998993406
179,19.75869871259631,16.441414591272416,24.170841272039937,0.4291759606929207
180,15.94941286364515,14.870085130711137,17.85319200993885,0.36181329621466213
181,19.498935496127444,17.33663009226521,22.634149258013917,0.4081732101778309
182,13.812525670410286,14.165265379796605,22.68929015471381,0.0
183,14.404743738419546,14.808308457421697,22.715163596108127,0.0
184,20.02193171677145,20.53175702795944,25.6304386915651,0.0
185,5.5788606784927905,18.4286238707593,18.4286238707593,0.0
186,18.434774686610197,17.347599869394166,20.165233264959152,0.38584679572838215
187,24.18451471680293,25.009975161336925,34.70448452489608,0.0
188,13.23652815342061,2.2641578027890565,15.443122784673047,0.8325669250744914
189,13.968409480699364,4.149764423310157,17.521852627612276,0.7342641558578947
190,19.56325435798278,19.276175453075695,22.212455227427284,0.09776960200275141
191,7.844690563524748,4.681257595686773,4.681257595686773,1.0
192,24.196486801441754,27.78705860069757,32.110847125976356,0.0
193,14.49727024691455,5.203077230623277,15.855487194257144,0.8724967446822461
194,11.052856583667996,3.3055098658698956,11.649642014536042,0.9284784300829362
195,12.04122665376933,4.90213970555521,4.90213970555521,1.0
196,12.002530084550564,7.577418145686331,19.791118449843374,0.3623072311147266
197,14.301978790079621,8.389729145888632,18.008940302224087,0.6146293649346738
198,15.642584391679662,15.160321080652135,21.836712930035347,0.07223412314723261
199,15.56170475574223,13.436215517868161,18.318896827534292,0.4353118917809129
200,13.656542747611729,13.277137995154195,17.127634624823553,0.09853397858709803
201,5.907523635458461,3.225584146135196,12.28111369127639,0.2961659476625835
202,6.487671889234822,6.466417906446781,12.860851234102864,0.003323825849605437
203,17.044856138129305,16.258336817999187,20.630622377178902,0.17988745462400152
204,20.17421312922776,18.952687658383557,33.082677566016926,0.08644913965467904
205,12.44819263859707,9.788608950773463,13.652530644311392,0.688312004943456
206,12.802686919367838,3.994058003506773,17.335931938690646,0.6602242652459651
207,6.909747968618447,1.8702856349280836,4.889645704739983,1.0
208,6.907956381056784,2.171614681707384,12.695983944312246,0.4500356820601636
209,14.528910187090023,16.34151029482724,17.21220479038922,0.0
210,13.127126211875735,5.715275357695212,16.320335556510646,0.6988975748585013
211,15.657542943318317,15.158573880612769,19.21442709391746,0.12302443813024244
212,9.683595468476916,3.719843296194072,12.027397703240698,0.7178709738240505
213,29.07979357034993,28.818811393432497,34.01188884654442,0.05025578364155567
214,10.144267901713453,3.257965210633143,18.228337300998174,0.45999542626681617
215,18.100560000736895,15.91423110208062,22.19721402632237,0.3479762598463734
216,19.79914918630389,20.122880756038345,27.09780180403637,0.0
217,14.876310066147648,11.162108252236896,18.337119035372496,0.5176580114194035
218,14.659881749992586,5.3652526559387175,22.29255393597299,0.5490910181303897
219,5.213850571505664,5.264683387550777,5.264683387550777,0.0
220,17.20472192443169,14.153636215071076,21.624261037911317,0.4084110474979828
221,20.184087149544514,20.175867540460793,26.62735195620006,0.00127406478169085
222,16.487555580775798,17.59311462326943,19.842411632413718,0.0
223,16.737739117996014,7.310674636694236,20.65368494831892,0.7065170648252248
224,17.113583194197133,18.4630685235837,21.80933961753925,0.0
225,15.238367447901432,17.15861495155971,26.423983121131684,0.0
226,10.405341181210959,8.542748767594967,14.0530838817681,0.3380179925582418
227,15.688235547202636,16.140304068536295,19.728849873707006,0.0
228,19.889876050843114,19.81123234671842,24.903829347400343,0.015442750351964499
229,19.683242949450463,18.1751007409444,23.843881518231218,0.2660434876135546
230,15.54975884958674,17.32855547199133,17.32855547199133,0.0
231,15.688148026777219,18.729684089177645,23.001079334444345,0.0
232,19.202120195334473,17.49913126897389,23.93710431268432,0.26452253136168624
233,12.244913895830335,8.29403356513879,13.08619208694207,0.8244469194238666
234,19.660568553083056,20.109812306874066,22.948624174221862,0.0
235,8.571989922170536,9.440507217346298,11.609110670401703,0.0
236,5.225693571078032,5.684982080093164,5.684982080093164,0.0
237,14.00579973899661,7.261539809035871,19.972795032961773,0.5305738741887803
238,15.00220821677491,15.573986810952091,22.987189224709887,0.0
239,19.01055448276092,15.964316362594023,20.56004993283729,0.66284045269527
240,10.144267901713453,3.257965210633143,18.228337300998174,0.45999542626681617
241,16.14817779418199,12.332250302532756,21.87575936875264,0.39984532577813076
242,9.258499655681561,4.038806157726931,6.968460310887445,1.0
243,4.773562460028191,3.262440264253949,12.548945538255136,0.16272237523030653
244,15.989902397434292,7.856150698215762,19.973746171883352,0.6712347938082073
245,4.669608547630471,4.65825282699138,9.502220174653944,0.002344301648641435
246,19.71660661652737,20.02131827232604,23.841438500299706,0.0
247,17.01698824125743,14.884951127601484,19.250176751189706,0.48841395554335815
248,15.913976027023578,5.941161812477528,17.899574389767984,0.8339580316441713
249,16.816131866862325,7.0473681172211,18.5520790796223,0.8491098804278298
250,13.344084822498314,12.273885040691916,15.077938689731713,0.3816616640601261
251,17.70742311117606,18.528755661978106,20.584748804976144,0.0
252,4.255980402570916,3.7650364805552456,3.7650364805552456,1.0
253,15.517648070211736,18.601626986151903,21.40652006406493,0.0
254,19.747450045428494,19.658855946692455,23.914649613240222,0.020817291832642974
255,9.601492129616691,5.082759752689906,5.082759752689906,1.0
256,6.935168750396498,5.3161433171902654,12.297163930235188,0.23191815680659617
257,14.858461370505827,15.609742334115479,22.700528427122613,0.0
258,14.70414562188636,15.373947813214585,22.69163820728382,0.0
259,5.784510246300658,4.238394500055642,7.513445224862972,0.47208909911951785
260,8.49200430914036,5.793318946860445,10.868479958027166,0.5317437922347842
261,12.408019698642148,16.840524794736343,16.840524794736343,0.0
262,11.15146367022694,6.660952171570899,6.660952171570899,1.0
263,9.275136852401257,,,1.0
264,6.890283230984203,4.247959638141605,6.982258574220668,0.9663623673246362
265,23.876584354207015,22.94102449670398,32.4495789756923,0.09839138636376352
266,14.410265381714291,10.409576063389183,15.557707958724096,0.777114766999349
267,8.53158573112363,7.192792812207633,7.192792812207633,1.0
268,11.425803997503676,8.387224206039807,13.914491730709962,0.5497435718285048
269,17.078902057245138,16.982512608141864,19.834843567377185,0.033793220520635145
270,18.278388582672097,15.86823295832144,20.938486584869267,0.4753520833220436
271,8.405248786248235,3.8755636959211364,3.8755636959211364,1.0
272,15.564959703856179,12.471491675731178,18.097307407654192,0.5498701300455842
273,19.598656184912453,18.50841008197182,22.304080124012522,0.2872341617856945
274,12.884169214525008,15.69819619539502,16.105554222111163,0.0
275,16.844179930555114,16.75690304010696,19.593219464320388,0.030771210751761976
276,15.615472455693517,12.230850700204627,23.379889253323064,0.30357969786930156
277,15.555879204631498,15.138988409532738,18.223068381773537,0.13517509236177827
278,20.211910043344076,19.427985617431027,23.498320926790154,0.19259455704067738
279,14.687341308040514,4.202942957172124,19.3437053997932,0.6924617165483637
280,9.354403800791037,3.5195450135332442,5.437651842172304,1.0
281,9.631247790564585,5.1423448670076,5.1423448670076,1.0
282,13.209564187245567,15.015279730853639,16.022465178520047,0.0
283,9.205564146328129,1.6676218418480726,13.660806351879101,0.6285188306888272
284,13.611218174246632,6.043596042746014,21.227525442434125,0.4983968202365366
285,4.669608547630471,4.65825282699138,9.502220174653944,0.002344301648641435
286,13.440154071992675,12.987341998120188,14.774440955021133,0.2533782878244862
287,15.394278970220684,8.299588167381414,18.000002953929556,0.7313801480610594
288,14.469990856903191,11.316466016491736,17.030476954817143,0.551893385303118
289,10.61506869963217,4.580501226832915,4.580501226832915,1.0
290,11.15146367022694,6.660952171570899,6.660952171570899,1.0
291,15.23857995906833,15.648848663030522,19.31335786237069,0.0
292,9.390046445484051,3.5882969393716317,5.467597129934065,1.0
293,17.032917870538498,5.5893808330807095,20.208828582110716,0.7827612392689088
294,27.294470329825252,28.43181321862479,35.93342265748051,0.0
295,10.673311948512533,11.583351000631549,15.48622105803653,0.0
296,14.025695754802982,11.574582439319153,15.800278739542307,0.5800495684828056
297,13.317239372413203,2.4964096283029114,17.856099378164576,0.7044953329352078
298,17.0471046071366,14.362139987268147,18.287061864889896,0.6840810348804621
299,20.133587921010797,20.19273388203748,25.21652103074368,0.0
300,13.639698027180927,13.206583531419273,14.620552007431694,0.3063112814106677
301,16.526508972263585,4.942347285237221,18.375683369003376,0.862344365896237
302,4.255980402570916,3.7650364805552456,3.7650364805552456,1.0
303,5.225693571078032,5.684982080093164,5.684982080093164,0.0
304,19.031051494057245,18.4989285305113,22.522746387765093,0.1322433028589202
305,18.728561966485657,19.29874811538789,24.55787081350486,0.0
306,16.406957843096443,12.413886585661789,20.08425224991556,0.5205842110035999
307,4.671555389969733,4.658183343044733,12.820858387552601,0.0016381942012988206
308,4.669608547630471,4.65825282699138,9.502220174653944,0.002344301648641435
309,14.588343435786516,1.263345883731343,15.217792308582332,0.9548925945442843
310,19.2068163734341,1.2924609681321866,23.6478741074028,0.8013430704097649
311,10.555620235503923,4.388259482176976,4.388259482176976,1.0
312,12.549174617305466,10.8541380808805,16.887945892815196,0.28092318967671354
313,5.225693571078032,5.684982080093164,5.684982080093164,0.0
314,8.124776732835974,4.298174731150346,12.186125338168164,0.48511992434145623
315,4.671555389969733,4.658183343044733,12.820858387552601,0.0016381942012988206
316,18.696198141031743,17.569034361935387,21.843662913883218,0.26368695324012165
317,6.920917223694972,6.923075757464508,9.538073768679668,0.0
318,18.607373268208875,15.889137942714694,22.02992647238316,0.44265248874169183
319,18.098655303549652,20.661056905469678,21.406273448898798,0.0
320,17.83663053424493,23.889243955206624,23.889243955206624,0.0
321,16.2848636829846,14.630017283103964,22.739205521455364,0.20407053717833867
322,19.615845706365043,19.79964634782697,23.22494196146726,0.0
323,7.910479698565829,6.358689735661868,6.358689735661868,1.0
324,18.119016553576927,17.57984142741296,22.04219100198072,0.1208276306358618
325,18.484968131351078,15.906109808455055,22.072672378823903,0.4182003009728272
326,5.85764747448469,5.126375636490743,17.131753472778236,0.060912021926007365
327,15.555879204631498,15.138988409532738,18.223068381773537,0.13517509236177827
328,23.31252998457497,22.196731654208477,35.9754467822124,0.08097985334632092
329,8.405248786248235,3.8755636959211364,3.8755636959211364,1.0
330,15.546106664655003,3.5862024477893497,18.693614017968354,0.7916580654010701
331,17.38970063024601,6.121899619808084,19.7313656156524,0.8279385108775449
332,18.923825346707282,19.995713026721855,22.91242453363296,0.0
333,9.362578137637371,3.9138804539791407,8.903793636035278,1.0
334,16.301881606047854,3.3540402348199487,20.895314013861245,0.7381357553804486
335,10.61506869963217,4.580501226832915,4.580501226832915,1.0
336,15.880019142399856,3.0160324960947085,19.852528855027902,0.7640536589122183
337,18.552055151268245,6.900378378306834,22.046629733400845,0.769277922292152
338,12.339048662179836,11.26918453972125,15.683932336950464,0.24233867292035455
339,15.180924559033786,15.390165725253963,19.911054530553095,0.0
340,20.165718700283183,21.173862467544016,21.99207686007454,0.0
341,15.922163996540267,14.566358307998316,19.9841586947045,0.2502502107439637
342,17.575653447392913,16.299101917036545,24.26979876949862,0.16015557409664286
343,12.542231057382631,9.187277348935677,13.310121181902248,0.8137474627635639
344,11.153564629238277,8.984805093951739,13.7849247883507,0.45181363660934615
345,9.275136852401257,,,1.0
346,9.036140309331344,5.116994186263232,5.116994186263232,1.0
347,15.970455568741887,4.6035692455439206,21.958717186047046,0.6549576161589574
348,17.967259021785093,19.79894640069476,20.456815292963324,0.0
349,15.367766422496304,12.03334834781326,19.38875925729217,0.45332859247686413
350,4.773562460028191,3.262440264253949,12.548945538255136,0.16272237523030653
351,15.478926475302067,16.415511328635777,26.200202499749583,0.0
352,11.591616348299855,11.083205050326395,13.354251747441307,0.22386650993100868
353,7.877908410967834,2.8801761670085955,2.8801761670085955,1.0
354,12.053555491255178,10.342381089806777,13.215361362871871,0.5956095200134466
355,12.064823718583426,3.923749080869675,9.143971491771442,1.0
