index,task_time_frames,task_time_seconds,v_max,task_path,task_time
1,34,3.4000000000000004,17.758555553664216,28.52102072818497,0.4723658679863096
2,41,4.1000000000000005,7.974898289873461,26.86653682289085,0.8216799288289913
3,49,4.9,18.003453453231568,31.173006486276954,0.3533676510981806
4,53,5.300000000000001,25.786223423138942,101.83071778764756,0.7451010822143336
5,67,6.7,25.088961152623167,124.35345451649069,0.7397762298369607
6,40,4.0,22.675909523350583,60.39994963339586,0.6659043771893564
7,53,5.300000000000001,18.36254924361168,60.25074760009468,0.61908972627417
8,62,6.2,19.082208210916228,41.61623272276059,0.3517567530054199
9,40,4.0,21.930667889257467,30.376164871033655,0.3462749632663164
10,65,6.5,23.121822411110923,97.90550579208738,0.6514359135998262
11,58,5.800000000000001,22.20870456245875,80.17011536033232,0.6223881111094226
12,67,6.7,27.363085749470297,121.65333466256114,0.6635660281513375
13,68,6.800000000000001,23.26687260056585,129.83630149158583,0.8206334420853046
14,49,4.9,45.40109187175588,32.40660084868206,0.14567032944089708
15,30,3.0,27.857147234699756,54.999671884201156,0.6581156285293971
16,54,5.4,23.531833281529188,87.06341529669731,0.6851508121651051
17,54,5.4,26.743907239059,104.16490487083692,0.7212781971562752
18,47,4.7,22.48730725327183,71.89348104648624,0.6802275237651692
19,53,5.300000000000001,35.75621929311576,77.26742893914313,0.40772655681759123
20,31,3.1,13.264326196000267,17.26165484064534,0.4197933368621426
21,47,4.7,20.3271601665682,58.55599134387769,0.6129100897732807
22,53,5.300000000000001,23.44866690049077,83.33848483381585,0.6705815084586146
23,46,4.6000000000000005,20.577759828564254,42.330380537627946,0.4471942871954895
24,37,3.7,24.639566460455264,59.41798568924162,0.6517531498340196
25,45,4.5,16.875526455331922,39.70560637053092,0.5228558709380221
26,47,4.7,22.05568602845671,52.534638753301685,0.5067891653447956
27,41,4.1000000000000005,12.784142397767233,58.15374348924614,1.0
28,46,4.6000000000000005,21.147331602044122,71.73441075092617,0.7374186688527259
29,58,5.800000000000001,24.944935237565712,98.8532443109821,0.6832514356089194
30,46,4.6000000000000005,32.00198164500042,69.96019362524002,0.4752436243895357
31,39,3.9000000000000004,24.502001777925987,49.66284546378051,0.5197152075510459
32,41,4.1000000000000005,17.405975510848798,23.35395977573272,0.32724898105414735
33,40,4.0,26.273650743320694,61.32002160028171,0.5834745064489232
34,63,6.300000000000001,20.592714095508423,73.12961036409905,0.5636884291760236
35,63,6.300000000000001,22.61734891580225,121.62662028433326,0.853584247005024
36,48,4.800000000000001,18.580938822350493,67.77263651212876,0.7598808331673986
37,51,5.1000000000000005,23.42285614299908,88.55667633587257,0.7413294978842455
38,71,7.1000000000000005,28.834727805288136,117.59660488856842,0.5744081306688776
39,48,4.800000000000001,23.643224140907176,68.44437645242941,0.6031007027330499
40,60,6.0,23.643224140907176,85.3912412550549,0.6019430115660648
41,63,6.300000000000001,36.518795922058054,57.96715740080816,0.25195617388383584
42,39,3.9000000000000004,24.557339293870964,53.69543265605882,0.560649486112526
43,44,4.4,95.32342930183023,29.371906926580152,0.07002930382694918
44,57,5.7,23.23397399925714,97.2937988947457,0.7346606966995716
45,44,4.4,25.977124659829965,80.92636709445185,0.7080212455642253
46,51,5.1000000000000005,38.38826977701891,136.1442964835386,0.695393677544498
47,52,5.2,19.75189093700039,64.09427535498286,0.6240325153153362
48,44,4.4,19.335805613737474,26.043125386580225,0.3061104487474007
49,32,3.2,22.934354375415953,32.20577089509914,0.43883090144916925
50,32,3.2,18.229495826655842,38.91905280639507,0.6671717154247587
51,53,5.300000000000001,20.65602054122235,84.0282967494249,0.7675435634593356
52,44,4.4,21.533282844240187,38.44156681410508,0.40573096975853645
53,51,5.1000000000000005,27.382836178593863,96.01230822950207,0.6875088711524832
54,70,7.0,125.53643943462454,203.63809981974984,0.23173476361225687
55,33,3.3000000000000003,18.505749093182576,46.525943281460016,0.7618589563902298
56,60,6.0,27.197518092409883,117.0201432854613,0.7171006246958405
57,41,4.1000000000000005,11.369972543272285,22.440810147500823,0.48138799876850874
58,54,5.4,23.08642192435604,68.90223156002115,0.5526916450250634
59,42,4.2,21.960667844980737,28.290227712061082,0.3067196567253392
60,56,5.6000000000000005,21.769683174768186,101.01717566487702,0.8286193797085484
61,53,5.300000000000001,20.681637103186457,57.88535586125105,0.528089976743528
62,41,4.1000000000000005,14.341958260254824,27.05361427175684,0.46007960597629755
63,50,5.0,18.337533077672408,59.770816746423954,0.6518959392547766
64,49,4.9,19.867287440916783,21.975678932584923,0.22573954539887897
65,41,4.1000000000000005,32.64282069073031,69.10516162246577,0.5163437813350621
66,40,4.0,17.632829949231315,45.933151575119034,0.6512447478279209
67,53,5.300000000000001,31.588195807798265,29.984944298446393,0.17910287420364582
68,49,4.9,20.901119033401905,60.10279308778596,0.586852604435317
69,63,6.300000000000001,27.52577508468284,108.46861119972006,0.6254951884189538
70,55,5.5,23.789032746595495,81.97347546499692,0.6265184644170142
71,40,4.0,12.195689372092836,33.64450850562894,0.6896803345659375
72,47,4.7,10.15752813659722,38.358155808175056,0.8034739984637905
73,35,3.5,19.242099286278727,50.75373586797665,0.7536115043950002
74,57,5.7,18.695682845570232,83.87349730511839,0.7870613109757191
75,41,4.1000000000000005,13.297664148243065,13.596989474061463,0.24939258949104365
76,31,3.1,32.62606087783094,29.48936151744144,0.29156744662836587
77,68,6.800000000000001,34.15381538252467,103.5256972249082,0.4457589018516177
78,45,4.5,21.426858379374366,11.362362349962597,0.11784132635764052
79,42,4.2,18.23724459187566,56.10215568829023,0.7324382830403096
80,63,6.300000000000001,25.130579509201077,112.93854763362773,0.7133442181894685
81,41,4.1000000000000005,31.457054931146644,25.253218196738285,0.19580095863650093
82,61,6.1000000000000005,23.66002178754208,91.82030755035979,0.6362001510248372
83,55,5.5,13.022571701991911,57.19174971430627,0.7984981911418578
84,44,4.4,35.99079095090561,38.14337240775409,0.24086573385716145
85,53,5.300000000000001,19.265137475308244,66.74632120639112,0.6537013051051863
86,52,5.2,26.158906826778342,71.21312915007242,0.5235246495408195
87,50,5.0,10.749490648223444,53.54893953376002,0.9963065467220065
88,52,5.2,27.48047569074184,97.81884076154813,0.684533839325222
89,41,4.1000000000000005,10.775876018909765,19.98835674572913,0.45241880602726176
90,59,5.9,22.568462904754963,84.75832713535738,0.6365439338586238
91,49,4.9,15.45548211992676,40.10328079108588,0.5295430420793459
92,33,3.3000000000000003,26.972783977142594,61.99137559229338,0.6964525926176954
93,54,5.4,20.478515625,80.94190399895216,0.7319496078606741
94,36,3.6,24.97110461231916,65.59042643356223,0.7296258287758465
95,57,5.7,18.381168903196578,81.13858506618085,0.7744251500142286
96,43,4.3,26.11475527361483,78.60324678946887,0.6999807060504721
97,49,4.9,41.6560643293578,93.85372183475252,0.459808699908877
98,52,5.2,26.36029488931913,100.29205610507401,0.7316660889926242
99,52,5.2,20.03998641808427,75.69074161154188,0.7263433988776584
100,51,5.1000000000000005,19.748516292612532,87.65368594498695,0.8702930888303922
101,44,4.4,24.859968925205003,57.159403511308334,0.5225579148703711
102,33,3.3000000000000003,18.757819293687028,32.319470767189095,0.5221171430975691
103,45,4.5,11.430036397084214,28.320404990169,0.5506039624470583
104,35,3.5,19.082208210916228,28.046096227581348,0.4199288815092946
105,49,4.9,18.924515517498097,63.36543580433441,0.6833317122842222
106,63,6.300000000000001,38.605773535504476,180.93732239589932,0.7439356156844767
107,40,4.0,23.646004488414146,72.89596078645981,0.7707006147928364
108,66,6.6000000000000005,26.630512147156832,128.61574100417457,0.7317633764531831
109,52,5.2,10.175462596978086,45.01046225445015,0.8506599128403672
110,30,3.0,16.81605911339645,24.57699349222084,0.48717307121900066
111,45,4.5,7.344686773977711,18.334153378678668,0.5547215874212857
112,44,4.4,17.400838241467547,28.989239638031346,0.3786290903157305
113,55,5.5,24.240150910276764,105.93667981854308,0.7945996121788362
114,52,5.2,22.353785601944164,77.78644932847448,0.6691901241938704
115,50,5.0,10.749490648223444,53.54893953376002,0.9963065467220065
116,57,5.7,30.943506216538573,94.59107335082814,0.5362975040106638
117,40,4.0,33.8303500494295,74.21104883129496,0.5484058598482223
118,39,3.9000000000000004,20.979963804712426,43.606341087519475,0.5329424399127187
119,54,5.4,24.543870243004303,69.79209230895448,0.5265861256082509
120,41,4.1000000000000005,17.435141161179537,30.544858678737057,0.42729596867200076
121,50,5.0,36.68941056119853,89.52523865911503,0.48801677263135906
122,43,4.3,22.661974479696607,68.93931746580323,0.7074581883858229
123,50,5.0,22.444109509020585,92.11676393884939,0.8208547004444657
124,35,3.5,17.708618822087182,30.74632938481971,0.496067232954565
125,50,5.0,30.854145627038225,62.949263967387395,0.40804412300578147
126,32,3.2,26.33341523853876,57.80592476948349,0.6859858976448503
127,40,4.0,25.146053125331647,59.576706410456715,0.5923067341176526
128,35,3.5,13.022571701991911,34.81327672497258,0.7638007853186084
129,56,5.6000000000000005,23.239906888854964,90.96914433272771,0.6989911851671807
130,46,4.6000000000000005,67.7549717920862,36.33196200221772,0.1165708198272807
131,34,3.4000000000000004,6.186308100564936,22.104033014717835,1.0
132,67,6.7,22.744463618971373,99.84896836462867,0.655228953685578
133,49,4.9,25.07966937006896,84.89286059033255,0.6908015147336908
134,37,3.7,29.145900872574693,70.46394937752287,0.6534130039704417
135,43,4.3,22.169124354688112,48.59495638015005,0.5097699153894035
136,41,4.1000000000000005,26.380314956981785,77.64400125764611,0.7178671412086653
137,51,5.1000000000000005,23.66002178754208,76.41661366074867,0.6332897692127727
138,60,6.0,23.255072091712005,97.78699114356118,0.7008291263508345
139,50,5.0,19.918916753774724,72.57634314591084,0.7287177715842131
140,40,4.0,26.11475527361483,72.94414019815811,0.6983038844696505
141,66,6.6000000000000005,29.205502149771334,129.22944953626254,0.6704291378485936
142,45,4.5,25.319823630232435,84.52324080461734,0.7418275370053851
143,49,4.9,31.588195807798265,27.66734277959472,0.17875020529781677
144,46,4.6000000000000005,26.069833908283595,82.71648581133441,0.6897567819133965
145,44,4.4,17.900684310576683,59.2602286794778,0.7523865321077504
146,42,4.2,19.70226702837605,28.547345158402678,0.34498501785035784
147,35,3.5,97.68039203540134,55.128231704637535,0.1612495918164794
148,65,6.5,24.59377024163815,117.47869487951961,0.7348871355836527
149,53,5.300000000000001,21.907472086963963,95.51681710302691,0.8226435661446888
150,42,4.2,26.90315368771339,73.46127448492668,0.6501386358751039
151,44,4.4,52.16678027117095,56.21926170533425,0.24492799568256182
152,58,5.800000000000001,19.540351654317565,64.25468773844254,0.5669495940322377
153,41,4.1000000000000005,29.554841538861513,47.08943001154337,0.3886072884871293
154,51,5.1000000000000005,20.274232470263843,76.09693673683924,0.7359572309087445
155,47,4.7,19.777314599988824,68.02730789206066,0.7318433057737423
156,42,4.2,18.265491442685637,49.63221668641592,0.646968327472996
157,58,5.800000000000001,20.48261333138564,51.9820271969735,0.43756225522763925
158,62,6.2,31.884930503617536,116.28538769438968,0.5882310984029132
159,41,4.1000000000000005,72.19911490132965,37.39008550398989,0.12631087046173306
160,45,4.5,16.81337832173846,39.07698589415954,0.5164800599246068
161,61,6.1000000000000005,15.982150765340556,55.50623227824751,0.5693465463002356
162,64,6.4,18.170515370366104,63.78562651985266,0.5484987046642129
163,41,4.1000000000000005,16.986353149364927,49.60832459167922,0.7123124815214719
164,36,3.6,25.74747138431721,68.59608000290328,0.7400519601734254
165,47,4.7,25.184052309476943,67.32280437332035,0.5687726802053801
166,40,4.0,16.47834920804798,6.531884112079596,0.09909797440282188
167,43,4.3,38.81314608516843,76.34690051782931,0.45745050155740774
168,47,4.7,20.15048724601781,50.15142802856939,0.5295413689776662
169,38,3.8000000000000003,29.79984421581314,55.453342807952964,0.48970004150953284
170,38,3.8000000000000003,29.79984421581314,55.453342807952964,0.48970004150953284
171,57,5.7,26.70429842777476,110.9322343597165,0.7287888709880023
172,33,3.3000000000000003,21.874923195022895,55.317754321076336,0.7663092439421967
173,38,3.8000000000000003,25.284805465443036,71.0766216765064,0.7397475986501004
174,59,5.9,18.47093012410998,82.99893693523339,0.7616084482577414
175,63,6.300000000000001,22.739583243084493,105.05818473661252,0.7333424786584988
176,45,4.5,24.759873834506532,70.31696291130253,0.6311014289697271
177,42,4.2,28.700353007853774,51.903684928464756,0.4305877428643926
178,47,4.7,25.10961724041617,87.15425227473288,0.7385002229722115
179,54,5.4,25.274971468802782,102.79970069360088,0.753194979207936
180,33,3.3000000000000003,19.517530581896338,49.47779858041985,0.7681951481610111
181,64,6.4,26.027508561804655,120.95246071953936,0.7261095291756826
182,44,4.4,23.643224140907176,58.08733236080771,0.558369973864807
183,39,3.9000000000000004,23.643224140907176,53.394651203970966,0.5790638419088764
184,59,5.9,41.67496944991596,114.14943514150664,0.4642441768707756
185,31,3.1,19.521587575741783,16.129867802398415,0.2665348369786105
186,54,5.4,28.831163468511175,95.87723116664807,0.6158281759260336
187,53,5.300000000000001,123.1108811076256,123.29549271472847,0.18896218029562917
188,40,4.0,17.231224936386464,50.26687843342549,0.7292992607751148
189,50,5.0,23.614190070724515,66.9941873960917,0.5674061841244105
190,46,4.6000000000000005,23.17141449998664,86.11485795416412,0.8079187955657303
191,41,4.1000000000000005,17.435141161179537,30.544858678737057,0.42729596867200076
192,62,6.2,102.81914361979607,145.23580032809673,0.22782847882684354
193,37,3.7,24.009725022163337,50.771918093173305,0.5715242474670196
194,46,4.6000000000000005,17.45281192563632,48.627247463144975,0.6056984283048237
195,50,5.0,15.279911162033269,58.61317420324392,0.767192604481666
196,33,3.3000000000000003,21.746723390004973,37.18278670014507,0.5181245431408187
197,36,3.6,19.07445503033247,48.625925386934725,0.7081304013609516
198,31,3.1,22.182574818961346,45.33725815097239,0.6592977642831376
199,59,5.9,25.144571472296988,88.69213267596345,0.5978453391776791
200,40,4.0,19.333232651919708,51.94873360482646,0.6717543638475297
201,42,4.2,20.670790271166954,23.623219563291357,0.27210261498049687
202,41,4.1000000000000005,31.457054931146644,25.253218196738285,0.19580095863650093
203,67,6.7,25.715502625481445,110.79617355387754,0.643065102102575
204,42,4.2,38.295530263698815,80.70462146271551,0.5017657656190233
205,50,5.0,18.337533077672408,59.770816746423954,0.6518959392547766
206,49,4.9,20.901119033401905,60.10279308778596,0.586852604435317
207,34,3.4000000000000004,6.186308100564936,22.104033014717835,1.0
208,44,4.4,17.400838241467547,28.989239638031346,0.3786290903157305
209,62,6.2,25.043680850094294,87.19830278570858,0.5615884689226405
210,50,5.0,17.133634343159418,62.96557657500908,0.7349938175860279
211,63,6.300000000000001,21.799872006045494,95.50783440661304,0.695415721300165
212,43,4.3,13.243898714390845,39.66223168014128,0.6964546474002108
213,43,4.3,36.72114587637315,119.20985888440745,0.7549661737056875
214,44,4.4,21.87310867988908,42.61294433517778,0.4427701712597114
215,35,3.5,22.564165345893283,59.72669754874042,0.7562775075709754
216,57,5.7,27.857147234699756,108.87042686035213,0.6856436061762063
217,42,4.2,20.934175825274814,59.485306821691694,0.6765572434802575
218,61,6.1000000000000005,23.876820444935873,86.41956423332104,0.5933428912892955
219,43,4.3,9.49303642840917,21.234150909420833,0.5201891583729443
220,63,6.300000000000001,22.739583243084493,105.05818473661252,0.7333424786584988
221,59,5.9,38.01849246548506,115.12755199313214,0.5132540282424547
222,49,4.9,58.719092013437496,77.4725778362446,0.26926046756724326
223,32,3.2,23.467492304803017,50.19661287835927,0.6684327971965192
224,40,4.0,23.380452218883033,65.06215412745006,0.6956896461876722
225,37,3.7,36.459825003853204,53.302063792937496,0.395118824233466
226,33,3.3000000000000003,18.757819293687028,32.319470767189095,0.5221171430975691
227,58,5.800000000000001,26.211308193854407,87.85316998392308,0.5778841010553462
228,54,5.4,40.17812407713817,103.41115431325359,0.4766328493820926
229,42,4.2,28.812197391964798,78.72467923802293,0.6505568107892968
230,61,6.1000000000000005,21.064652082540878,91.82806574936615,0.7146465657918459
231,51,5.1000000000000005,34.15381538252467,76.87674224841652,0.44135247732275495
232,53,5.300000000000001,31.884930503617536,97.92008913334182,0.5794426465388945
233,50,5.0,21.31795018668832,58.779159428536936,0.5514522635974701
234,58,5.800000000000001,26.84155900871039,110.09628526604654,0.7071913424685374
235,50,5.0,14.05951574237734,41.22116089752824,0.5863809487162054
236,51,5.1000000000000005,9.015623255453486,25.604145070857392,0.5568578521836617
237,38,3.8000000000000003,79.92464946357335,50.45482415418077,0.16612628760771989
238,31,3.1,23.763642572952534,43.466075410443054,0.5900322143579493
239,40,4.0,21.854099097812615,72.29378788790581,0.8270048969342062
240,44,4.4,21.87310867988908,42.61294433517778,0.4427701712597114
241,58,5.800000000000001,23.84572676617543,90.47605956352596,0.6541767742020879
242,46,4.6000000000000005,9.005717945498189,40.64385254657077,0.9811122413884296
243,41,4.1000000000000005,18.958848816986418,18.652509486165542,0.2399614344477111
244,36,3.6,21.48823516152853,54.37443043869513,0.7028966474750127
245,49,4.9,19.867287440916783,21.975678932584923,0.22573954539887897
246,56,5.6000000000000005,26.34277524762505,106.45212965739739,0.7216137513493832
247,52,5.2,22.41259032971718,85.11959684673042,0.7303552600991305
248,46,4.6000000000000005,32.00198164500042,69.96019362524002,0.4752436243895357
249,49,4.9,23.393137622954082,79.02781192393185,0.6894382935023494
250,31,3.1,18.91373557084347,38.710499561948694,0.6602216614712024
251,58,5.800000000000001,23.23397399925714,99.2023101447308,0.7361567408668265
252,45,4.5,7.344686773977711,18.334153378678668,0.5547215874212857
253,66,6.6000000000000005,23.121822411110923,99.35729264631154,0.6510790966981501
254,36,3.6,35.88026713872528,67.1172004562193,0.5196078034010033
255,45,4.5,20.577759828564254,41.23763995283102,0.445331273465319
256,46,4.6000000000000005,18.42076997298094,30.538913283366576,0.36040264341685785
257,48,4.800000000000001,23.643224140907176,68.44437645242941,0.6031007027330499
258,60,6.0,23.643224140907176,85.3912412550549,0.6019430115660648
259,41,4.1000000000000005,11.369972543272285,22.440810147500823,0.48138799876850874
260,35,3.5,19.082208210916228,28.046096227581348,0.4199288815092946
261,42,4.2,18.265491442685637,49.63221668641592,0.646968327472996
262,50,5.0,10.749490648223444,53.54893953376002,0.9963065467220065
263,58,5.800000000000001,20.48261333138564,51.9820271969735,0.43756225522763925
264,49,4.9,45.40109187175588,32.40660084868206,0.14567032944089708
265,47,4.7,121.7354782812442,107.41505614403437,0.1877371131847709
266,56,5.6000000000000005,20.013792499406932,77.81443544489002,0.6942929432932304
267,40,4.0,15.982150765340556,32.187897492938156,0.503497588740402
268,45,4.5,17.821550686749266,49.03000894711877,0.6113697811888653
269,59,5.9,22.422373638190976,97.27793098436601,0.7353273644732037
270,36,3.6,22.245915841721665,62.16179333122816,0.7761948277196079
271,42,4.2,7.880555706011469,33.47449332456702,1.0
272,32,3.2,20.578230223969598,46.65484369150773,0.708498179625464
273,61,6.1000000000000005,37.07156988670491,115.61277629761216,0.5112519972871901
274,66,6.6000000000000005,33.68350881260361,82.77516971107357,0.37233924916316535
275,59,5.9,23.701395317442127,95.96190238918646,0.6862350929414177
276,41,4.1000000000000005,24.638461166127975,60.893475627449185,0.6028001150747668
277,70,7.0,22.777700695838476,105.87797844179973,0.6640453175525796
278,56,5.6000000000000005,29.35489047376199,109.14296081559078,0.6639375625937319
279,38,3.8000000000000003,29.101570795045223,52.8877681418552,0.47825025733354787
280,43,4.3,9.224250897952212,38.24186110313162,0.9641385700458426
281,46,4.6000000000000005,20.577759828564254,42.330380537627946,0.4471942871954895
282,46,4.6000000000000005,21.206267213294446,58.11737592153637,0.5957772779989872
283,42,4.2,16.268205210855,36.86525834418697,0.5395458410522685
284,44,4.4,24.859968925205003,57.159403511308334,0.5225579148703711
285,49,4.9,19.867287440916783,21.975678932584923,0.22573954539887897
286,35,3.5,21.63647622232345,44.32201572771604,0.5852816759503666
287,51,5.1000000000000005,21.025773898474824,75.44397958572313,0.7035620779097342
288,62,6.2,21.35751969289335,86.91578097851635,0.6563811974870039
289,43,4.3,21.1590842992543,43.522706479602256,0.4783552777270157
290,50,5.0,10.749490648223444,53.54893953376002,0.9963065467220065
291,52,5.2,24.07664539660316,76.1827549592046,0.608495475948406
292,44,4.4,9.224250897952212,39.326287237831544,0.9689450832302076
293,43,4.3,21.464845971479637,69.88828575412306,0.757195729792642
294,45,4.5,44.73070343704893,117.30373209821842,0.5827651706508932
295,46,4.6000000000000005,18.002412693928154,46.97647995711035,0.5672727553340737
296,47,4.7,17.936922174128718,63.158773461040454,0.7491829855841531
297,42,4.2,21.725032227144382,53.1948308240499,0.582988129916936
298,61,6.1000000000000005,56.19268124870515,100.71660930821778,0.29382686840743494
299,64,6.4,28.893398830516794,124.83558351183832,0.6750870687848342
300,47,4.7,21.63647622232345,61.33033971616097,0.6031022942998311
301,38,3.8000000000000003,27.242937529021656,59.47079463506286,0.574468487394878
302,45,4.5,7.344686773977711,18.334153378678668,0.5547215874212857
303,51,5.1000000000000005,9.015623255453486,25.604145070857392,0.5568578521836617
304,55,5.5,24.59377024163815,100.91651013346011,0.7460611450633635
305,62,6.2,27.101595969026896,112.33163162887074,0.6685217033763236
306,37,3.7,24.28789469603879,57.37247714857061,0.6384281181665379
307,48,4.800000000000001,19.867287440916783,21.516743203815267,0.2256299380304998
308,49,4.9,19.867287440916783,21.975678932584923,0.22573954539887897
309,44,4.4,22.777867614238122,61.282821737477434,0.6114669848436001
310,55,5.5,24.961059761046428,101.76660159587803,0.74127535645955
311,39,3.9000000000000004,6.084525633810069,39.05720374927071,1.0
312,32,3.2,23.138358021205732,37.63057116700889,0.5082276572483206
313,51,5.1000000000000005,9.015623255453486,25.604145070857392,0.5568578521836617
314,47,4.7,20.622791218633896,36.6461773344621,0.378079714073198
315,48,4.800000000000001,19.867287440916783,21.516743203815267,0.2256299380304998
316,38,3.8000000000000003,29.220922460727888,67.28158470804082,0.6059247516953812
317,62,6.2,19.082208210916228,41.61623272276059,0.3517567530054199
318,55,5.5,23.134774932279765,98.72589742919052,0.7758953014017878
319,51,5.1000000000000005,24.80479563291514,88.6682614069795,0.7009101734400548
320,40,4.0,24.570390613231606,67.78068996681027,0.6896582459123495
321,41,4.1000000000000005,24.58971818887348,63.41492659089833,0.6290049827846909
322,41,4.1000000000000005,25.319823630232435,76.48377107614319,0.736757829899749
323,45,4.5,8.505531418584287,34.02232516608305,0.8888941009675831
324,60,6.0,32.86621130021078,105.1091018344397,0.5330150006965036
325,51,5.1000000000000005,23.134774932279765,90.6663712777521,0.7684414441213195
326,53,5.300000000000001,31.588195807798265,29.984944298446393,0.17910287420364582
327,70,7.0,22.777700695838476,105.87797844179973,0.6640453175525796
328,33,3.3000000000000003,39.383805540165056,72.25245844054467,0.5559311517926733
329,42,4.2,7.880555706011469,33.47449332456702,1.0
330,52,5.2,22.353785601944164,77.78644932847448,0.6691901241938704
331,48,4.800000000000001,22.86557532499683,79.93953442171372,0.72834684605482
332,52,5.2,24.782947655310398,94.56164641785558,0.7337679220549523
333,36,3.6,27.68974151321229,31.85678928432627,0.3195807418538985
334,63,6.300000000000001,24.141387433601206,99.4613240465815,0.6539604153592172
335,43,4.3,21.1590842992543,43.522706479602256,0.4783552777270157
336,41,4.1000000000000005,21.115865910900133,61.93298237661394,0.7153675592301008
337,37,3.7,22.432600506517307,64.88120326748754,0.7816953873657959
338,54,5.4,19.193945011960558,64.13124599313042,0.6187449561824829
339,53,5.300000000000001,20.627551031662282,77.51470523415338,0.7090233862210028
340,58,5.800000000000001,30.700919579268227,112.93735689528746,0.6342467376300822
341,47,4.7,22.34268506053181,71.60274680309769,0.6818619578671117
342,44,4.4,25.15215727880191,73.86293988875475,0.6674191643611747
343,31,3.1,21.187424949355535,36.41891505946591,0.5544815919838381
344,48,4.800000000000001,21.187424949355535,51.409419093801404,0.5055024699859875
345,58,5.800000000000001,20.48261333138564,51.9820271969735,0.43756225522763925
346,52,5.2,10.175462596978086,45.01046225445015,0.8506599128403672
347,33,3.3000000000000003,22.97376564952297,49.50059449851524,0.6529264892791612
348,40,4.0,23.013288365414358,68.23230350492322,0.7412272251307912
349,63,6.300000000000001,20.383261012226896,93.77775880047955,0.7302736559586652
