index,start_time,type,ego,total_background_vehicles,n_background_vehicles,impact
333,2.0,AV_1,ego,99,5,0.6807990986233857
334,0.0,AV_1,ego,59,59,1.0
335,10.0,AV_1,ego,39,1,0.7505329308918867
336,0.0,AV_1,ego,39,39,1.0
337,0.0,AV_1,ego,12,12,1.0
338,0.0,AV_1,ego,60,60,1.0
339,0.0,AV_1,ego,48,48,1.0
340,28.0,AV_1,ego,20,7,0.9819732058880631
341,0.0,AV_1,ego,68,68,1.0
342,0.0,AV_1,ego,64,64,1.0
343,16.0,AV_1,ego,77,18,0.9335327603903328
344,16.0,AV_1,ego,77,17,0.9541768295345601
345,17.0,AV_1,ego,74,2,0.8805932997077756
346,12.0,AV_1,ego,12,2,0.779039864764108
347,0.0,AV_1,ego,84,84,1.0
348,0.0,AV_1,ego,17,17,1.0
349,0.0,AV_1,ego,62,62,1.0
350,0.0,AV_1,ego,125,125,1.0
351,0.0,AV_1,ego,22,22,1.0
352,0.0,AV_1,ego,8,8,1.0
353,0.0,AV_1,ego,24,24,1.0
354,0.0,AV_1,ego,73,73,1.0
355,0.0,AV_1,ego,66,66,1.0
356,0.0,AV_1,ego,45,45,1.0
357,0.0,AV_1,ego,61,61,1.0
358,0.0,AV_1,ego,72,72,1.0
359,0.0,AV_1,ego,37,37,1.0
360,0.0,AV_1,ego,38,38,1.0
361,0.0,AV_1,ego,9,9,1.0
362,0.0,AV_1,ego,30,30,1.0
363,0.0,AV_1,ego,89,89,1.0
364,0.0,AV_2,447,27,27,1.0
365,0.0,AV_2,1744,39,39,1.0
366,0.0,AV_2,1526,55,55,1.0
367,11.0,AV_2,363,16,5,0.8520831756637668
368,0.0,AV_2,2281,41,41,1.0
369,12.0,AV_2,1547,65,5,0.8474726338933648
370,4.0,AV_2,14,154,37,0.8748072996937467
371,0.0,AV_2,1347,193,193,1.0
372,2.0,AV_2,408,39,0,1.0
373,0.0,AV_2,1036,112,112,1.0
374,2.0,AV_2,1412,32,0,1.0
375,1.0,AV_2,593,41,8,0.8712533245660374
376,0.0,AV_2,837,112,112,1.0
377,14.0,AV_2,12,15,2,0.7895425761503718
378,0.0,AV_2,934,47,47,1.0
379,9.0,AV_2,218,64,11,0.9978300042235606
380,0.0,AV_2,133,126,126,1.0
381,0.0,AV_2,46,34,34,1.0
382,15.0,AV_2,1082,14,5,0.9630361269919328
383,9.0,AV_2,1025,90,5,0.9861311170204727
384,0.0,AV_2,925,47,47,1.0
385,6.0,AV_2,1314,15,5,0.8674694054756333
386,0.0,AV_2,512,37,37,1.0
387,20.0,AV_2,115,67,12,0.8618809326594061
388,0.0,AV_2,19,35,35,1.0
389,20.0,AV_2,2691,75,5,0.8405492004722207
390,0.0,AV_2,512,35,35,1.0
391,17.0,AV_2,26,31,17,0.9367526291434195
392,8.0,AV_2,973,50,12,0.8680185204398849
393,8.0,AV_2,1025,83,12,0.9279866291798414
394,0.0,AV_2,1165,13,13,1.0
395,0.0,AV_2,2368,52,52,1.0
396,0.0,AV_2,599,26,26,1.0
397,21.0,AV_2,265,14,5,0.6157720921289047
398,0.0,AV_2,942,29,29,1.0
399,6.0,AV_2,973,24,8,0.8122525694201874
400,0.0,AV_2,1252,44,44,1.0
401,0.0,AV_2,1578,132,132,1.0
402,3.0,AV_2,4,36,0,1.0
403,0.0,AV_2,458,50,50,1.0
404,0.0,AV_2,2281,39,39,1.0
405,5.0,AV_2,209,70,13,0.7750543777267374
406,0.0,AV_2,209,70,70,1.0
407,4.0,AV_2,541,94,5,0.8585930554272583
408,0.0,AV_2,1347,199,199,1.0
409,0.0,AV_2,1196,46,46,1.0
410,7.0,AV_2,3099,31,7,0.9593738809341278
411,8.0,AV_2,541,47,4,0.8802714178609442
412,0.0,AV_2,3,61,61,1.0
413,0.0,AV_2,526,65,65,1.0
414,8.0,AV_2,973,51,12,0.8515369153174668
415,27.0,AV_2,1755,36,10,0.9470604796152664
416,0.0,AV_2,1493,62,62,1.0
417,0.0,AV_2,3200,6,6,1.0
418,0.0,AV_2,1307,33,33,1.0
419,0.0,AV_2,1700,42,42,1.0
420,0.0,AV_2,11,39,39,1.0
421,32.0,AV_2,180,155,26,0.826729801681489
422,16.0,AV_2,403,31,10,0.811565735283918
423,3.0,AV_2,734,44,5,0.8345067910786654
424,10.0,AV_2,1193,113,12,0.7824906212638916
425,0.0,AV_2,526,71,71,1.0
426,15.0,AV_2,21,36,18,0.9288296431824525
427,0.0,AV_2,3116,75,75,1.0
428,0.0,AV_2,780,13,13,1.0
429,11.0,AV_2,180,156,26,0.8163780341684245
430,0.0,AV_2,1465,93,93,1.0
431,0.0,AV_2,1679,40,40,1.0
432,0.0,AV_2,1578,139,139,1.0
433,0.0,AV_2,840,50,50,1.0
434,29.0,AV_2,1034,61,14,0.8775383372402862
435,0.0,AV_2,1346,114,114,1.0
436,18.0,AV_2,1016,62,19,0.884220968183993
437,9.0,AV_2,780,8,3,0.97055799383902
438,8.0,AV_2,541,52,5,0.8978672219513911
439,5.0,AV_2,2111,141,0,1.0
440,0.0,AV_2,447,21,21,1.0
441,0.0,AV_2,3116,77,77,1.0
442,0.0,AV_2,1,58,58,1.0
443,0.0,AV_2,1,58,58,1.0
444,11.0,AV_2,438,21,2,0.6634354617161287
445,0.0,AV_2,481,139,139,1.0
446,7.0,AV_2,400,42,8,0.8025853241280354
447,5.0,AV_2,3019,193,18,0.9275504517945856
448,0.0,AV_2,11,37,37,1.0
449,18.0,AV_2,77,13,5,0.8688878944406834
450,4.0,AV_2,14,40,14,0.8561222329003713
451,16.0,AV_2,1108,66,10,0.7474489323173962
452,3.0,AV_2,183,109,0,1.0
453,0.0,AV_2,843,110,110,1.0
454,0.0,AV_2,1902,25,25,1.0
455,8.0,AV_2,447,90,10,0.8108131957853029
456,9.0,AV_2,2123,58,5,0.8248181864826418
457,0.0,AV_2,1375,45,45,1.0
458,21.0,AV_2,354,45,12,0.8325260640494019
459,15.0,AV_2,528,27,4,0.8536541299825063
460,0.0,AV_2,3136,37,37,1.0
461,0.0,AV_2,136,224,224,1.0
462,3.0,AV_2,0,25,10,0.9849196528200979
463,0.0,AV_2,32,94,94,1.0
464,6.0,AV_2,1314,17,4,0.8956851036555316
465,0.0,AV_2,2267,9,9,1.0
466,13.0,AV_2,964,24,8,0.8144060297112954
467,0.0,AV_2,658,28,28,1.0
468,0.0,AV_2,1679,42,42,1.0
469,0.0,AV_2,1744,36,36,1.0
470,0.0,AV_2,1402,79,79,1.0
471,20.0,AV_2,20,26,8,0.7684119936140291
472,9.0,AV_2,780,10,3,0.97055799383902
473,20.0,AV_2,263,66,10,0.9761700611748516
474,0.0,AV_2,13,30,30,1.0
475,0.0,AV_2,663,53,53,1.0
476,0.0,AV_2,3,55,55,1.0
477,22.0,AV_2,175,41,11,0.984935412221793
478,0.0,AV_2,1547,66,66,1.0
479,0.0,AV_2,2305,30,30,1.0
480,0.0,AV_2,121,25,25,1.0
481,1.0,AV_2,471,18,0,1.0
482,3.0,AV_2,1489,15,0,1.0
483,8.0,AV_2,681,7,7,0.968696522721939
484,2.0,AV_2,314,77,9,0.8126503514699575
485,11.0,AV_2,645,23,6,0.9396815820500749
486,6.0,AV_2,1430,69,13,0.8928565677562939
487,0.0,AV_2,2249,60,60,1.0
488,14.0,AV_2,354,121,16,0.8871173757248808
489,0.0,AV_2,1467,63,63,1.0
490,17.0,AV_2,663,35,8,0.9340780795593585
491,0.0,AV_2,511,42,42,1.0
492,14.0,AV_2,405,52,12,0.9539982182605609
493,21.0,AV_2,191,17,6,0.94093099020515
494,18.0,AV_2,1578,34,5,0.9299897174515227
495,12.0,AV_2,2735,64,16,0.8594270200954434
496,0.0,AV_2,1285,46,46,1.0
497,0.0,AV_2,942,29,29,1.0
498,3.0,AV_2,183,105,41,0.9398005061181678
499,10.0,AV_2,231,172,8,0.7406076981414116
500,0.0,AV_2,1231,27,27,1.0
501,0.0,AV_2,512,35,35,1.0
502,8.0,AV_2,1025,99,11,0.9810064797877279
503,0.0,AV_2,488,40,40,1.0
504,0.0,AV_2,3136,37,37,1.0
505,10.0,AV_2,1193,122,12,0.7824906212638916
506,0.0,AV_2,661,60,60,1.0
507,7.0,AV_2,400,42,8,0.8025853241280354
508,15.0,AV_2,400,45,12,0.8336985418866304
509,12.0,AV_2,782,46,17,0.9710621628265382
510,13.0,AV_2,964,24,8,0.8144060297112954
511,18.0,AV_2,1016,54,19,0.880244466948727
512,6.0,AV_2,1891,35,4,0.8665122431525681
513,0.0,AV_2,658,26,26,1.0
514,3.0,AV_2,1417,22,1,0.5867822976425202
515,0.0,AV_2,2,17,17,1.0
516,10.0,AV_2,231,174,8,0.7406076981414116
517,0.0,AV_2,2305,29,29,1.0
518,7.0,AV_2,3099,31,7,0.9593738809341278
519,0.0,AV_2,2,18,18,1.0
520,0.0,AV_2,658,28,28,1.0
521,8.0,AV_2,541,47,4,0.8802714178609442
522,10.0,AV_2,68,61,9,0.9873894552652471
523,0.0,AV_2,934,47,47,1.0
524,0.0,AV_2,16,20,20,1.0
525,9.0,AV_2,534,52,8,0.9081338650515229
526,0.0,AV_2,646,102,102,1.0
527,0.0,AV_2,320,27,27,1.0
528,20.0,AV_2,115,67,12,0.8618809326594061
529,0.0,AV_2,458,50,50,1.0
530,11.0,AV_2,840,56,9,0.9232457060824493
531,0.0,AV_2,1196,46,46,1.0
532,2.0,AV_2,1282,33,12,0.795255794656176
533,0.0,AV_2,613,136,136,1.0
534,10.0,AV_2,1758,54,9,0.9958475603149053
535,4.0,AV_2,2276,57,6,0.8556921557342021
536,0.0,AV_2,2281,41,41,1.0
537,27.0,AV_2,1669,134,8,0.8618929107287066
538,8.0,AV_2,1025,83,12,0.9279866291798414
539,2.0,AV_2,1412,30,0,1.0
540,15.0,AV_2,794,54,16,0.8663889779950331
541,8.0,AV_2,801,54,17,0.8961604463262259
542,7.0,AV_2,1718,58,15,0.8551566303604127
543,13.0,AV_2,1447,19,3,0.9729785193644966
544,8.0,AV_2,779,14,5,0.8610291769105181
545,6.0,AV_2,1314,16,4,0.8861562142450455
546,6.0,AV_2,491,24,7,0.9898177194217587
547,4.0,AV_2,2276,60,4,0.9323530968815943
548,0.0,AV_2,304,49,49,1.0
549,4.0,AV_2,541,77,4,0.8767781412946034
550,0.0,AV_2,3136,42,42,1.0
551,20.0,AV_2,1310,10,3,0.9201477581483739
552,0.0,AV_2,526,61,61,1.0
553,0.0,AV_2,258,36,36,1.0
554,1.0,AV_2,218,92,16,1.0
555,22.0,AV_2,151,78,21,0.9586328834250215
556,0.0,AV_2,925,44,44,1.0
557,0.0,AV_2,787,193,193,1.0
558,15.0,AV_2,1214,98,9,0.8597483277530821
559,9.0,AV_2,892,69,11,0.9984897820852666
560,14.0,AV_2,12,14,2,0.7967242008255986
561,6.0,AV_2,1430,69,13,0.8928565677562939
562,2.0,AV_2,889,95,0,1.0
563,8.0,AV_2,2106,25,1,1.0
564,0.0,AV_2,681,28,28,1.0
565,4.0,AV_2,14,165,38,0.8697537842141237
566,0.0,AV_2,1,56,56,1.0
567,0.0,AV_2,1,56,56,1.0
568,0.0,AV_2,3,55,55,1.0
569,23.0,AV_2,151,72,21,0.9575728443426351
570,3.0,AV_2,183,105,41,0.9398005061181678
571,0.0,AV_2,919,195,195,1.0
572,0.0,AV_2,3136,36,36,1.0
573,0.0,AV_2,857,89,89,1.0
574,0.0,AV_2,648,65,65,1.0
575,0.0,AV_2,1983,20,20,1.0
576,0.0,AV_2,1473,17,17,1.0
577,0.0,AV_2,47,168,168,1.0
578,0.0,AV_2,1451,81,81,1.0
579,0.0,AV_2,587,72,72,1.0
580,0.0,AV_2,483,42,42,1.0
581,0.0,AV_2,2037,128,128,1.0
582,0.0,AV_2,187,67,67,1.0
583,0.0,AV_2,1236,99,99,1.0
584,0.0,AV_2,1051,85,85,1.0
585,0.0,AV_2,157,61,61,1.0
586,0.0,AV_2,14,43,43,1.0
587,0.0,AV_2,10,81,81,1.0
588,0.0,AV_2,877,22,22,1.0
589,0.0,AV_2,1243,79,79,1.0
590,0.0,AV_2,2448,32,32,1.0
591,0.0,AV_2,141,32,32,1.0
592,0.0,AV_2,1766,34,34,1.0
593,0.0,AV_2,22,32,32,1.0
594,0.0,AV_2,403,62,62,1.0
595,0.0,AV_2,1877,130,130,1.0
596,0.0,AV_2,137,39,39,1.0
597,0.0,AV_2,1066,15,15,1.0
598,0.0,AV_2,775,23,23,1.0
599,0.0,AV_2,46,63,63,1.0
600,0.0,AV_2,426,117,117,1.0
601,0.0,AV_2,607,111,111,1.0
602,0.0,AV_2,715,83,83,1.0
603,0.0,AV_2,1070,37,37,1.0
604,0.0,AV_2,2,27,27,1.0
605,0.0,AV_2,1336,57,57,1.0
606,0.0,AV_2,2691,83,83,1.0
607,0.0,AV_2,426,112,112,1.0
608,0.0,AV_2,969,129,129,1.0
609,0.0,AV_2,1562,37,37,1.0
610,0.0,AV_2,551,92,92,1.0
611,0.0,AV_2,1635,29,29,1.0
612,0.0,AV_2,1888,31,31,1.0
613,0.0,AV_2,1041,28,28,1.0
614,0.0,AV_2,52,92,92,1.0
615,0.0,AV_2,34,58,58,1.0
616,0.0,AV_2,809,210,210,1.0
617,0.0,AV_2,1600,42,42,1.0
618,0.0,AV_2,2195,79,79,1.0
619,0.0,AV_2,2616,33,33,1.0
620,0.0,AV_2,1262,125,125,1.0
621,0.0,AV_2,702,42,42,1.0
622,0.0,AV_2,426,127,127,1.0
623,0.0,AV_2,353,113,113,1.0
624,0.0,AV_2,775,96,96,1.0
625,0.0,AV_2,720,36,36,1.0
626,0.0,AV_2,2037,106,106,1.0
627,0.0,AV_2,187,70,70,1.0
628,0.0,AV_2,1473,12,12,1.0
629,0.0,AV_2,1066,15,15,1.0
630,0.0,AV_2,10,19,19,1.0
631,0.0,AV_2,197,14,14,1.0
632,0.0,AV_2,16,39,39,1.0
633,0.0,AV_2,1833,230,230,1.0
634,0.0,AV_2,1816,116,116,1.0
635,0.0,AV_2,353,108,108,1.0
636,0.0,AV_2,2813,64,64,1.0
637,0.0,AV_2,46,61,61,1.0
638,0.0,AV_2,716,84,84,1.0
639,0.0,AV_2,877,26,26,1.0
640,0.0,AV_2,453,78,78,1.0
641,0.0,AV_2,37,28,28,1.0
642,0.0,AV_2,287,55,55,1.0
643,0.0,AV_2,1001,106,106,1.0
644,0.0,AV_2,1732,61,61,1.0
645,0.0,AV_2,1093,61,61,1.0
646,0.0,AV_2,2616,33,33,1.0
647,0.0,AV_2,969,131,131,1.0
648,0.0,AV_2,195,31,31,1.0
649,0.0,AV_2,1620,38,38,1.0
650,0.0,AV_2,1833,222,222,1.0
651,0.0,AV_2,723,43,43,1.0
652,0.0,AV_2,2000,19,19,1.0
653,0.0,AV_2,329,61,61,1.0
654,0.0,AV_2,1161,26,26,1.0
655,0.0,AV_2,2280,126,126,1.0
656,0.0,AV_2,1145,55,55,1.0
657,0.0,AV_2,2181,98,98,1.0
658,0.0,AV_2,2180,98,98,1.0
659,0.0,AV_2,775,13,13,1.0
660,0.0,AV_2,46,61,61,1.0
661,0.0,AV_2,2513,190,190,1.0
662,0.0,AV_2,211,8,8,1.0
663,0.0,AV_2,708,54,54,1.0
664,0.0,AV_2,7,47,47,1.0
665,0.0,AV_2,392,14,14,1.0
666,0.0,AV_2,1993,40,40,1.0
667,0.0,AV_2,1654,30,30,1.0
668,0.0,AV_2,2508,184,184,1.0
669,0.0,AV_2,607,91,91,1.0
670,0.0,AV_2,197,15,15,1.0
671,0.0,AV_2,1718,54,54,1.0
672,0.0,AV_2,14,43,43,1.0
673,0.0,AV_2,407,177,177,1.0
674,0.0,AV_2,1635,29,29,1.0
675,0.0,AV_2,102,93,93,1.0
676,0.0,AV_2,216,100,100,1.0
677,0.0,AV_2,869,64,64,1.0
678,0.0,AV_2,1197,45,45,1.0
679,0.0,AV_2,2280,126,126,1.0
680,0.0,AV_2,260,22,22,1.0
681,0.0,AV_2,1118,83,83,1.0
682,0.0,AV_2,1493,88,88,1.0
683,0.0,AV_2,1816,117,117,1.0
684,0.0,AV_2,1394,106,106,1.0
685,0.0,AV_2,50,61,61,1.0
686,0.0,AV_2,16,94,94,1.0
687,0.0,AV_2,37,28,28,1.0
688,0.0,AV_2,1682,31,31,1.0
689,0.0,AV_2,1716,77,77,1.0
690,0.0,AV_2,1816,116,116,1.0
691,0.0,AV_2,1763,99,99,1.0
692,0.0,AV_2,1262,98,98,1.0
693,0.0,AV_2,2280,137,137,1.0
694,0.0,AV_2,1,134,134,1.0
695,0.0,AV_2,2469,70,70,1.0
696,0.0,AV_2,2448,34,34,1.0
697,0.0,AV_2,693,129,129,1.0
698,0.0,AV_2,1447,32,32,1.0
699,0.0,AV_2,2552,18,18,1.0
700,0.0,AV_2,1067,124,124,1.0
701,0.0,AV_2,2348,71,71,1.0
702,0.0,AV_2,577,64,64,1.0
703,0.0,AV_2,811,145,145,1.0
704,0.0,AV_2,1666,73,73,1.0
705,0.0,AV_2,138,40,40,1.0
