index,dataset,folder,scenario_idx,track_id,ego_id,timerange,priority_label,priority_value,n_valid_timesteps,n_invalid_timesteps,IO
1,waymo_train,waymo_0-299,32111,1272;ego,ego,"range(0, 33)",equal,0.5,20,0,0.9849126807230851
2,waymo_train,waymo_0-299,3671,794;ego,ego,"range(18, 58)",794,1.0,22,0,0.5278286105098448
3,waymo_train,waymo_0-299,46973,203;ego,ego,"range(8, 56)",203,1.0,30,0,0.8301469788263423
4,waymo_train,waymo_0-299,51490,2018;ego,ego,"range(25, 77)",ego,0.0,38,0,0.6201507672788974
5,waymo_train,waymo_0-299,5567,2184;ego,ego,"range(15, 81)",ego,0.0,40,0,0.6743510830787246
6,waymo_train,waymo_0-299,79408,1998;ego,ego,"range(16, 55)",ego,0.0,34,0,0.5586665396211333
7,waymo_train,waymo_0-299,95569,2248;ego,ego,"range(27, 79)",equal,0.5,40,0,0.9084185107456589
8,waymo_train,waymo_0-299,102587,924;ego,ego,"range(13, 74)",924,1.0,31,0,0.7681876610474331
9,waymo_train,waymo_0-299,123876,2865;ego,ego,"range(28, 67)",ego,0.0,17,0,0.3344817094305736
10,waymo_train,waymo_0-299,134006,2657;ego,ego,"range(26, 90)",ego,0.0,39,0,0.6399248431863734
11,waymo_train,waymo_0-299,14720,899;ego,ego,"range(6, 63)",899,1.0,41,0,0.7483837125806837
12,waymo_train,waymo_0-299,15227,1844;ego,ego,"range(9, 75)",ego,0.0,37,0,0.6649513281457273
13,waymo_train,waymo_0-299,16714,526;ego,ego,"range(4, 71)",equal,0.5,40,0,0.9286921410029174
14,waymo_train,waymo_0-299,19079,165;ego,ego,"range(22, 70)",ego,0.0,31,0,0.8293521503210229
15,waymo_train,waymo_0-299,20296,950;ego,ego,"range(0, 29)",ego,0.0,24,0,0.5262793341145537
16,waymo_train,waymo_0-299,20708,5;ego,ego,"range(0, 53)",equal,0.5,32,0,0.887074344071548
17,waymo_train,waymo_0-299,20895,1936;ego,ego,"range(2, 55)",ego,0.0,38,0,0.6891177825993033
18,waymo_train,waymo_0-299,24389,1952;ego,ego,"range(16, 62)",ego,0.0,32,0,0.5157025848191441
19,waymo_train,waymo_0-299,25708,1887;ego,ego,"range(23, 75)",ego,0.0,38,0,0.5491956348272133
20,waymo_train,waymo_0-299,27447,68;ego,ego,"range(0, 30)",68,1.0,3,0,0.625787347462492
21,waymo_train,waymo_0-299,27765,2421;ego,ego,"range(13, 59)",ego,0.0,34,0,0.5027190270356848
22,waymo_train,waymo_0-299,29833,798;ego,ego,"range(0, 52)",ego,0.0,32,0,0.5354368710411109
23,waymo_train,waymo_0-299,30020,1117;ego,ego,"range(19, 64)",ego,0.0,31,0,0.8324284719493156
24,waymo_train,waymo_0-299,90380,861;ego,ego,"range(0, 36)",861,1.0,22,0,0.785502769900377
25,waymo_train,waymo_0-299,91392,1093;ego,ego,"range(21, 65)",1093,1.0,30,0,0.8128596170846122
26,waymo_train,waymo_0-299,91425,1483;ego,ego,"range(0, 46)",ego,0.0,38,0,0.5218493080661927
27,waymo_train,waymo_0-299,91832,4313;ego,ego,"range(3, 43)",4313,1.0,21,0,0.5232111770255243
28,waymo_train,waymo_0-299,91933,518;ego,ego,"range(36, 81)",ego,0.0,34,0,0.5603763383920997
29,waymo_train,waymo_0-299,31651,1806;ego,ego,"range(2, 59)",ego,0.0,34,0,0.5342674516828447
30,waymo_train,waymo_0-299,93102,701;ego,ego,"range(0, 45)",701,1.0,34,0,0.7304496974382494
31,waymo_train,waymo_0-299,94336,957;ego,ego,"range(0, 38)",ego,0.0,33,0,0.47538410260478625
32,waymo_train,waymo_0-299,35451,389;391;ego,ego,"range(25, 65)",389,1.0,23,0,0.9736428300633103
33,waymo_train,waymo_0-299,96603,1803;ego,ego,"range(0, 39)",1803,1.0,23,0,0.7915828973953731
34,waymo_train,waymo_0-299,97207,2371;ego,ego,"range(24, 86)",ego,0.0,39,0,0.5347570920110916
35,waymo_train,waymo_0-299,37022,20;ego,ego,"range(16, 78)",equal,0.5,41,0,0.9193597912346467
36,waymo_train,waymo_0-299,99483,1094;ego,ego,"range(29, 76)",equal,0.5,27,0,0.8754155725557388
37,waymo_train,waymo_0-299,39058,182;ego,ego,"range(4, 54)",ego,0.0,36,0,0.6012317590936669
38,waymo_train,waymo_0-299,100679,727;ego,ego,"range(14, 84)",ego,0.0,41,0,0.7324875109332276
39,waymo_train,waymo_0-299,100967,728;741;ego,ego,"range(11, 58)",741,1.0,36,0,0.6957367830830079
40,waymo_train,waymo_0-299,100967,728;ego,ego,"range(4, 63)",ego,0.0,43,0,0.6745643049562009
41,waymo_train,waymo_0-299,40040,3006;ego,ego,"range(21, 83)",3006,1.0,34,0,0.8453410299495518
42,waymo_train,waymo_0-299,102468,1818;ego,ego,"range(0, 38)",ego,0.0,30,0,0.5407553225020677
43,waymo_train,waymo_0-299,41580,2428;ego,ego,"range(0, 43)",ego,0.0,32,0,0.3263520624885833
44,waymo_train,waymo_0-299,105812,566;ego,ego,"range(0, 56)",566,1.0,41,0,0.7233237263476833
45,waymo_train,waymo_0-299,45858,2509;2512;ego,ego,"range(17, 60)",2512,1.0,31,0,0.5670656756718011
46,waymo_train,waymo_0-299,10815,1556;ego,ego,"range(0, 50)",ego,0.0,43,0,0.771442484032163
47,waymo_train,waymo_0-299,108745,118;ego,ego,"range(5, 56)",ego,0.0,36,0,0.5606225589245646
48,waymo_train,waymo_0-299,109961,344;ego,ego,"range(11, 54)",ego,0.0,35,0,0.443403453955487
49,waymo_train,waymo_0-299,49119,324;ego,ego,"range(0, 31)",ego,0.0,17,0,0.24728598649392244
50,waymo_train,waymo_0-299,112924,97;ego,ego,"range(0, 31)",ego,0.0,26,0,0.40584299732729023
51,waymo_train,waymo_0-299,114054,1150;ego,ego,"range(8, 60)",ego,0.0,39,0,0.6182888305726301
52,waymo_train,waymo_0-299,52182,1332;ego,ego,"range(21, 64)",1332,1.0,27,0,0.7285138088026435
53,waymo_train,waymo_0-299,115062,2930;2933;ego,ego,"range(23, 73)",2933,1.0,36,0,0.6254979900175237
54,waymo_train,waymo_0-299,52926,1;ego,ego,"range(3, 72)",ego,0.0,45,0,0.7840742732863414
55,waymo_train,waymo_0-299,115640,545;ego,ego,"range(0, 32)",ego,0.0,18,0,0.26163605300269
56,waymo_train,waymo_0-299,116105,2352;ego,ego,"range(23, 82)",ego,0.0,40,0,0.6806310828433766
57,waymo_train,waymo_0-299,53713,1870;ego,ego,"range(5, 45)",equal,0.5,20,0,0.9793501831931201
58,waymo_train,waymo_0-299,116679,760;ego,ego,"range(12, 65)",ego,0.0,37,0,0.5405483609645859
59,waymo_train,waymo_0-299,118224,294;295;ego,ego,"range(25, 66)",295,1.0,10,0,0.6101223267001988
60,waymo_train,waymo_0-299,118961,1860;ego,ego,"range(16, 71)",equal,0.5,44,0,0.9277795800009317
61,waymo_train,waymo_0-299,119354,1624;1669;ego,ego,"range(21, 73)",1669,1.0,31,0,0.7197899275032075
62,waymo_train,waymo_0-299,57654,996;ego,ego,"range(27, 67)",ego,0.0,22,0,0.36902049812479254
63,waymo_train,waymo_0-299,58006,627;ego,ego,"range(27, 76)",627,1.0,24,0,0.6424102777803643
64,waymo_train,waymo_0-299,123816,1865;ego,ego,"range(19, 67)",1865,1.0,31,0,0.7516413459560412
65,waymo_train,waymo_0-299,60754,364;ego,ego,"range(0, 40)",equal,0.5,26,0,0.9161607140224327
66,waymo_train,waymo_0-299,124480,822;ego,ego,"range(4, 43)",ego,0.0,32,0,0.5147887816687049
67,waymo_train,waymo_0-299,126269,73;ego,ego,"range(6, 58)",ego,0.0,35,0,0.8594536463542388
68,waymo_train,waymo_0-299,62972,514;ego,ego,"range(0, 48)",514,1.0,42,0,0.7633328021252227
69,waymo_train,waymo_0-299,63545,1558;ego,ego,"range(28, 90)",ego,0.0,39,0,0.6519802361141552
70,waymo_train,waymo_0-299,128041,1991;ego,ego,"range(0, 54)",ego,0.0,37,0,0.5742621845574238
71,waymo_train,waymo_0-299,128046,510;ego,ego,"range(24, 63)",ego,0.0,17,0,0.8848854071931846
72,waymo_train,waymo_0-299,128061,1511;ego,ego,"range(11, 57)",ego,0.0,35,0,0.8414366255059781
73,waymo_train,waymo_0-299,128172,0;2;ego,ego,"range(0, 34)",2,1.0,29,0,0.6614491485999296
74,waymo_train,waymo_0-299,128987,851;ego,ego,"range(25, 81)",ego,0.0,37,0,0.5875775141732049
75,waymo_train,waymo_0-299,129657,1167;ego,ego,"range(31, 71)",ego,0.0,22,0,0.8142042407988769
76,waymo_train,waymo_0-299,130102,0;ego,ego,"range(0, 30)",equal,0.5,25,0,0.9090341237927576
77,waymo_train,waymo_0-299,130664,944;ego,ego,"range(3, 70)",ego,0.0,39,0,0.6170791475551778
78,waymo_train,waymo_0-299,132604,147;ego,ego,"range(21, 65)",147,1.0,29,0,0.7206758693422646
79,waymo_train,waymo_0-299,69563,1619;ego,ego,"range(0, 41)",ego,0.0,34,0,0.5771798149749352
80,waymo_train,waymo_0-299,134586,19;ego,ego,"range(28, 90)",ego,0.0,42,0,0.6999876799651612
81,waymo_train,waymo_0-299,70862,1201;ego,ego,"range(3, 43)",1201,1.0,26,0,0.6404487005479726
82,waymo_train,waymo_0-299,136334,874;ego,ego,"range(20, 80)",ego,0.0,45,0,0.5056541383718482
83,waymo_train,waymo_0-299,136545,22;ego,ego,"range(0, 54)",ego,0.0,40,0,0.7779620219879316
84,waymo_train,waymo_0-299,137674,121;ego,ego,"range(0, 43)",ego,0.0,33,0,0.45645647812015877
85,waymo_train,waymo_0-299,138672,448;ego,ego,"range(0, 52)",equal,0.5,43,0,0.9372850024569722
86,waymo_train,waymo_0-299,75730,1522;ego,ego,"range(13, 64)",ego,0.0,35,0,0.5338477192844623
87,waymo_train,waymo_0-299,7635,630;ego,ego,"range(26, 75)",630,1.0,29,0,0.668413059044832
88,waymo_train,waymo_0-299,141163,1055;ego,ego,"range(0, 51)",ego,0.0,46,0,0.6981788168533036
89,waymo_train,waymo_0-299,141367,1629;ego,ego,"range(4, 44)",1629,1.0,9,0,0.7000219303345405
90,waymo_train,waymo_0-299,77340,3023;ego,ego,"range(20, 78)",ego,0.0,36,0,0.5764255327759513
91,waymo_train,waymo_0-299,142692,10;ego,ego,"range(28, 76)",equal,0.5,41,0,0.9185228345570711
92,waymo_train,waymo_0-299,142643,834;ego,ego,"range(0, 32)",ego,0.0,18,0,0.49617946726325735
93,waymo_train,waymo_0-299,78420,1445;1449;ego,ego,"range(25, 78)",1449,1.0,37,0,0.695294788148033
94,waymo_train,waymo_0-299,144899,2082;ego,ego,"range(0, 35)",equal,0.5,28,0,0.8956735903590768
95,waymo_train,waymo_0-299,80298,1173;ego,ego,"range(29, 85)",ego,0.0,40,0,0.6027427703560893
96,waymo_train,waymo_0-299,82104,2678;2685;ego,ego,"range(27, 69)",2685,1.0,31,0,0.5939674526831147
97,waymo_train,waymo_0-299,82350,811;ego,ego,"range(0, 48)",811,1.0,36,0,0.7311607870853714
98,waymo_train,waymo_0-299,8355,2653;ego,ego,"range(0, 51)",ego,0.0,39,0,0.6508627184793131
99,waymo_train,waymo_0-299,8356,1911;1912;ego,ego,"range(25, 76)",1911,1.0,30,0,0.681847450906218
100,waymo_train,waymo_0-299,83990,1936;ego,ego,"range(24, 74)",ego,0.0,42,0,0.6994584508692618
101,waymo_train,waymo_0-299,84631,1071;ego,ego,"range(30, 73)",ego,0.0,36,0,0.8543679915258857
102,waymo_train,waymo_0-299,85224,44;ego,ego,"range(0, 32)",ego,0.0,19,0,0.7932463676880781
103,waymo_train,waymo_0-299,88794,7;ego,ego,"range(8, 52)",ego,0.0,31,0,0.37832779736272604
104,waymo_train,waymo_300-499,7312,924;ego,ego,"range(0, 34)",924,1.0,12,0,0.8643094797032393
105,waymo_train,waymo_300-499,1013,3457;ego,ego,"range(25, 73)",ego,0.0,35,0,0.5905217981357268
106,waymo_train,waymo_300-499,3052,572;ego,ego,"range(13, 75)",ego,0.0,45,0,0.763269184755205
107,waymo_train,waymo_300-499,3545,95;ego,ego,"range(40, 79)",ego,0.0,0,0,1.0
108,waymo_train,waymo_300-499,1698,3222;ego,ego,"range(18, 83)",ego,0.0,41,0,0.7160771291530867
109,waymo_train,waymo_300-499,4263,2;ego,ego,"range(15, 66)",ego,0.0,36,0,0.6261122606388306
110,waymo_train,waymo_300-499,6567,862;ego,ego,"range(0, 29)",ego,0.0,19,0,0.10392323843598404
111,waymo_train,waymo_300-499,7147,13;ego,ego,"range(12, 56)",13,1.0,25,0,0.8307180751583921
112,waymo_train,waymo_300-499,8791,458;ego,ego,"range(0, 43)",ego,0.0,34,0,0.418499547498537
113,waymo_train,waymo_300-499,10837,403;ego,ego,"range(0, 54)",ego,0.0,41,0,0.6782906792362666
114,waymo_train,waymo_300-499,11043,2566;ego,ego,"range(4, 55)",ego,0.0,37,0,0.7547620869281784
115,waymo_train,waymo_300-499,12568,630;ego,ego,"range(16, 65)",630,1.0,29,0,0.668413059044832
116,waymo_train,waymo_300-499,13381,3104;ego,ego,"range(30, 86)",equal,0.5,39,0,0.9199333252118697
117,waymo_train,waymo_300-499,14368,99;ego,ego,"range(16, 55)",ego,0.0,24,0,0.7826572219646476
118,waymo_train,waymo_300-499,15819,1233;ego,ego,"range(0, 38)",ego,0.0,0,0,1.0
119,waymo_train,waymo_300-499,17699,1355;ego,ego,"range(27, 80)",equal,0.5,41,0,0.9148973338486066
120,waymo_train,waymo_300-499,18460,1667;ego,ego,"range(5, 45)",1667,1.0,21,0,0.579123405567655
121,waymo_train,waymo_300-499,24084,1929;1937;ego,ego,"range(33, 82)",1937,1.0,43,0,0.6707942955990264
122,waymo_train,waymo_300-499,28017,1582;ego,ego,"range(0, 42)",ego,0.0,36,0,0.6282088154542476
123,waymo_train,waymo_300-499,29531,38;ego,ego,"range(27, 76)",ego,0.0,39,0,0.6696197575911912
124,waymo_train,waymo_300-499,30263,449;ego,ego,"range(0, 34)",ego,0.0,21,0,0.2506244601621672
125,waymo_train,waymo_300-499,31872,2421;ego,ego,"range(21, 70)",ego,0.0,37,0,0.5046683367372065
126,waymo_train,waymo_300-499,33029,2509;ego,ego,"range(0, 31)",equal,0.5,16,0,0.850908815203247
127,waymo_train,waymo_300-499,33167,440;ego,ego,"range(0, 39)",ego,0.0,34,0,0.5777890411123284
128,waymo_train,waymo_300-499,33208,22;ego,ego,"range(0, 34)",ego,0.0,20,0,0.8206215988136121
129,waymo_train,waymo_300-499,33632,493;ego,ego,"range(20, 75)",equal,0.5,34,0,0.8975963845082378
130,waymo_train,waymo_300-499,33825,2034;ego,ego,"range(7, 52)",ego,0.0,37,0,0.4941775745132628
131,waymo_train,waymo_300-499,36430,55;ego,ego,"range(0, 33)",ego,0.0,17,0,0.8126928544875415
132,waymo_train,waymo_300-499,36726,1673;ego,ego,"range(15, 81)",ego,0.0,40,0,0.6446547976571078
133,waymo_train,waymo_300-499,37568,819;ego,ego,"range(28, 76)",equal,0.5,37,0,0.951085145179388
134,waymo_train,waymo_300-499,39123,2072;ego,ego,"range(0, 36)",ego,0.0,31,0,0.4321371371754516
135,waymo_train,waymo_300-499,39488,816;ego,ego,"range(14, 56)",ego,0.0,37,0,0.4342503011804274
136,waymo_train,waymo_300-499,40777,776;ego,ego,"range(12, 52)",equal,0.5,21,0,0.8399439317009144
137,waymo_train,waymo_300-499,42498,874;ego,ego,"range(0, 50)",ego,0.0,45,0,0.5056541383718482
138,waymo_train,waymo_300-499,45365,2520;ego,ego,"range(0, 59)",ego,0.0,38,0,0.6582788083097508
139,waymo_train,waymo_300-499,47578,2564;ego,ego,"range(7, 56)",ego,0.0,44,0,0.6221055066055923
140,waymo_train,waymo_300-499,49968,2678;2685;ego,ego,"range(0, 39)",2685,1.0,31,0,0.5939674526831147
141,waymo_train,waymo_300-499,51732,1565;ego,ego,"range(20, 85)",ego,0.0,51,0,0.5674945907306038
142,waymo_train,waymo_300-499,52376,2;ego,ego,"range(16, 60)",equal,0.5,32,0,0.9441117605431191
143,waymo_train,waymo_300-499,52525,73;ego,ego,"range(0, 48)",ego,0.0,31,0,0.8587628005153142
144,waymo_train,waymo_300-499,52760,1344;1347;ego,ego,"range(25, 70)",equal,0.5,36,0,0.958910007679976
145,waymo_train,waymo_300-499,53170,1672;ego,ego,"range(31, 74)",1672,1.0,23,0,0.7411113717932105
146,waymo_train,waymo_300-499,53427,1658;ego,ego,"range(26, 67)",ego,0.0,12,0,0.7783225164999031
147,waymo_train,waymo_300-499,53674,426;ego,ego,"range(0, 34)",ego,0.0,22,0,0.3520868594254359
148,waymo_train,waymo_300-499,55806,989;ego,ego,"range(10, 74)",ego,0.0,38,0,0.6506297716388754
149,waymo_train,waymo_300-499,59323,1856;ego,ego,"range(0, 52)",ego,0.0,44,0,0.6780769768938675
150,waymo_train,waymo_300-499,59768,2678;ego,ego,"range(0, 41)",ego,0.0,36,0,0.4818536849507244
151,waymo_train,waymo_300-499,60782,484;ego,ego,"range(0, 43)",ego,0.0,38,0,0.5329914060529795
152,waymo_train,waymo_300-499,60921,1;ego,ego,"range(0, 57)",ego,0.0,39,0,0.547378672345006
153,waymo_train,waymo_300-499,61572,807;ego,ego,"range(10, 50)",ego,0.0,31,0,0.8536903228711598
154,waymo_train,waymo_300-499,63117,2357;ego,ego,"range(35, 85)",ego,0.0,32,0,0.5421909878459367
155,waymo_train,waymo_300-499,65037,276;ego,ego,"range(12, 58)",ego,0.0,34,0,0.5957406915111286
156,waymo_train,waymo_300-499,65447,17;ego,ego,"range(0, 41)",17,1.0,10,0,0.6314732356173295
157,waymo_train,waymo_300-499,66183,207;ego,ego,"range(15, 72)",207,1.0,36,0,0.7396824113732259
158,waymo_train,waymo_300-499,69948,2078;ego,ego,"range(21, 82)",ego,0.0,40,0,0.6784123530661909
159,waymo_train,waymo_300-499,71193,0;ego,ego,"range(3, 43)",ego,0.0,26,0,0.2586109658290194
160,waymo_train,waymo_300-499,72906,1300;ego,ego,"range(18, 62)",equal,0.5,0,0,1.0
161,waymo_train,waymo_300-499,74076,229;ego,ego,"range(30, 90)",229,1.0,44,0,0.6711648597369891
162,waymo_train,waymo_300-499,74479,430;ego,ego,"range(25, 88)",ego,0.0,32,0,0.5359990034243207
163,waymo_train,waymo_300-499,74600,2;ego,ego,"range(0, 40)",ego,0.0,25,0,0.4808446760319823
164,waymo_train,waymo_300-499,74720,1352;ego,ego,"range(0, 35)",ego,0.0,23,0,0.5060273986687321
165,waymo_train,waymo_300-499,75059,136;ego,ego,"range(0, 46)",ego,0.0,41,0,0.5894608331869927
166,waymo_train,waymo_300-499,75126,485;ego,ego,"range(15, 54)",equal,0.5,13,0,0.9241208638338235
167,waymo_train,waymo_300-499,83000,926;ego,ego,"range(0, 42)",ego,0.0,30,0,0.6286613801225737
168,waymo_train,waymo_300-499,84355,399;ego,ego,"range(11, 57)",ego,0.0,31,0,0.7748878810902726
169,waymo_train,waymo_300-499,86995,1089;1092;ego,ego,"range(0, 37)",1092,1.0,19,0,0.9025938969691698
170,waymo_train,waymo_300-499,86995,1089;1092;ego,ego,"range(0, 37)",1092,1.0,19,0,0.9025938969691698
171,waymo_train,waymo_300-499,87504,3244;ego,ego,"range(26, 82)",ego,0.0,38,0,0.6042908585594653
172,waymo_train,waymo_300-499,88500,1856;ego,ego,"range(0, 32)",ego,0.0,24,0,0.4968451870623863
173,waymo_train,waymo_300-499,91011,2448;ego,ego,"range(0, 37)",ego,0.0,17,0,0.47213299361087213
174,waymo_train,waymo_300-499,91653,796;ego,ego,"range(24, 82)",ego,0.0,36,0,0.5231814716324616
175,waymo_train,waymo_300-499,92088,2308;ego,ego,"range(11, 73)",ego,0.0,38,0,0.6421928134666717
176,waymo_train,waymo_300-499,92724,255;ego,ego,"range(44, 88)",ego,0.0,30,0,0.5979967880606202
177,waymo_train,waymo_300-499,96333,1738;ego,ego,"range(0, 41)",1738,1.0,24,0,0.88341712829531
178,waymo_train,waymo_300-499,97309,1297;ego,ego,"range(0, 46)",ego,0.0,36,0,0.5205312839757676
179,waymo_train,waymo_500-799,21494,4;ego,ego,"range(0, 53)",ego,0.0,38,0,0.6687328973510497
180,waymo_train,waymo_500-799,3596,249;ego,ego,"range(0, 32)",ego,0.0,22,0,0.41413879949964694
181,waymo_train,waymo_500-799,41283,583;ego,ego,"range(24, 87)",ego,0.0,38,0,0.6870096720314599
182,waymo_train,waymo_500-799,44011,728;ego,ego,"range(0, 43)",ego,0.0,27,0,0.5529326367053371
183,waymo_train,waymo_500-799,44011,728;741;ego,ego,"range(0, 38)",741,1.0,27,0,0.750974997766078
184,waymo_train,waymo_500-799,45391,2;ego,ego,"range(10, 68)",equal,0.5,37,0,0.9018297803718855
185,waymo_train,waymo_500-799,4842,204;ego,ego,"range(0, 30)",ego,0.0,15,0,0.0007544079688647824
186,waymo_train,waymo_500-799,61393,3512;ego,ego,"range(0, 53)",ego,0.0,40,0,0.6500026048043477
187,waymo_train,waymo_500-799,73980,1176;ego,ego,"range(30, 82)",ego,0.0,47,0,0.7454294123061157
188,waymo_train,waymo_500-799,81156,207;ego,ego,"range(36, 75)",ego,0.0,27,0,0.40747435765331796
189,waymo_train,waymo_500-799,8268,2235;ego,ego,"range(35, 84)",ego,0.0,32,0,0.5338162174552243
190,waymo_train,waymo_500-799,103660,2220;2227;ego,ego,"range(20, 65)",2227,1.0,35,0,0.5996925877379883
191,waymo_train,waymo_500-799,13675,1667;ego,ego,"range(5, 45)",1667,1.0,21,0,0.579123405567655
192,waymo_train,waymo_500-799,15617,39;ego,ego,"range(29, 90)",ego,0.0,43,0,0.7204798963220429
193,waymo_train,waymo_500-799,16609,1814;ego,ego,"range(0, 36)",ego,0.0,28,0,0.3998569173800268
194,waymo_train,waymo_500-799,18275,1279;ego,ego,"range(7, 52)",ego,0.0,35,0,0.5313923555683562
195,waymo_train,waymo_500-799,18960,1576;ego,ego,"range(0, 49)",1576,1.0,28,0,0.7730430767187281
196,waymo_train,waymo_500-799,19138,2116;ego,ego,"range(0, 32)",equal,0.5,23,0,0.8555340062516232
197,waymo_train,waymo_500-799,21827,394;ego,ego,"range(0, 35)",equal,0.5,15,0,0.8162256002835878
198,waymo_train,waymo_500-799,22409,757;ego,ego,"range(0, 30)",ego,0.0,14,0,0.12689369227816344
199,waymo_train,waymo_500-799,23447,1205;ego,ego,"range(26, 84)",ego,0.0,37,0,0.5792399586572858
200,waymo_train,waymo_500-799,25101,590;ego,ego,"range(0, 39)",ego,0.0,25,0,0.48338375780500686
201,waymo_train,waymo_500-799,25331,765;ego,ego,"range(11, 52)",ego,0.0,31,0,0.8708861333468664
202,waymo_train,waymo_500-799,81293,1201;ego,ego,"range(3, 43)",1201,1.0,26,0,0.6404487005479726
203,waymo_train,waymo_500-799,81963,1166;ego,ego,"range(8, 74)",ego,0.0,34,0,0.655085255214028
204,waymo_train,waymo_500-799,82079,603;611;ego,ego,"range(30, 71)",603,1.0,30,0,0.5209004623270916
205,waymo_train,waymo_500-799,30061,627;ego,ego,"range(7, 56)",627,1.0,24,0,0.6424102777803643
206,waymo_train,waymo_500-799,31145,514;ego,ego,"range(20, 68)",514,1.0,42,0,0.7633328021252227
207,waymo_train,waymo_500-799,85831,55;ego,ego,"range(0, 33)",ego,0.0,17,0,0.8126928544875415
208,waymo_train,waymo_500-799,32999,458;ego,ego,"range(30, 73)",equal,0.5,34,0,0.8819457509894632
209,waymo_train,waymo_500-799,33356,182;ego,ego,"range(0, 61)",182,1.0,54,0,0.768744889564533
210,waymo_train,waymo_500-799,87038,32;ego,ego,"range(0, 49)",32,1.0,37,0,0.773992154131651
211,waymo_train,waymo_500-799,34141,3864;ego,ego,"range(9, 71)",ego,0.0,37,0,0.5748419883892599
212,waymo_train,waymo_500-799,87917,1443;ego,ego,"range(10, 52)",ego,0.0,22,0,0.8618892655983675
213,waymo_train,waymo_500-799,35190,2678;ego,ego,"range(0, 42)",ego,0.0,33,0,0.8758061574501812
214,waymo_train,waymo_500-799,3625,56;ego,ego,"range(3, 46)",56,1.0,21,0,0.8306980356579753
215,waymo_train,waymo_500-799,90559,1061;ego,ego,"range(0, 34)",ego,0.0,26,0,0.45689205722352083
216,waymo_train,waymo_500-799,90736,950;ego,ego,"range(18, 74)",ego,0.0,39,0,0.6471458684984049
217,waymo_train,waymo_500-799,90874,1393;ego,ego,"range(11, 52)",ego,0.0,31,0,0.5941955923337088
218,waymo_train,waymo_500-799,39025,2139;ego,ego,"range(30, 90)",ego,0.0,47,0,0.6778898794539508
219,waymo_train,waymo_500-799,93026,813;ego,ego,"range(26, 68)",813,1.0,30,0,0.6091932003169034
220,waymo_train,waymo_500-799,93061,2308;ego,ego,"range(21, 83)",ego,0.0,38,0,0.6421928134666717
221,waymo_train,waymo_500-799,4008,3406;ego,ego,"range(2, 60)",ego,0.0,40,0,0.6833915727921058
222,waymo_train,waymo_500-799,95655,2263;ego,ego,"range(28, 76)",ego,0.0,37,0,0.6355766017712697
223,waymo_train,waymo_500-799,42218,1727;ego,ego,"range(0, 31)",ego,0.0,26,0,0.4462904781149666
224,waymo_train,waymo_500-799,96628,368;ego,ego,"range(0, 39)",ego,0.0,22,0,0.5355865424176905
225,waymo_train,waymo_500-799,42375,1696;ego,ego,"range(0, 36)",ego,0.0,21,0,0.6790870109027978
226,waymo_train,waymo_500-799,43410,44;ego,ego,"range(0, 32)",ego,0.0,19,0,0.7932463676880781
227,waymo_train,waymo_500-799,97969,1118;ego,ego,"range(12, 69)",ego,0.0,38,0,0.6310823108907949
228,waymo_train,waymo_500-799,98656,1095;ego,ego,"range(0, 53)",ego,0.0,38,0,0.6623932578115506
229,waymo_train,waymo_500-799,98967,1500;ego,ego,"range(2, 43)",ego,0.0,31,0,0.6301937858480935
230,waymo_train,waymo_500-799,99151,1849;ego,ego,"range(21, 81)",ego,0.0,38,0,0.6342937173835167
231,waymo_train,waymo_500-799,44676,944;ego,ego,"range(0, 50)",ego,0.0,31,0,0.5549511799120413
232,waymo_train,waymo_500-799,100380,2078;ego,ego,"range(0, 52)",ego,0.0,35,0,0.6483182500265906
233,waymo_train,waymo_500-799,100647,876;ego,ego,"range(7, 56)",ego,0.0,0,0,1.0
234,waymo_train,waymo_500-799,45989,160;ego,ego,"range(5, 62)",ego,0.0,44,0,0.5956993353236036
235,waymo_train,waymo_500-799,10116,1648;ego,ego,"range(0, 49)",ego,0.0,39,0,0.466543336412193
236,waymo_train,waymo_500-799,101640,167;ego,ego,"range(14, 64)",167,1.0,35,0,0.69226647361028
