index,data_source,TTC,PET,a_p,a_l,jerk,yaw_rate,task_time,avg_delay,IO,impact,score
188,waymo_raw data,1,1,1,1,0.533333333,1,0.729299261,0.828319812,0.59341974,0.907812223,0.916666667
189,waymo_raw data,1,1,1,0.959183673,0.725490196,1,0.567406184,0.72253181,0.395116761,0.997355925,0.766666667
190,waymo_raw data,1,1,1,1,0.733333333,1,0.807918796,0.848012641,0.130282087,0.981675708,0.983333333
191,waymo_raw data,1,0.775691802,0.9,1,0.538461538,1,0.427295969,0.765423185,0.099835861,1,0.7
192,waymo_raw data,1,1,1,1,0.564102564,1,0.227828479,0.109603289,0.619093205,0.995009763,0.766666667
193,waymo_raw data,1,1,0.972222222,1,0.596153846,1,0.571524247,0.512251716,0.5570724,1,0.833333333
194,waymo_raw data,1,0.101875887,1,1,0.422222222,1,0.605698428,0.649045648,0.200953159,1,0.266666667
195,waymo_raw data,1,0.050843652,0.959183673,1,0.6,1,0.767192604,1,0.175427941,1,0.4
196,waymo_raw data,1,1,1,1,0.677966102,1,0.518124543,0.362307231,0.436670704,1,0.933333333
197,waymo_raw data,1,1,1,0.942857143,0.58490566,1,0.708130401,0.572421504,0.407131858,1,0.9
198,waymo_raw data,1,1,0.933333333,0.566666667,0.757575758,1,0.659297764,0.616847237,0.012475232,1,0.9
199,waymo_raw data,1,1,1,1,0.469387755,1,0.597845339,0.610535207,0.47129548,0.984688037,0.866666667
200,waymo_raw data,1,1,1,1,0.571428571,1,0.671754364,0.748171109,0.583144902,1,0.966666667
201,waymo_raw data,1,0.059249378,1,1,0.929824561,1,0.272102615,0.289577479,0.495091289,1,0.266666667
202,waymo_raw data,0.055085063,1,0.925,0.35,0.945945946,1,0.195800959,0.0012052,0.185340079,1,0.3
203,waymo_raw data,1,1,0.96969697,1,0.666666667,1,0.643065102,0.660714349,0.660908947,0.967859889,0.966666667
204,waymo_raw data,1,1,1,0.951219512,0.621621622,1,0.501765766,0.081986718,0.135521533,1,0.733333333
205,waymo_raw data,1,0.161378942,0.918367347,1,0.626865672,1,0.651895939,0.441106622,0.184789898,1,0.333333333
206,waymo_raw data,0.915034004,1,1,0.9375,0.5,1,0.586852604,0.654189601,0.187124202,0.971163031,0.7
207,waymo_raw data,1,0.208253332,1,1,0.5,1,1,0.819016168,0.449241995,1,0.333333333
208,waymo_raw data,1,1,1,0.953488372,0.564102564,1,0.37862909,0.531919214,0.972760571,0.98692778,0.733333333
209,waymo_raw data,1,1,1,0.508196721,0.369565217,1,0.561588469,0.555468332,0.972729522,0.983241194,0.733333333
210,waymo_raw data,1,1,1,0.816326531,0.490566038,1,0.734993818,0.802597503,0.117047854,0.911091311,0.766666667
211,waymo_raw data,1,1,1,0.822580645,0.657894737,1,0.695415721,0.751875246,0.625719814,0.987389369,0.966666667
212,waymo_raw data,1,0.439551671,1,0.071428571,0.714285714,1,0.696454647,0.726206559,0.42247116,0.999496283,0.733333333
213,waymo_raw data,1,1,1,0.928571429,0.5625,1,0.754966174,0.048424954,0.62848214,1,1
214,waymo_raw data,1,0.051560469,1,0.976744186,0.732142857,1,0.442770171,0.43774643,0.559503065,1,0.4
215,waymo_raw data,1,1,1,1,0.833333333,1,0.756277508,0.398264122,0.594414734,1,0.966666667
216,waymo_raw data,1,1,1,1,0.5,1,0.685643606,0.728673422,0.534319015,0.976662201,0.833333333
217,waymo_raw data,1,1,1,1,0.557377049,1,0.676557243,0.766603089,0.574407392,0.978715015,0.8
218,waymo_raw data,0.414956451,1,0.8,0.883333333,0.225,1,0.593342891,0.55668621,0.395665369,0.910094677,0.566666667
219,waymo_raw data,0.051295579,1,0.952380952,0.023809524,0.738095238,0.761904762,0.520189158,0,0.210618394,1,0.733333333
220,waymo_raw data,1,1,1,1,0.522727273,1,0.733342479,0.794651224,0.545900041,0.965462044,0.966666667
221,waymo_raw data,1,1,0.965517241,0.517241379,0.58974359,1,0.513254028,0.210039558,0.667590083,0.990025549,0.866666667
222,waymo_raw data,1,1,1,1,0.7,1,0.269260468,0.822634941,0.560798903,1,0.666666667
223,waymo_raw data,1,1,1,1,0.75,1,0.668432797,0.663957259,0.5516734,0.99681234,0.9
224,waymo_raw data,1,1,1,1,0.53125,1,0.695689646,0.765550025,0.593591576,1,0.766666667
225,waymo_raw data,1,1,1,1,0.62745098,1,0.395118824,0,0.55154696,1,0.9
226,waymo_raw data,1,0.050237174,0.71875,0.65625,0.709090909,1,0.522117143,0.711301647,0.372071567,0.981491688,0.3
227,waymo_raw data,1,1,1,1,0.555555556,1,0.577884101,0.618210556,0.61539058,0.984621968,0.933333333
228,waymo_raw data,1,1,1,1,0.897435897,1,0.476632849,0.765409211,0.581116982,0.979946587,0.9
229,waymo_raw data,1,1,1,1,0.619047619,1,0.650556811,0.266043488,0.587046084,0.997375011,0.933333333
230,waymo_raw data,1,1,1,1,0.756097561,1,0.714646566,0,0.407008918,0.829301281,0.9
231,waymo_raw data,1,1,1,1,0.714285714,1,0.441352477,0,0.011553437,0.955135091,0.9
232,waymo_raw data,1,1,0.923076923,1,0.894736842,1,0.579442647,0.797874338,0.550428036,0.948797611,0.633333333
233,waymo_raw data,1,1,1,0.918367347,0.547169811,1,0.551452264,0.479480024,0.286504797,0.996456677,0.833333333
234,waymo_raw data,1,1,1,1,0.6,1,0.707191342,0.235572722,0.63259539,0.988145747,0.933333333
235,waymo_raw data,1,1,1,1,0.833333333,1,0.586380949,0.684111715,0.011360662,1,0.8
236,waymo_raw data,1,0.051922659,1,1,0.744186047,1,0.556857852,0.262556055,0.224568163,0.774515824,0.233333333
237,waymo_raw data,1,1,1,1,0.787234043,1,0.166126288,0.697549577,0.016311048,1,0.9
238,waymo_raw data,1,1,0.933333333,0.1,0.5,1,0.590032214,0.075821662,0.010194084,1,0.6
239,waymo_raw data,1,1,1,1,0.75862069,1,0.827004897,0.922813834,0.62925682,1,0.916666667
240,waymo_raw data,1,0.051560469,1,0.976744186,0.95,1,0.442770171,0.43774643,0.416143277,1,0.366666667
241,waymo_raw data,1,1,1,1,0.571428571,1,0.654176774,0.722992725,0.468775093,0.877054673,0.866666667
242,waymo_raw data,0.141178678,1,0.933333333,0.933333333,0.618181818,1,0.981112241,0.973574051,0.724304556,1,0.533333333
243,waymo_raw data,0.082530596,0.051354639,1,0.6,1,1,0.239961434,0.186201915,0.017634607,1,0.366666667
244,waymo_raw data,1,1,1,1,0.509433962,1,0.702896647,0.798947357,0.600716798,1,0.966666667
245,waymo_raw data,1,0.10752843,1,1,0.714285714,1,0.225739545,0.24762662,0.255954746,1,0.233333333
246,waymo_raw data,1,1,1,1,0.333333333,1,0.721613751,0.817979119,0.575946425,0.988929085,0.933333333
247,waymo_raw data,1,1,1,1,0.738095238,1,0.73035526,0.77844542,0.649396647,0.937406318,0.9
248,waymo_raw data,1,1,0.955555556,0.911111111,0.462962963,1,0.475243624,0.594174183,0.944585411,0.996402005,0.7
249,waymo_raw data,1,1,1,0.958333333,0.909090909,1,0.689438294,0.880930379,0.087941612,1,0.9
250,waymo_raw data,1,1,0.666666667,1,0.428571429,1,0.660221661,0.381661663,0.99659843,1,0.633333333
251,waymo_raw data,1,1,1,0.947368421,0.928571429,1,0.736156741,0.78408783,0.090414264,0.997562387,0.733333333
252,waymo_raw data,1,0.050388112,1,1,0.725490196,1,0.554721587,0.03300798,0.948094776,1,0.2
253,waymo_raw data,1,1,1,1,0.807017544,1,0.651079097,0.721091402,0.648740345,0.990120268,0.833333333
254,waymo_raw data,1,1,1,1,0.634615385,1,0.519607803,0.036446164,0.017738676,1,0.866666667
255,waymo_raw data,1,0.398917759,1,0.977272727,0.413793103,1,0.445331273,0.273609027,0.486611332,1,0.3
256,waymo_raw data,1,0.472366553,1,0.977777778,0.540540541,1,0.360402643,0.391938373,0.212252893,0.908590901,0.6
257,waymo_raw data,1,0.156452943,0.595744681,0.553191489,0.298245614,1,0.603100703,0,0.099064089,0.992527276,0.233333333
258,waymo_raw data,1,0.156452943,0.644067797,0.610169492,0.4,1,0.601943012,0.638354663,0.024571017,0.945474357,0.366666667
259,waymo_raw data,1,0.286504797,0.925,0,0.666666667,0.7,0.481387999,0.257227231,0.955553526,1,0.633333333
260,waymo_raw data,1,0.050945441,1,1,0.674418605,1,0.419928882,0.480125409,0.91738274,1,0.2
261,waymo_raw data,1,0.737860866,1,1,0.9,1,0.646968327,0.67490192,0.163016281,1,0.266666667
262,waymo_raw data,1,0.199089661,1,0.693877551,0.605263158,1,0.996306547,0.414059329,0.251573027,1,0.233333333
263,waymo_raw data,1,0.050792834,1,0.754385965,0.891304348,1,0.437562255,0.485219832,0.246752233,1,0.366666667
264,waymo_raw data,1,0.053772129,1,1,0.75862069,1,0.145670329,0.358067857,0.406496523,1,0.233333333
265,waymo_raw data,1,1,1,0.717391304,0.84,1,0.187737113,0.094408965,0.133378469,1,0.866666667
266,waymo_raw data,1,1,1,0.872727273,0.642857143,1,0.694292943,0.9095102,0.132368565,1,0.766666667
267,waymo_raw data,0.062118801,1,0.897435897,0,0.517241379,0.769230769,0.503497589,0.295251706,0.189740191,1,0.566666667
268,waymo_raw data,0.581204504,1,0.659090909,1,0.58490566,1,0.611369781,0.666817055,0.397040571,1,0.933333333
269,waymo_raw data,1,1,1,1,0.407407407,1,0.735327364,0.596524496,0.419252031,1,0.9
270,waymo_raw data,1,1,1,1,0.744186047,1,0.776194828,0.695167654,0.633593195,1,0.733333333
271,waymo_raw data,1,0.517368444,0.951219512,1,0.661538462,1,1,0.303451319,0.34841652,1,0.566666667
272,waymo_raw data,1,1,1,1,0.923076923,1,0.70849818,0.858145205,0.601834396,1,0.9
273,waymo_raw data,1,1,1,1,0.714285714,1,0.511251997,0.466893011,0.934806099,1,0.916666667
274,waymo_raw data,1,1,0.507692308,1,0.533333333,1,0.372339249,0.577158858,0.585825375,1,0.766666667
275,waymo_raw data,1,1,1,1,0.888888889,1,0.686235093,0.800602866,0.477997122,1,0.966666667
276,waymo_raw data,1,1,1,1,0.537037037,1,0.602800115,0.570412917,0.098355923,1,0.966666667
277,waymo_raw data,1,1,0.971014493,0,0.654545455,1,0.664045318,0.846856946,0.469941579,1,0.733333333
278,waymo_raw data,1,1,0.927272727,1,0.960784314,1,0.663937563,0.852162683,0.592511891,1,0.733333333
279,waymo_raw data,1,1,0.945945946,1,0.716666667,1,0.478250257,0.719938974,0.564227629,1,0.833333333
280,waymo_raw data,1,0.694891195,0.928571429,1,0.6,1,0.96413857,0.626167534,0.010037664,1,0.733333333
281,waymo_raw data,1,0.398917759,1,0.977777778,0.851851852,1,0.447194287,0.455361433,0.341066659,1,0.366666667
282,waymo_raw data,1,1,0.955555556,0.711111111,0.447368421,1,0.595777278,0.711389599,0.286504797,1,0.7
283,waymo_raw data,1,1,1,1,0.714285714,1,0.539545841,0.58497288,0.407939491,1,0.866666667
284,waymo_raw data,1,0.3204593,1,0.279069767,0.810344828,1,0.522557915,0.623712884,0.507118635,0.981228623,0.6
285,waymo_raw data,1,0.10752843,1,1,0.491525424,1,0.225739545,0.24762662,0.255954746,1,0.2
286,waymo_raw data,1,1,1,0.941176471,0.90625,1,0.585281676,0.055481535,0.991212526,0.976925818,0.766666667
287,waymo_raw data,1,1,1,1,0.681818182,1,0.703562078,0.825276708,0.467825273,1,0.933333333
288,waymo_raw data,1,1,1,1,0.960784314,1,0.656381197,0.806550937,0.504089069,1,0.866666667
289,waymo_raw data,1,1,1,0.976190476,0.843137255,1,0.478355278,1,0.535579344,1,0.633333333
290,waymo_raw data,1,0.199089661,1,0.693877551,0.701754386,1,0.996306547,1,0.233220578,1,0.266666667
291,waymo_raw data,1,1,1,0.745098039,0.510204082,1,0.608495476,0.78529183,0.472633881,1,0.766666667
292,waymo_raw data,1,0.694891195,0.930232558,1,0.636363636,1,0.968945083,0.570510575,0.29969125,1,0.7
293,waymo_raw data,1,1,1,1,0.71875,1,0.75719573,0.782930092,0.615241041,1,0.966666667
294,waymo_raw data,1,1,1,1,0.763636364,1,0.582765171,0.683719019,0.537480958,1,0.966666667
295,waymo_raw data,1,1,1,1,0.8,1,0.567272755,0.15082518,0.562358818,1,0.766666667
296,waymo_raw data,1,1,1,1,0.520833333,1,0.749182986,0.813430965,0.168521421,1,0.933333333
297,waymo_raw data,1,1,1,0.975609756,0.925,1,0.58298813,0.743896076,0.592081354,1,0.933333333
298,waymo_raw data,1,1,0.966666667,0.416666667,0.428571429,1,0.293826868,0.918682637,0.442436588,1,0.966666667
299,waymo_raw data,1,1,1,1,0.625,1,0.675087069,0.276964389,0.528411629,1,0.833333333
300,waymo_raw data,1,1,1,0.913043478,0.575757576,1,0.603102294,0.529970122,0.130823472,0.9344231,0.766666667
301,waymo_raw data,1,1,1,0.675675676,0.542857143,1,0.574468487,0.887719199,0.838569309,1,0.766666667
302,waymo_raw data,1,0.050388112,1,1,0.945945946,1,0.554721587,0.093357556,0.948094776,1,0.133333333
303,waymo_raw data,1,0.051922659,1,1,0.678571429,1,0.556857852,0.317556924,0.224568163,0.774515824,0.266666667
304,waymo_raw data,1,1,0.925925926,1,0.673076923,1,0.746061145,0.840641586,0.606707456,1,0.6
305,waymo_raw data,1,1,0.983606557,0.885245902,0.457142857,1,0.668521703,0.760911344,0.569842332,1,0.466666667
306,waymo_raw data,1,1,1,1,0.555555556,1,0.638428118,0.738422522,0.613008911,1,0.9
307,waymo_raw data,1,0.108500554,1,1,0.666666667,1,0.225629938,0.246583042,0.460921412,1,0.2
308,waymo_raw data,1,0.10752843,1,1,0.526315789,1,0.225739545,0.24762662,0.255954746,1,0.233333333
309,waymo_raw data,1,1,0.906976744,0.76744186,0.693548387,1,0.611466985,0.63910194,0.11547124,0.931297006,0.666666667
310,waymo_raw data,1,1,1,1,0.534883721,1,0.741275356,0.792243671,0.619673868,1,0.866666667
311,waymo_raw data,1,1,1,0.973684211,0.46875,1,1,0.520982901,0.65642516,1,0.733333333
312,waymo_raw data,1,1,1,1,0.424242424,1,0.508227657,0.68246438,0.557504599,1,0.933333333
313,waymo_raw data,1,0.051922659,1,1,0.6,1,0.556857852,0.445539968,0.236459236,0.892374143,0.233333333
314,waymo_raw data,1,1,1,0.913043478,0.767857143,1,0.378079714,0.327161259,0.988571953,1,0.766666667
315,waymo_raw data,1,0.115671616,1,1,0.90625,1,0.225629938,0.281732761,0.462064492,1,0.266666667
316,waymo_raw data,1,1,1,1,0.648648649,1,0.605924752,0.850044613,0.604368259,1,0.866666667
317,waymo_raw data,1,0.067609958,0.901639344,1,0.578947368,1,0.351756753,0.381213706,0.198907903,0.884222122,0.2
318,waymo_raw data,0.964740047,1,0.796296296,1,0.6,1,0.775895301,0.838960592,0.414324115,1,0.533333333
319,waymo_raw data,1,1,1,0.94,0.545454545,1,0.700910173,0.730116084,0.949957478,0.996467371,0.766666667
320,waymo_raw data,1,1,0.871794872,1,0.787234043,1,0.689658246,0,0.571007452,1,1
321,waymo_raw data,1,1,1,0.9,0.425,1,0.629004983,0.713847578,0.806449743,1,0.9
322,waymo_raw data,1,1,1,1,0.289473684,1,0.73675783,0.843559231,0.531969168,1,0.966666667
323,waymo_raw data,0.04699368,0.603505575,1,1,0.607142857,1,0.888894101,0.145413509,0.0922425,1,0.266666667
324,waymo_raw data,1,1,0.881355932,1,0.612903226,1,0.533015001,0.120827629,0.492618953,1,0.733333333
325,waymo_raw data,0.964740047,1,0.78,1,0.911111111,1,0.768441444,0.831528682,0.510913858,1,0.433333333
326,waymo_raw data,0.041388975,0.061544179,0.923076923,0.25,0.626865672,0.653846154,0.179102874,0.292707516,0.489267214,0.860571772,0.233333333
327,waymo_raw data,1,1,0.971014493,0,0.631578947,1,0.664045318,0.846856946,0.469941579,1,0.833333333
328,waymo_raw data,1,1,1,1,0.903846154,1,0.555931152,0.092347274,0.959876401,0.993555872,0.8
329,waymo_raw data,1,0.517368444,0.951219512,1,0.568627451,1,1,1,0.34841652,1,0.566666667
330,waymo_raw data,0.049060137,0.057902194,0.882352941,0.784313725,0.618181818,1,0.669190124,0.823352525,0.245010281,0.915300791,0.366666667
331,waymo_raw data,1,1,0.914893617,1,0.637931034,1,0.728346846,0.757100684,0.362798147,1,0.933333333
332,waymo_raw data,1,1,1,1,0.770491803,1,0.733767922,0.819160923,0.615437529,1,0.933333333
333,waymo_raw data,1,0.058601206,1,1,0.466666667,1,0.319580742,0.952591059,0.426325543,0.995810481,0.233333333
334,waymo_raw data,1,1,0.983870968,1,0.574468085,1,0.653960415,0.768370592,0.409591527,1,0.866666667
335,waymo_raw data,1,1,1,0.976190476,0.6875,1,0.478355278,0.680219538,0.412208504,1,0.733333333
336,waymo_raw data,1,1,1,1,0.631578947,1,0.715367559,0.76402548,0.887421449,1,0.9
337,waymo_raw data,1,1,1,1,0.711864407,1,0.781695387,0.840381863,0.544829584,1,0.933333333
338,waymo_raw data,1,1,0.981132075,0.528301887,0.882352941,1,0.618744956,0.733395743,0.428722317,1,0.566666667
339,waymo_raw data,1,1,0.961538462,1,0.976190476,1,0.709023386,0.757025768,0.934172014,1,0.7
340,waymo_raw data,1,1,1,0.98245614,0.357142857,1,0.634246738,0.458269205,0.866787059,0.976386919,0.8
341,waymo_raw data,1,1,1,1,0.659090909,1,0.681861958,0.794597293,0.141836798,1,0.933333333
342,waymo_raw data,1,1,1,0.953488372,0.852941176,1,0.667419164,0.718841584,0.605248852,1,0.766666667
343,waymo_raw data,1,0.205152843,1,1,0.4,1,0.554481592,0.940646217,0.994007871,0.972134394,0.633333333
344,waymo_raw data,1,0.050237174,0.808510638,0.765957447,0.872727273,1,0.50550247,0.761662848,0.366709244,0.986634994,0.233333333
345,waymo_raw data,1,0.050792834,1,0.754385965,0.534883721,1,0.437562255,0.485219832,0.996734217,1,0.266666667
346,waymo_raw data,1,0.050792834,0.549019608,0.960784314,0.659090909,1,0.850659913,1,0.030514917,1,0.35
347,waymo_raw data,1,1,1,1,0.675675676,1,0.652926489,0.717315216,0.014948281,1,0.933333333
348,waymo_raw data,1,1,1,1,0.395348837,1,0.741227225,0,0.899209313,1,0.833333333
349,waymo_raw data,1,1,1,1,0.655172414,1,0.730273656,0.791040404,0.545873957,1,0.8
350,waymo_raw data,0.082530596,0.051354639,1,0.6,0.677966102,1,0.239961434,0.237923198,0.017634607,1,0.366666667
351,waymo_raw data,1,1,1,1,0.785714286,1,0.499002687,0.130455455,0.095443669,1,0.8
352,waymo_raw data,1,1,1,0.849056604,0.811320755,1,0.678189136,0.856628372,0.125625491,1,0.733333333
353,waymo_raw data,1,0.339595526,0.9375,0.71875,0.927272727,1,1,1,0.645508921,1,0.333333333
354,waymo_raw data,1,1,0.641025641,1,0.857142857,1,0.651244748,0.911785971,0.401036186,1,0.666666667
355,waymo_raw data,0.034541671,1,0.7,1,0.564102564,1,0.388607288,1,0.348170665,1,0.866666667
356,waymo_raw data,1,0.059249378,1,1,0.291666667,1,0.272102615,0.289577479,0.495091289,1,0.233333333
357,waymo_raw data,1,1,1,1,0.827586207,1,0.720201446,0.512387292,0.126554781,1,0.9
358,waymo_raw data,1,1,1,1,0.581395349,1,0.73367741,0.809779255,0.541764317,1,0.9
359,waymo_raw data,1,1,0.966101695,0.559322034,0.549019608,1,0.679149912,0.79499897,0.400096887,1,0.866666667
360,waymo_raw data,1,1,1,1,0.679245283,1,0.778213437,0.832957241,0.576109006,1,0.866666667
361,waymo_raw data,1,1,1,1,0.833333333,1,0.728984251,0.710370461,0.53417298,1,0.866666667
362,waymo_raw data,1,1,1,1,0.933333333,1,0.778213437,0.832957241,0.576109006,1,0.866666667
363,waymo_raw data,1,1,1,0.980392157,0.682926829,1,0.464274641,0.853032104,0.447302782,1,0.966666667
364,waymo_raw data,0.315239,0.082084999,0.58974359,0.256410256,0.063829787,1,0.771597157,0.182003484,0.775049761,1,0.333333333
365,waymo_raw data,1,1,0.416666667,0.25,0.034482759,0.861111111,0.221489486,0.831653292,0.006759672,1,0.666666667
366,waymo_raw data,1,0.570067787,0.651162791,0.395348837,0.029411765,1,0.326605325,0.39429245,0.016350433,1,0.533333333
367,waymo_raw data,1,0.564960196,0.702702703,0.351351351,0.05,1,0.845487653,0.404740001,0.127290842,0.9795613,0.666666667
368,waymo_raw data,1,0.233633881,0.642857143,0.452380952,0.056603774,0.952380952,0.275076497,0.376734197,0.437266403,1,0.5
369,waymo_raw data,1,0.100761393,0.375,0.5,0.090909091,1,0.633489745,0.243943245,0.231110692,1,0.266666667
370,waymo_raw data,0.021932606,0.061852671,0.576923077,0.403846154,0.024390244,1,0.222118415,0.317382394,0.072810111,0.936250407,0.266666667
371,waymo_raw data,0.421220988,0.05447573,0.923076923,0.641025641,0.263157895,1,0.230479031,0.108850376,0.100374084,1,0.666666667
372,waymo_raw data,0.040283443,0.110581774,0.487179487,0.256410256,0.076923077,1,0.204475276,0.418426102,0.429449522,1,0.433333333
373,waymo_raw data,1,0.28593236,0.612903226,0.677419355,0.027027027,1,0.235882152,0.35107661,0.025255342,1,0.533333333
374,waymo_raw data,0.110763683,1,0.692307692,0.435897436,0.12195122,1,0.361982812,0.629734905,0.285292204,1,0.633333333
375,waymo_raw data,0.090054558,0.178887171,0.236842105,0.526315789,0.024390244,1,0.166667334,0.347272868,0.149405294,0.961827654,0.366666667
376,waymo_raw data,1,1,0.5,0.411764706,0.081081081,0.970588235,1,0.440571238,0.999924925,1,0.6
