index,data_source,TTC,PET,a_p,a_l,jerk,yaw_rate,task_time,avg_delay,IO,impact,score
377,waymo_raw data,1,1,0.461538462,0.307692308,0.27027027,1,0.894780625,0.173462445,0.813766266,0.989122017,0.766666667
378,waymo_raw data,0.032535362,0.186187695,0.70212766,0.063829787,0.086956522,0.829787234,0.445707973,0.157125383,0.626779457,1,0.533333333
379,waymo_raw data,0.162472247,0.755028335,0.5,0.326086957,0.041666667,0.956521739,0.26169267,0.455568822,0.173713267,0.827647962,0.533333333
380,waymo_raw data,0.121174454,0.05244449,0.186046512,0.325581395,0.088888889,1,0.257114715,0.264200632,0.061887021,1,0.4
381,waymo_raw data,0.494833736,1,0.425,0.5,0.0625,0.975,1,0.195824576,0.045743446,1,0.433333333
382,waymo_raw data,1,1,0.457142857,0.514285714,0.054545455,1,0.577446103,0.326476645,0.525146102,0.931278899,0.766666667
383,waymo_raw data,0.06814258,0.404137545,0.303030303,0.272727273,0.043478261,1,1,0.399318094,0.011860642,0.899524144,0.7
384,waymo_raw data,0.101816169,0.409835262,0.512820513,0.282051282,0.19047619,1,0.530419662,0.190244226,0.462854402,1,0.5
385,waymo_raw data,1,0.300893168,0.45,0.375,0.048780488,0.85,0.168597075,0.839136993,0.999984337,0.999268843,0.533333333
386,waymo_raw data,1,0.16546427,0.37254902,0.31372549,0.255813953,0.921568627,0.313436216,0.260158922,0.236737661,1,0.4
387,waymo_raw data,1,0.246843684,0.448979592,0.326530612,0.058823529,0.979591837,0.150095882,0.483485285,0.9986273,0.97080612,0.466666667
388,waymo_raw data,1,0.212885674,0.620689655,0.551724138,0.021276596,1,0.522357124,0.545405653,0.150261092,1,0.633333333
389,waymo_raw data,1,0.341981034,0.448979592,0.244897959,0.076923077,1,0.863586278,0.409987977,0.315391689,0.905551736,0.633333333
390,waymo_raw data,1,0.180685017,0.380952381,0.333333333,0.071428571,0.904761905,0.275870095,0.253172771,0.016672783,1,0.533333333
391,waymo_raw data,1,0.62688009,0.590909091,0.522727273,0.041666667,0.977272727,1,0.23849077,0.490403103,0.995236003,0.7
392,waymo_raw data,1,0.209506608,0.583333333,0.305555556,0,1,0.672365093,0.263943342,0.544014455,1,0.6
393,waymo_raw data,1,0.050894521,0.409090909,0.522727273,0.043478261,0.954545455,1,0.316598571,0.259808447,0.996829853,0.433333333
394,waymo_raw data,0.064647501,0.06360902,0.4375,0.375,0.06,1,0.716337095,0.238645851,0.786838565,1,0.433333333
395,waymo_raw data,0.139398292,1,0.484848485,0.333333333,0.075,0.96969697,1,0.115134349,0.621580137,1,0.633333333
396,waymo_raw data,0.315239,0.085520429,0.615384615,0.282051282,0.2,1,0.771524249,0.181802588,0.77425781,1,0.3
397,waymo_raw data,1,0.185629969,0.581395349,0.441860465,0.106382979,0.976744186,1,0.199922425,0.507639514,1,0.633333333
398,waymo_raw data,1,0.195538107,0.743589744,0.512820513,0.048780488,0.769230769,0.275704363,0.574108408,0.022466289,1,0.433333333
399,waymo_raw data,1,1,0.418604651,0.255813953,0.11627907,1,0.883741077,0.217069231,0.572904444,0.968985489,0.7
400,waymo_raw data,0.244828201,1,0.564102564,0.58974359,0.15625,0.974358974,1,0.199403258,0.574788187,1,0.566666667
401,waymo_raw data,0.200627291,1,0.435897436,0.358974359,0,0.974358974,1,0.151259805,0.302659738,1,0.333333333
402,waymo_raw data,1,0.424433475,0.658536585,0.56097561,0.057142857,0.975609756,0.639514925,0.295258583,0.253406857,1,0.433333333
403,waymo_raw data,1,0.076306283,0.738095238,0.285714286,0.086956522,0.547619048,0.173154046,0.355503531,0.242409675,1,0.433333333
404,waymo_raw data,1,0.233633881,0.619047619,0.452380952,0.02173913,0.952380952,0.275076497,0.376734197,0.437266403,1,0.433333333
405,waymo_raw data,1,0.064184085,0.367346939,0.244897959,0.023255814,0.755102041,0.589251821,0.614089749,0.474217214,0.901302674,0.266666667
406,waymo_raw data,1,0.055798963,0.377777778,0.222222222,0.108108108,0.777777778,0.582002007,0.604287553,0.301655485,1,0.4
407,waymo_raw data,0.024771281,0.063102178,0.480769231,0.711538462,0.108695652,1,0.375159201,0.889631889,0.816501112,0.985314546,0.266666667
408,waymo_raw data,0.421220988,0.05447573,0.948717949,0.641025641,0,1,0.230479031,0.108850376,0.853394606,1,0.733333333
409,waymo_raw data,0.009034409,0.06521929,0.076923077,0.102564103,0.081081081,0.435897436,0.228005144,0.202283001,0.314946132,1,0.016666667
410,waymo_raw data,1,0.282239296,0.641025641,0.307692308,0.166666667,0.743589744,0.319267645,0.745942912,0.011451368,0.994471976,0.6
411,waymo_raw data,1,0.194562856,0.666666667,0.314814815,0.06122449,0.685185185,0.297563736,0.432449258,0.028411409,0.853426514,0.466666667
412,waymo_raw data,0.04966796,0.170162741,0.348837209,0.372093023,0.102564103,1,0.530502092,0.324075165,0.792930168,1,0.233333333
413,waymo_raw data,0.115945684,0.199089661,0.452380952,0.642857143,0.026315789,1,0.42623039,0,0.2148683,1,0.533333333
414,waymo_raw data,1,0.209506608,0.55,0.325,0.027027027,1,0.676965243,0.276369975,0.043618959,1,0.7
415,waymo_raw data,1,0.052865729,0.581818182,0.509090909,0.230769231,0.981818182,1,0.354112037,0.466085915,0.874143217,0.566666667
416,waymo_raw data,0.342645907,0.078159787,0.55,0.175,0.24137931,1,0.325904541,0.140606747,0.419887756,1,0.266666667
417,waymo_raw data,0.035024742,1,0.490566038,0.452830189,0.042553191,1,1,0,0.461956601,1,0.366666667
418,waymo_raw data,1,0.079103354,0.769230769,0,0.023255814,0.717948718,0.397462831,0.215615161,0.946247269,1,0.233333333
419,waymo_raw data,0.018658093,0,0,0.020194482,0,0,0,0,0,0,0.016666667
420,waymo_raw data,0.092730566,0.151071809,0.5,0.523809524,0.060606061,1,0.290757017,0.117564193,0.040908721,1,0.433333333
421,waymo_raw data,1,0.240508463,0.411764706,0.529411765,0.068181818,1,0.630712233,0.92970121,0.012787983,0.951702522,0.6
422,waymo_raw data,1,1,0.43902439,0.43902439,0.051724138,0.975609756,1,0.305010309,0.439953733,0.995686347,0.866666667
423,waymo_raw data,1,0.185073914,0.411764706,0.352941176,0.026315789,1,0.479523883,0.884310234,0.918231935,0.998304708,0.533333333
424,waymo_raw data,1,0.228321627,0.489361702,0.510638298,0.219512195,0.85106383,0.229724406,0.457401644,0.228263445,0.950023463,0.6
425,waymo_raw data,0.115945684,0.335544733,0.53125,0.625,0.157894737,1,0.362086716,0,0.923228206,1,0.6
426,waymo_raw data,1,1,0.368421053,0.236842105,0.022727273,1,1,0.305583689,0.674564814,0.978929264,0.566666667
427,waymo_raw data,1,0.050488989,0.372093023,0.465116279,0.074074074,1,0.352839381,0.10961523,0.373958008,1,0.5
428,waymo_raw data,1,0.102181974,0.333333333,0.307692308,0.107142857,1,0.860880229,0.184238672,0.224063126,1,0.3
429,waymo_raw data,1,0.240268075,0.454545455,0.545454545,0.307692308,1,0.630732995,0.923112762,0.016244582,0.964079066,0.566666667
430,waymo_raw data,0.576870646,0.0624743,0.5,0.113636364,0.083333333,0.5,0.270031974,0.537776009,0.292797164,1,0.033333333
431,waymo_raw data,0.182073498,0.268474323,0.612903226,0.419354839,0.03125,1,0.127536216,0.667460199,0.50447358,1,0.633333333
432,waymo_raw data,0.200627291,1,0.435897436,0.384615385,0.162162162,0.974358974,1,0.151259805,0.302659738,1,0.266666667
433,waymo_raw data,1,1,0.575757576,0.454545455,0.161290323,0.96969697,1,0.157936153,0.353782243,1,0.633333333
434,waymo_raw data,1,0.163654137,0.610169492,0.237288136,0.268292683,1,0.736310342,0.793707147,0.999950836,0.986618937,0.4
435,waymo_raw data,1,0.071934449,0.52173913,0.086956522,0.083333333,0.260869565,0.267476527,0.30235269,0.71373213,1,0.2
436,waymo_raw data,1,0.173600256,0.5,0.452380952,0.03030303,0.976190476,1,0.41303188,0.126095536,0.973359411,0.633333333
437,waymo_raw data,1,0.109591003,0.385964912,0.280701754,0.032258065,1,0.810578184,0.236625463,0.421070999,1,0.266666667
438,waymo_raw data,1,0.191857955,0.654545455,0.309090909,0.024390244,0.690909091,0.300272541,0.311569074,0.154215214,0.897873042,0.433333333
439,waymo_raw data,1,0.223800556,0.511627907,0.23255814,0.069767442,0.697674419,0.401101469,0.486331438,0.347665902,1,0.4
440,waymo_raw data,0.315239,0.082084999,0.58974359,0.256410256,0.375,1,0.771597157,0.228853467,0.775049761,1,0.333333333
441,waymo_raw data,1,0.050488989,0.372093023,0.465116279,0.066666667,1,0.352839381,0.10961523,0.373958008,1,0.566666667
442,waymo_raw data,1,0.057786505,0.62,0.42,0.135135135,0.74,1,0.070882066,0.576840643,1,0.233333333
443,waymo_raw data,0.493092739,0.057786505,0.602409639,0.373493976,0.285714286,0.722891566,1,0.093865168,0.576840643,1,0.033333333
444,waymo_raw data,1,0.20556356,0.408163265,0.571428571,0,1,0.471654843,1,0.101690605,1,0.4
445,waymo_raw data,1,0.0501368,0.43902439,0.195121951,0.096774194,1,0.804567853,0.287153259,0.635509964,1,0.5
446,waymo_raw data,1,0.323679969,0.333333333,0.121212121,0.282051282,0.727272727,0.341073067,1,0.187609819,0.825942418,0.5
447,waymo_raw data,0.827441581,0.221130998,0.709677419,0.548387097,0.042553191,1,0.125779024,0.403187119,0.02049038,0.928672288,0.6
448,waymo_raw data,0.092730566,0.151071809,0.5,0.523809524,0.093023256,1,0.290757017,0.117564193,0.040908721,1,0.433333333
449,waymo_raw data,1,1,0.422222222,0.266666667,0,1,0.880084749,0.175293845,0.311518425,0.967550203,0.733333333
450,waymo_raw data,1,1,0.372093023,0.465116279,0,0.976744186,1,0.785396278,0.99997854,0.981246931,0.633333333
451,waymo_raw data,1,0.715338086,0.409090909,0.340909091,0.076923077,1,0.456446907,0.177789691,0.309879414,0.972887184,0.7
452,waymo_raw data,0.046735552,0.646617726,0.275862069,0.344827586,0.023809524,0.965517241,1,0.257624944,0.498510165,1,0.433333333
453,waymo_raw data,1,0.156140349,0.613636364,0.113636364,0.06122449,0.522727273,0.254884241,0.269714304,0.331252342,1,0.533333333
454,waymo_raw data,0.070045694,0.076001667,0.428571429,0.523809524,0.22,1,0.240084159,0.425878309,0.092269512,1,0.266666667
455,waymo_raw data,1,0.210978299,0.744186047,0.279069767,0.027777778,0.558139535,0.237196165,0.46805071,0.013568331,0.894335559,0.5
456,waymo_raw data,1,0.204333871,0.738095238,0.333333333,0.068181818,0.69047619,0.438030952,0.678301003,0.997494697,0.918789743,0.6
457,waymo_raw data,0.119127058,0.082002955,0.5,0.652173913,0.193548387,1,0.590157208,0.204059757,0.248970834,1,0.3
458,waymo_raw data,1,0.43911234,0.326530612,0.408163265,0.047619048,1,0.818907961,0.319110575,0.331806499,0.955329547,0.733333333
459,waymo_raw data,1,0.232468627,0.377777778,0.222222222,0.054054054,0.733333333,1,0.61877709,0.999967588,0.971196623,0.433333333
460,waymo_raw data,0.003027555,1,0.56,0.62,0.040816327,0.92,1,0.210917387,0.962178404,1,0.266666667
461,waymo_raw data,0.037475107,0.150468729,0.484848485,0.696969697,0,1,0.154335695,0.254217531,0.922245929,1,0.566666667
462,waymo_raw data,1,0.286218435,0.4375,0.1875,0.081081081,0.65625,0.548903777,0.742684869,0.006741885,0.994937405,0.633333333
463,waymo_raw data,1,0.148228541,0.461538462,0.282051282,0.068181818,0.435897436,0.187901152,0.733878063,0.751475457,1,0.533333333
464,waymo_raw data,1,0.300893168,0.5,0.342105263,0.536585366,0.842105263,0.163241106,0.835059405,0.999996623,0.986123305,0.533333333
465,waymo_raw data,0.003027555,1,0.674418605,0.558139535,0.125,0.697674419,1,0,0.641473114,1,0.4
466,waymo_raw data,1,0.731981528,0.517857143,0.357142857,0.068181818,0.839285714,0.679207547,0.904542211,0.293618794,0.947000286,0.6
467,waymo_raw data,1,0.066271191,0.475,0.3,0.047619048,0.525,0.364781175,0.503161261,0.268917018,1,0.233333333
468,waymo_raw data,0.182073498,0.310056729,0.65,0.525,0.22,0.975,1,0.486769314,0.937081406,1,0.533333333
469,waymo_raw data,1,1,0.428571429,0.30952381,0.04,0.880952381,0.204375088,0.846509937,0.006757429,1,0.566666667
470,waymo_raw data,0.105023011,0.150769967,0.442307692,0.480769231,0.217391304,1,0.600718001,0.157853239,0.077633395,1,0.433333333
471,waymo_raw data,1,0.796920782,0.520833333,0.4375,0.022222222,0.9375,1,0.974456305,0.254738479,0.976642583,0.5
472,waymo_raw data,1,0.109591003,0.385964912,0.280701754,0.189189189,1,0.810578184,0.236625463,0.042310453,1,0.233333333
473,waymo_raw data,1,0.695586433,0.354166667,0.25,0,0.979166667,0.585676892,0.965802507,0.009608752,0.973815756,0.633333333
474,waymo_raw data,0.003027555,0.052865729,0.333333333,0.212121212,0.05,0.484848485,0.943870696,0.785100038,0.991644625,1,0.233333333
475,waymo_raw data,0.067370671,0.058718526,0.285714286,0.523809524,0.071428571,1,0.660526984,0.360908502,0.073632061,1,0.3
476,waymo_raw data,0.04966796,0.175169711,0.363636364,0.363636364,0.222222222,1,0.527854796,0.329846775,0.793235884,1,0.266666667
477,waymo_raw data,1,0.135335283,0.464285714,0.535714286,0.052631579,1,1,0.326686859,0.435622942,0.973722396,0.533333333
478,waymo_raw data,1,0.072222763,0.25,0.472222222,0.066666667,1,0.658001278,0.165147476,0.178621831,1,0.166666667
479,waymo_raw data,0.070164667,0.074422274,0.369565217,0.543478261,0.0625,1,0.77293756,0.241280872,0.690964318,1,0.4
480,waymo_raw data,0.15614968,1,0.333333333,0.4,0.051282051,0.977777778,1,0.19738295,0.140084614,1,0.433333333
481,waymo_raw data,0.053510211,0.808964698,0.317073171,0.390243902,0.095238095,0.951219512,0.378069746,0.571219689,0.007375605,1,0.633333333
482,waymo_raw data,0.052290206,0.050388112,0.58974359,0.564102564,0.063829787,1,0.634592889,0,0.264061925,1,0.366666667
483,waymo_raw data,1,0.057326058,0.434782609,0.369565217,0.027027027,1,0.439862013,0,0.633464733,0.829237665,0.233333333
484,waymo_raw data,1,1,0.461538462,0.487179487,0.026315789,1,0.236328381,0.708374845,0.007540127,0.872140384,0.666666667
485,waymo_raw data,1,1,0.615384615,0.435897436,0.027027027,0.974358974,1,0.455426862,0.020127036,1,0.8
486,waymo_raw data,1,0.938943474,0.777777778,0.444444444,0.045454545,1,0.406128979,0.433505242,0.191395739,0.814395449,0.533333333
487,waymo_raw data,0.041589919,0.12063329,0.442307692,0.519230769,0.027777778,1,0.276361291,0.106756559,0.049638035,1,0.366666667
488,waymo_raw data,1,0.567224562,0.673913043,0.434782609,0.088235294,0.891304348,0.380941458,0.969400027,0.339992719,0.98088388,0.733333333
489,waymo_raw data,0.057848757,0.223800556,0.307692308,0.41025641,0.068965517,0.897435897,1,0.429398054,0.999834893,1,0.4
490,waymo_raw data,0.148419738,0.054366887,0.785714286,0.767857143,0.081081081,1,0.569919667,0.30274386,0.224602991,0.92175593,0.266666667
491,waymo_raw data,0.031989939,0.325627887,0.625,0.025,0.047619048,0.875,0.470054567,0.154094008,0.631506411,1,0.6
492,waymo_raw data,1,0.557663246,0.5,0.575,0.268292683,0.975,1,0.334754412,0.008869514,0.986055024,0.533333333
493,waymo_raw data,1,0.302401402,0.345454545,0.218181818,0.09375,0.872727273,0.553411592,0.835896223,0.326612835,0.928456658,0.666666667
494,waymo_raw data,1,0.289384218,0.282051282,0.384615385,0.196078431,1,0.404155811,1,0.984417795,0.926614012,0.366666667
495,waymo_raw data,1,0.161378942,0.692307692,0.634615385,0.162162162,0.980769231,1,0.355832978,0.413283049,0.947519031,0.633333333
496,waymo_raw data,0.244824236,1,0.538461538,0.538461538,0.025641026,0.974358974,1,0.200875165,0.574731061,1,0.7
497,waymo_raw data,1,0.195538107,0.743589744,0.512820513,0.142857143,0.769230769,0.275704363,0.574108408,0.022466289,1,0.433333333
498,waymo_raw data,0.046735552,0.646617726,0.275862069,0.344827586,0.068181818,0.965517241,1,0.257624944,0.498153932,0.974006679,0.466666667
499,waymo_raw data,1,1,0.45,0.35,0.078947368,0.975,1,0.034844834,0.049357452,0.883184833,0.733333333
500,waymo_raw data,1,1,0.475,0.3,0.046511628,1,0.398642024,0.180217068,0.523462428,1,0.7
501,waymo_raw data,1,0.180685017,0.380952381,0.333333333,0,0.904761905,0.275870095,0.253172771,0.016672783,1,0.6
502,waymo_raw data,1,0.050894521,0.409090909,0.522727273,0.275,0.954545455,1,0.316598571,0.259808447,0.990697103,0.433333333
503,waymo_raw data,0.311200533,0.239788019,0.575,0.275,0.395833333,1,0.872139828,0,0.76196754,1,0.566666667
504,waymo_raw data,0.003027555,1,0.56,0.62,0.111111111,0.92,1,0.210917387,0.962178404,1,0.016666667
505,waymo_raw data,1,0.228321627,0.468085106,0.510638298,0.1,0.85106383,0.229724406,0.523928189,0.250304713,0.950023463,0.533333333
506,waymo_raw data,0.076360624,0.0501368,0.69047619,0.642857143,0,1,0.627920839,0.141668028,0.107115052,1,0.3
507,waymo_raw data,1,0.323679969,0.333333333,0.121212121,0.074074074,0.727272727,0.341073067,1,0.187609819,0.825942418,0.466666667
508,waymo_raw data,1,0.126059659,0.405405405,0.324324324,0.025641026,1,1,0.414818587,0.199040238,0.99908497,0.633333333
509,waymo_raw data,1,0.364948146,0.7,0.7,0.074074074,1,0.630971966,0.701897713,0.993564153,0.980211739,0.7
510,waymo_raw data,1,0.731981528,0.535714286,0.339285714,0,0.839285714,0.679207547,0.904542211,0.293618794,0.947000286,0.6
511,waymo_raw data,1,0.173600256,0.52173913,0.52173913,0.054054054,0.97826087,1,0.427338284,0.297385827,0.969471849,0.6
512,waymo_raw data,1,0.745276491,0.461538462,0.564102564,0.106382979,0.923076923,0.345240842,0.616389749,0.129513394,0.995390881,0.633333333
513,waymo_raw data,1,0.054095731,0.489795918,0.285714286,0.066666667,0.612244898,0.427588171,0.127863866,0.054627059,1,0.133333333
514,waymo_raw data,1,0.281675382,0.5,0.285714286,0.093023256,0.69047619,0.378088533,0.409136054,0.013862308,0.958608555,0.433333333
515,waymo_raw data,0.080802626,0.411477886,0.710526316,0.289473684,0.263157895,0.973684211,0.140036595,0.004519547,0.997933908,1,0.433333333
516,waymo_raw data,1,1,0.45,0.35,0.066666667,0.975,1,0.032388352,0.049357452,0.883184833,0.666666667
517,waymo_raw data,0.070164667,0.074422274,0.369565217,0.543478261,0.026315789,1,0.77293756,0.241280872,0.690964318,1,0.3
518,waymo_raw data,1,0.282239296,0.641025641,0.307692308,0.285714286,0.743589744,0.319267645,0.745942912,0.011451368,0.994471976,0.666666667
519,waymo_raw data,0.080802626,0.452938013,0.704545455,0.227272727,0.042553191,0.931818182,0.144266193,0.001574474,0.254974845,1,0.533333333
520,waymo_raw data,1,0.054095731,0.489795918,0.285714286,0.11627907,0.612244898,0.427588171,0.161023344,0.054627059,1,0.133333333
521,waymo_raw data,1,0.194562856,0.666666667,0.314814815,0,0.685185185,0.297563736,0.378758843,0.028411409,0.853426514,0.5
522,waymo_raw data,1,1,0.555555556,0.266666667,0.044444444,0.933333333,0.53318877,1,0.008415887,0.942793286,0.633333333
523,waymo_raw data,0.032535362,0.186187695,0.70212766,0.063829787,0.06122449,0.829787234,0.445707973,0.139523428,0.626779457,1,0.4
524,waymo_raw data,0.010120143,0.049986615,0.411764706,0.37254902,0.236842105,0.980392157,0.636659119,0,0.605885107,1,0.366666667
525,waymo_raw data,1,0.202503117,0.685714286,0.314285714,0.473684211,1,0.896257414,0.077301803,0.499571905,0.965387935,0.633333333
526,waymo_raw data,0.003027555,0.053237087,0.619047619,0.571428571,0.032258065,0.80952381,1,0.753112554,0.996038853,1,0.266666667
527,waymo_raw data,1,1,0.75,0.527777778,0.024390244,1,0.630311695,0.774360957,0.999977997,1,0.766666667
528,waymo_raw data,1,0.246843684,0.448979592,0.326530612,0.081081081,0.979591837,0.150095882,0.483485285,0.9986273,0.97080612,0.366666667
529,waymo_raw data,1,0.076306283,0.738095238,0.285714286,0.034482759,0.547619048,0.173154046,0.355503531,0.242409675,1,0.4
530,waymo_raw data,0.139627855,0.216103029,0.53125,0.65625,0.052631579,1,0.774264298,0.140050142,0.77858808,0.970786205,0.766666667
531,waymo_raw data,0.009034409,0.06521929,0.076923077,0.102564103,0.085106383,0.435897436,0.228005144,0.202283001,0.314946132,1,0.266666667
532,waymo_raw data,0.05679873,0.051974607,0.4375,0.5625,0,1,0.465133547,0.287083467,0.448954722,0.839730027,0.633333333
